Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.05it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -8484.142 <    inf | logz: -8491.052 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5926.087 <    inf | logz: -5932.999 +/-  0.118 | dlogz: 8537.819 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2029.041 <    inf | logz: -2035.955 +/-  0.118 | dlogz: 5979.764 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1297.700 <    inf | logz: -1304.615 +/-  0.118 | dlogz: 2082.719 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -923.129 <    inf | logz: -930.047 +/-  0.118 | dlogz: 1351.377 >  0.010]  
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -921.313 <    inf | logz: -927.951 +/-  0.111 | dlogz: 976.806 >  0.010] 
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -896.129 <    inf | logz: -903.051 +/-  0.118 | dlogz: 974.708 >  0.010]
8it [00:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -826.270 <    inf | logz: -833.193 +/-  0.118 | dlogz: 949.806 >  0.010]
9it [00:02,  3.05it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -802.316 <    inf | logz: -809.242 +/-  0.118 | dlogz: 879.947 >  0.010]
10it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -765.863 <    inf | logz: -772.791 +/-  0.118 | dlogz: 855.993 >  0.010]
11it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -719.655 <    inf | logz: -726.585 +/-  0.118 | dlogz: 819.540 >  0.010]
12it [00:03,  3.05it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -603.502 <    inf | logz: -610.434 +/-  0.118 | dlogz: 773.333 >  0.010]
116it [00:43,  2.29it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.354 | loglstar:   -inf < -120.226 <    inf | logz: -127.242 +/-  0.114 | dlogz: 176.199 >  0.010]
117it [00:43,  2.48it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.483 | loglstar:   -inf < -119.055 <    inf | logz: -125.689 +/-  0.110 | dlogz: 173.780 >  0.010]
118it [00:43,  2.63it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.612 | loglstar:   -inf < -116.732 <    inf | logz: -123.644 +/-  0.113 | dlogz: 172.224 >  0.010]
119it [00:44,  2.74it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.740 | loglstar:   -inf < -110.867 <    inf | logz: -118.006 +/-  0.119 | dlogz: 170.177 >  0.010]
120it [00:44,  2.82it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.868 | loglstar:   -inf < -110.483 <    inf | logz: -116.769 +/-  0.110 | dlogz: 164.538 >  0.010]
121it [00:44,  2.89it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.995 | loglstar:   -inf < -108.673 <    inf | logz: -115.383 +/-  0.110 | dlogz: 163.298 >  0.010]
122it [00:45,  1.86it/s, bound: 0 | nc: 3 | ncall: 640 | eff(%): 19.062 | loglstar:   -inf < -106.480 <    inf | logz: -113.381 +/-  0.112 | dlogz: 161.911 >  0.010]
123it [00:46,  2.11it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.189 | loglstar:   -inf < -106.079 <    inf | logz: -112.304 +/-  0.108 | dlogz: 159.906 >  0.010]
124it [00:46,  2.32it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.315 | loglstar:   -inf < -105.285 <    inf | logz: -111.485 +/-  0.105 | dlogz: 158.827 >  0.010]
125it [00:46,  2.50it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.440 | loglstar:   -inf < -104.299 <    inf | logz: -110.604 +/-  0.104 | dlogz: 158.007 >  0.010]
126it [00:47,  2.64it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.565 | loglstar:   -inf < -103.825 <    inf | logz: -109.858 +/-  0.103 | dlogz: 157.124 >  0.010]
127it [00:47,  2.17it/s, bound: 0 | nc: 2 | ncall: 646 | eff(%): 19.659 | loglstar:   -inf < -103.003 <    inf | logz: -109.135 +/-  0.102 | dlogz: 156.375 >  0.010]
128it [00:49,  1.39it/s, bound: 0 | nc: 4 | ncall: 650 | eff(%): 19.692 | loglstar:   -inf < -99.079 <    inf | logz: -106.170 +/-  0.116 | dlogz: 155.651 >  0.010] 
129it [00:49,  1.67it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.816 | loglstar:   -inf < -98.881 <    inf | logz: -105.052 +/-  0.109 | dlogz: 152.684 >  0.010]
130it [00:49,  1.93it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 19.939 | loglstar:   -inf < -98.792 <    inf | logz: -104.479 +/-  0.105 | dlogz: 151.563 >  0.010]
131it [00:50,  2.17it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.061 | loglstar:   -inf < -92.134 <    inf | logz: -99.297 +/-  0.119 | dlogz: 150.989 >  0.010] 
132it [00:50,  2.37it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.183 | loglstar:   -inf < -91.862 <    inf | logz: -98.105 +/-  0.110 | dlogz: 145.804 >  0.010]
133it [00:50,  2.54it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.305 | loglstar:   -inf < -91.800 <    inf | logz: -97.509 +/-  0.105 | dlogz: 144.611 >  0.010]
134it [00:51,  2.68it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.427 | loglstar:   -inf < -91.333 <    inf | logz: -97.040 +/-  0.102 | dlogz: 144.013 >  0.010]
135it [00:51,  2.78it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.548 | loglstar:   -inf < -91.164 <    inf | logz: -96.633 +/-  0.100 | dlogz: 143.542 >  0.010]
136it [00:51,  2.86it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.669 | loglstar:   -inf < -91.097 <    inf | logz: -96.315 +/-  0.098 | dlogz: 143.133 >  0.010]
137it [00:52,  2.91it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.789 | loglstar:   -inf < -90.846 <    inf | logz: -96.037 +/-  0.097 | dlogz: 142.813 >  0.010]
138it [00:52,  2.95it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.909 | loglstar:   -inf < -88.323 <    inf | logz: -94.995 +/-  0.105 | dlogz: 142.533 >  0.010]
139it [00:52,  2.98it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.029 | loglstar:   -inf < -87.228 <    inf | logz: -93.775 +/-  0.107 | dlogz: 141.488 >  0.010]
140it [00:53,  2.32it/s, bound: 0 | nc: 2 | ncall: 663 | eff(%): 21.116 | loglstar:   -inf < -86.665 <    inf | logz: -92.878 +/-  0.105 | dlogz: 140.267 >  0.010]
141it [00:53,  2.50it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.235 | loglstar:   -inf < -81.969 <    inf | logz: -89.126 +/-  0.118 | dlogz: 139.368 >  0.010]
142it [00:54,  2.64it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.353 | loglstar:   -inf < -78.697 <    inf | logz: -85.814 +/-  0.117 | dlogz: 135.613 >  0.010]
143it [00:54,  2.17it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.439 | loglstar:   -inf < -77.967 <    inf | logz: -84.466 +/-  0.110 | dlogz: 132.300 >  0.010]
144it [00:55,  1.92it/s, bound: 0 | nc: 2 | ncall: 669 | eff(%): 21.525 | loglstar:   -inf < -75.392 <    inf | logz: -82.382 +/-  0.114 | dlogz: 130.950 >  0.010]
145it [00:55,  2.16it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.642 | loglstar:   -inf < -74.345 <    inf | logz: -80.964 +/-  0.110 | dlogz: 128.863 >  0.010]
146it [00:56,  1.92it/s, bound: 0 | nc: 2 | ncall: 672 | eff(%): 21.726 | loglstar:   -inf < -74.169 <    inf | logz: -80.164 +/-  0.106 | dlogz: 127.444 >  0.010]
147it [00:56,  2.16it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.842 | loglstar:   -inf < -72.497 <    inf | logz: -79.102 +/-  0.107 | dlogz: 126.641 >  0.010]
148it [00:57,  2.37it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.958 | loglstar:   -inf < -72.172 <    inf | logz: -78.264 +/-  0.105 | dlogz: 125.578 >  0.010]
149it [00:58,  1.45it/s, bound: 0 | nc: 4 | ncall: 678 | eff(%): 21.976 | loglstar:   -inf < -71.687 <    inf | logz: -77.643 +/-  0.103 | dlogz: 124.738 >  0.010]
150it [00:58,  1.72it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.091 | loglstar:   -inf < -70.815 <    inf | logz: -76.965 +/-  0.102 | dlogz: 124.114 >  0.010]
151it [00:59,  1.98it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.206 | loglstar:   -inf < -67.396 <    inf | logz: -74.486 +/-  0.115 | dlogz: 123.434 >  0.010]
152it [00:59,  2.21it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.320 | loglstar:   -inf < -67.133 <    inf | logz: -73.375 +/-  0.109 | dlogz: 120.953 >  0.010]
153it [00:59,  2.41it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.434 | loglstar:   -inf < -64.416 <    inf | logz: -71.414 +/-  0.113 | dlogz: 119.840 >  0.010]
154it [00:59,  2.57it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.548 | loglstar:   -inf < -63.994 <    inf | logz: -70.305 +/-  0.108 | dlogz: 117.877 >  0.010]
155it [01:00,  2.13it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 22.628 | loglstar:   -inf < -61.892 <    inf | logz: -68.755 +/-  0.111 | dlogz: 116.766 >  0.010]
156it [01:00,  2.34it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.741 | loglstar:   -inf < -61.854 <    inf | logz: -67.868 +/-  0.107 | dlogz: 115.215 >  0.010]
157it [01:01,  2.52it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.853 | loglstar:   -inf < -59.777 <    inf | logz: -66.564 +/-  0.109 | dlogz: 114.326 >  0.010]
158it [01:01,  2.66it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.965 | loglstar:   -inf < -58.897 <    inf | logz: -65.399 +/-  0.108 | dlogz: 113.020 >  0.010]
159it [01:01,  2.76it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.077 | loglstar:   -inf < -58.827 <    inf | logz: -64.703 +/-  0.105 | dlogz: 111.853 >  0.010]
160it [01:02,  2.84it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.188 | loglstar:   -inf < -57.256 <    inf | logz: -63.785 +/-  0.106 | dlogz: 111.155 >  0.010]
161it [01:03,  1.56it/s, bound: 0 | nc: 4 | ncall: 694 | eff(%): 23.199 | loglstar:   -inf < -56.402 <    inf | logz: -62.806 +/-  0.105 | dlogz: 110.235 >  0.010]
162it [01:03,  1.83it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.309 | loglstar:   -inf < -54.636 <    inf | logz: -61.422 +/-  0.109 | dlogz: 109.254 >  0.010]
163it [01:04,  1.73it/s, bound: 0 | nc: 2 | ncall: 697 | eff(%): 23.386 | loglstar:   -inf < -52.772 <    inf | logz: -59.670 +/-  0.111 | dlogz: 107.867 >  0.010]
164it [01:04,  1.99it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.496 | loglstar:   -inf < -52.693 <    inf | logz: -58.759 +/-  0.107 | dlogz: 106.114 >  0.010]
165it [01:05,  1.82it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 23.571 | loglstar:   -inf < -52.502 <    inf | logz: -58.237 +/-  0.104 | dlogz: 105.201 >  0.010]
166it [01:05,  2.07it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.680 | loglstar:   -inf < -51.819 <    inf | logz: -57.729 +/-  0.102 | dlogz: 104.677 >  0.010]
167it [01:06,  2.29it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.789 | loglstar:   -inf < -51.730 <    inf | logz: -57.289 +/-  0.100 | dlogz: 104.167 >  0.010]
168it [01:06,  1.99it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 23.864 | loglstar:   -inf < -46.770 <    inf | logz: -53.969 +/-  0.118 | dlogz: 103.725 >  0.010]
169it [01:07,  2.22it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 23.972 | loglstar:   -inf < -43.464 <    inf | logz: -50.637 +/-  0.118 | dlogz: 100.403 >  0.010]
170it [01:07,  1.95it/s, bound: 0 | nc: 2 | ncall: 707 | eff(%): 24.045 | loglstar:   -inf < -42.987 <    inf | logz: -49.407 +/-  0.110 | dlogz: 97.069 >  0.010] 
171it [01:08,  2.19it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.153 | loglstar:   -inf < -40.613 <    inf | logz: -47.595 +/-  0.113 | dlogz: 95.836 >  0.010]
172it [01:08,  2.39it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.260 | loglstar:   -inf < -40.584 <    inf | logz: -46.659 +/-  0.108 | dlogz: 94.023 >  0.010]
173it [01:08,  2.55it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.366 | loglstar:   -inf < -39.732 <    inf | logz: -45.951 +/-  0.105 | dlogz: 93.084 >  0.010]
174it [01:09,  2.69it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.473 | loglstar:   -inf < -39.321 <    inf | logz: -45.314 +/-  0.103 | dlogz: 92.375 >  0.010]
175it [01:09,  2.19it/s, bound: 0 | nc: 2 | ncall: 713 | eff(%): 24.544 | loglstar:   -inf < -39.308 <    inf | logz: -44.864 +/-  0.101 | dlogz: 91.736 >  0.010]
176it [01:10,  2.39it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.650 | loglstar:   -inf < -35.825 <    inf | logz: -42.903 +/-  0.113 | dlogz: 91.284 >  0.010]
177it [01:10,  2.55it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 24.755 | loglstar:   -inf < -34.657 <    inf | logz: -41.397 +/-  0.111 | dlogz: 89.320 >  0.010]
178it [01:10,  2.69it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 24.860 | loglstar:   -inf < -32.490 <    inf | logz: -39.485 +/-  0.113 | dlogz: 87.813 >  0.010]
179it [01:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 24.965 | loglstar:   -inf < -32.386 <    inf | logz: -38.526 +/-  0.108 | dlogz: 85.899 >  0.010]
180it [01:11,  2.86it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.070 | loglstar:   -inf < -32.099 <    inf | logz: -37.963 +/-  0.105 | dlogz: 84.938 >  0.010]
181it [01:11,  2.91it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.174 | loglstar:   -inf < -30.822 <    inf | logz: -37.209 +/-  0.104 | dlogz: 84.373 >  0.010]
182it [01:12,  2.95it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.278 | loglstar:   -inf < -29.573 <    inf | logz: -36.161 +/-  0.106 | dlogz: 83.617 >  0.010]
183it [01:12,  2.98it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.381 | loglstar:   -inf < -27.720 <    inf | logz: -34.610 +/-  0.110 | dlogz: 82.566 >  0.010]
184it [01:12,  3.00it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.485 | loglstar:   -inf < -26.284 <    inf | logz: -33.097 +/-  0.110 | dlogz: 81.013 >  0.010]
185it [01:13,  3.01it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.588 | loglstar:   -inf < -24.955 <    inf | logz: -31.710 +/-  0.110 | dlogz: 79.499 >  0.010]
186it [01:13,  3.02it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.691 | loglstar:   -inf < -23.462 <    inf | logz: -30.269 +/-  0.110 | dlogz: 78.110 >  0.010]
187it [01:13,  3.03it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.793 | loglstar:   -inf < -21.762 <    inf | logz: -28.654 +/-  0.111 | dlogz: 76.667 >  0.010]
188it [01:14,  3.04it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.895 | loglstar:   -inf < -20.128 <    inf | logz: -27.017 +/-  0.111 | dlogz: 75.050 >  0.010]
189it [01:15,  1.90it/s, bound: 0 | nc: 3 | ncall: 729 | eff(%): 25.926 | loglstar:   -inf < -19.970 <    inf | logz: -26.117 +/-  0.107 | dlogz: 73.411 >  0.010]
190it [01:15,  2.14it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.027 | loglstar:   -inf < -19.717 <    inf | logz: -25.568 +/-  0.104 | dlogz: 72.509 >  0.010]
191it [01:15,  2.35it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 26.129 | loglstar:   -inf < -17.396 <    inf | logz: -24.272 +/-  0.109 | dlogz: 71.958 >  0.010]
192it [01:16,  2.52it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.230 | loglstar:   -inf < -15.300 <    inf | logz: -22.322 +/-  0.113 | dlogz: 70.660 >  0.010]
193it [01:16,  2.11it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 26.294 | loglstar:   -inf < -15.043 <    inf | logz: -21.311 +/-  0.108 | dlogz: 68.708 >  0.010]
194it [01:17,  1.89it/s, bound: 0 | nc: 2 | ncall: 736 | eff(%): 26.359 | loglstar:   -inf < -14.683 <    inf | logz: -20.685 +/-  0.105 | dlogz: 67.695 >  0.010]
195it [01:17,  2.13it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.459 | loglstar:   -inf < -14.596 <    inf | logz: -20.232 +/-  0.103 | dlogz: 67.066 >  0.010]
196it [01:18,  2.34it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.558 | loglstar:   -inf < -13.112 <    inf | logz: -19.526 +/-  0.103 | dlogz: 66.612 >  0.010]
197it [01:18,  2.52it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < -11.679 <    inf | logz: -18.382 +/-  0.107 | dlogz: 65.904 >  0.010]
198it [01:18,  2.66it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.757 | loglstar:   -inf < -11.430 <    inf | logz: -17.570 +/-  0.105 | dlogz: 64.758 >  0.010]
199it [01:19,  2.76it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < -11.024 <    inf | logz: -16.994 +/-  0.103 | dlogz: 63.944 >  0.010]
200it [01:19,  2.84it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.954 | loglstar:   -inf < -10.969 <    inf | logz: -16.562 +/-  0.101 | dlogz: 63.365 >  0.010]
201it [01:20,  2.25it/s, bound: 0 | nc: 2 | ncall: 744 | eff(%): 27.016 | loglstar:   -inf < -9.024 <    inf | logz: -15.672 +/-  0.105 | dlogz: 62.932 >  0.010] 
202it [01:20,  2.44it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.114 | loglstar:   -inf < -8.956 <    inf | logz: -14.946 +/-  0.104 | dlogz: 62.039 >  0.010]
203it [01:20,  2.07it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 27.175 | loglstar:   -inf < -8.787 <    inf | logz: -14.488 +/-  0.102 | dlogz: 61.312 >  0.010]
204it [01:21,  2.29it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.273 | loglstar:   -inf < -6.605 <    inf | logz: -13.401 +/-  0.107 | dlogz: 60.851 >  0.010]
205it [01:22,  1.43it/s, bound: 0 | nc: 4 | ncall: 752 | eff(%): 27.261 | loglstar:   -inf < -5.786 <    inf | logz: -12.323 +/-  0.107 | dlogz: 59.763 >  0.010]
206it [01:22,  1.70it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.357 | loglstar:   -inf < -5.600 <    inf | logz: -11.626 +/-  0.105 | dlogz: 58.682 >  0.010]
207it [01:23,  1.96it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.454 | loglstar:   -inf < -3.482 <    inf | logz: -10.359 +/-  0.109 | dlogz: 57.983 >  0.010]
208it [01:23,  2.19it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.550 | loglstar:   -inf < -3.259 <    inf | logz: -9.467 +/-  0.107 | dlogz: 56.715 >  0.010] 
209it [01:23,  2.39it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.646 | loglstar:   -inf < -2.710 <    inf | logz: -8.829 +/-  0.104 | dlogz: 55.821 >  0.010]
210it [01:24,  2.56it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.741 | loglstar:   -inf < -2.630 <    inf | logz: -8.345 +/-  0.102 | dlogz: 55.180 >  0.010]
211it [01:24,  2.69it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.836 | loglstar:   -inf < -2.343 <    inf | logz: -7.964 +/-  0.101 | dlogz: 54.695 >  0.010]
212it [01:24,  2.79it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.931 | loglstar:   -inf < -2.015 <    inf | logz: -7.605 +/-  0.099 | dlogz: 54.311 >  0.010]
213it [01:25,  2.86it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.026 | loglstar:   -inf < -0.916 <    inf | logz: -7.074 +/-  0.100 | dlogz: 53.951 >  0.010]
214it [01:25,  2.91it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 28.121 | loglstar:   -inf <  0.008 <    inf | logz: -6.340 +/-  0.102 | dlogz: 53.418 >  0.010]
215it [01:26,  1.87it/s, bound: 0 | nc: 3 | ncall: 764 | eff(%): 28.141 | loglstar:   -inf <  0.630 <    inf | logz: -5.615 +/-  0.103 | dlogz: 52.682 >  0.010]
216it [01:27,  1.49it/s, bound: 0 | nc: 3 | ncall: 767 | eff(%): 28.162 | loglstar:   -inf <  0.958 <    inf | logz: -5.027 +/-  0.102 | dlogz: 51.955 >  0.010]
217it [01:27,  1.76it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 28.255 | loglstar:   -inf <  1.653 <    inf | logz: -4.454 +/-  0.102 | dlogz: 51.365 >  0.010]
218it [01:28,  2.02it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.349 | loglstar:   -inf <  1.891 <    inf | logz: -3.948 +/-  0.101 | dlogz: 50.790 >  0.010]
219it [01:28,  1.84it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 28.405 | loglstar:   -inf <  2.329 <    inf | logz: -3.500 +/-  0.100 | dlogz: 50.282 >  0.010]
220it [01:29,  1.73it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 28.461 | loglstar:   -inf <  2.393 <    inf | logz: -3.126 +/-  0.099 | dlogz: 49.832 >  0.010]
221it [01:29,  1.99it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.553 | loglstar:   -inf <  2.615 <    inf | logz: -2.818 +/-  0.098 | dlogz: 49.456 >  0.010]
222it [01:30,  1.82it/s, bound: 0 | nc: 2 | ncall: 776 | eff(%): 28.608 | loglstar:   -inf <  3.033 <    inf | logz: -2.503 +/-  0.097 | dlogz: 49.146 >  0.010]
223it [01:30,  2.07it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.700 | loglstar:   -inf <  3.825 <    inf | logz: -2.084 +/-  0.098 | dlogz: 48.829 >  0.010]
224it [01:31,  1.87it/s, bound: 0 | nc: 2 | ncall: 779 | eff(%): 28.755 | loglstar:   -inf <  3.881 <    inf | logz: -1.689 +/-  0.097 | dlogz: 48.408 >  0.010]
225it [01:32,  1.49it/s, bound: 0 | nc: 3 | ncall: 782 | eff(%): 28.772 | loglstar:   -inf <  5.312 <    inf | logz: -1.064 +/-  0.100 | dlogz: 48.011 >  0.010]
226it [01:32,  1.76it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 28.863 | loglstar:   -inf <  6.034 <    inf | logz: -0.302 +/-  0.102 | dlogz: 47.384 >  0.010]
227it [01:33,  2.02it/s, bound: 0 | nc: 1 | ncall: 784 | eff(%): 28.954 | loglstar:   -inf <  6.585 <    inf | logz:  0.382 +/-  0.103 | dlogz: 46.619 >  0.010]
228it [01:33,  2.25it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 29.045 | loglstar:   -inf <  9.227 <    inf | logz:  2.125 +/-  0.112 | dlogz: 45.934 >  0.010]
229it [01:34,  1.42it/s, bound: 0 | nc: 4 | ncall: 789 | eff(%): 29.024 | loglstar:   -inf <  9.520 <    inf | logz:  3.154 +/-  0.109 | dlogz: 44.189 >  0.010]
230it [01:35,  1.27it/s, bound: 0 | nc: 3 | ncall: 792 | eff(%): 29.040 | loglstar:   -inf <  9.652 <    inf | logz:  3.735 +/-  0.105 | dlogz: 43.158 >  0.010]
231it [01:36,  1.54it/s, bound: 0 | nc: 1 | ncall: 793 | eff(%): 29.130 | loglstar:   -inf <  9.657 <    inf | logz:  4.119 +/-  0.103 | dlogz: 42.575 >  0.010]
232it [01:36,  1.81it/s, bound: 0 | nc: 1 | ncall: 794 | eff(%): 29.219 | loglstar:   -inf < 10.118 <    inf | logz:  4.465 +/-  0.101 | dlogz: 42.188 >  0.010]
233it [01:37,  1.46it/s, bound: 0 | nc: 3 | ncall: 797 | eff(%): 29.235 | loglstar:   -inf < 12.160 <    inf | logz:  5.405 +/-  0.106 | dlogz: 41.841 >  0.010]
234it [01:37,  1.73it/s, bound: 0 | nc: 1 | ncall: 798 | eff(%): 29.323 | loglstar:   -inf < 12.951 <    inf | logz:  6.407 +/-  0.106 | dlogz: 40.899 >  0.010]
235it [01:38,  1.43it/s, bound: 0 | nc: 3 | ncall: 801 | eff(%): 29.338 | loglstar:   -inf < 13.159 <    inf | logz:  7.085 +/-  0.105 | dlogz: 39.895 >  0.010]
