Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.52it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11923.124 <    inf | logz: -11930.034 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.04it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11471.770 <    inf | logz: -11478.682 +/-  0.118 | dlogz: 11949.031 >  0.010]
3it [00:01,  1.93it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11177.596 <    inf | logz: -11184.510 +/-  0.118 | dlogz: 11497.676 >  0.010]
4it [00:01,  2.07it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -11066.609 <    inf | logz: -11073.525 +/-  0.118 | dlogz: 11203.503 >  0.010]
5it [00:02,  1.96it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -11002.243 <    inf | logz: -11009.161 +/-  0.118 | dlogz: 11092.516 >  0.010]
6it [00:03,  1.93it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10736.622 <    inf | logz: -10743.541 +/-  0.118 | dlogz: 11028.150 >  0.010]
7it [00:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -10479.575 <    inf | logz: -10486.497 +/-  0.118 | dlogz: 10762.528 >  0.010]
8it [00:03,  2.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -10395.872 <    inf | logz: -10402.795 +/-  0.118 | dlogz: 10505.482 >  0.010]
9it [00:04,  2.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9908.096 <    inf | logz: -9915.022 +/-  0.118 | dlogz: 10421.778 >  0.010]  
10it [00:04,  2.13it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9616.800 <    inf | logz: -9623.727 +/-  0.118 | dlogz: 9934.002 >  0.010]
11it [00:05,  2.20it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9530.406 <    inf | logz: -9537.335 +/-  0.118 | dlogz: 9642.706 >  0.010]
12it [00:05,  2.13it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9458.679 <    inf | logz: -9465.611 +/-  0.118 | dlogz: 9556.312 >  0.010]
13it [00:06,  2.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9453.247 <    inf | logz: -9460.172 +/-  0.117 | dlogz: 9484.585 >  0.010]
14it [00:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -9284.482 <    inf | logz: -9291.417 +/-  0.118 | dlogz: 9479.145 >  0.010]
15it [00:07,  2.19it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -9194.404 <    inf | logz: -9201.341 +/-  0.118 | dlogz: 9310.388 >  0.010]
16it [00:07,  2.14it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  3.101 | loglstar:   -inf < -8460.236 <    inf | logz: -8467.175 +/-  0.118 | dlogz: 9220.310 >  0.010]
105it [01:02,  1.80it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 16.935 | loglstar:   -inf < -1209.610 <    inf | logz: -1216.728 +/-  0.119 | dlogz: 1247.707 >  0.010]
106it [01:02,  1.87it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.069 | loglstar:   -inf < -1143.959 <    inf | logz: -1151.079 +/-  0.119 | dlogz: 1235.714 >  0.010]
107it [01:03,  1.99it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.203 | loglstar:   -inf < -1124.789 <    inf | logz: -1131.911 +/-  0.119 | dlogz: 1170.063 >  0.010]
108it [01:03,  2.14it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.335 | loglstar:   -inf < -1123.923 <    inf | logz: -1130.436 +/-  0.111 | dlogz: 1150.893 >  0.010]
109it [01:04,  2.09it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.468 | loglstar:   -inf < -1116.145 <    inf | logz: -1123.269 +/-  0.119 | dlogz: 1149.416 >  0.010]
110it [01:04,  2.07it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.600 | loglstar:   -inf < -1109.397 <    inf | logz: -1116.522 +/-  0.119 | dlogz: 1142.247 >  0.010]
111it [01:05,  2.19it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.732 | loglstar:   -inf < -1044.419 <    inf | logz: -1051.549 +/-  0.119 | dlogz: 1135.498 >  0.010]
112it [01:05,  1.68it/s, bound: 0 | nc: 2 | ncall: 628 | eff(%): 17.834 | loglstar:   -inf < -955.547 <    inf | logz: -962.679 +/-  0.119 | dlogz: 1070.523 >  0.010]  
113it [01:06,  1.48it/s, bound: 0 | nc: 2 | ncall: 630 | eff(%): 17.937 | loglstar:   -inf < -943.678 <    inf | logz: -950.811 +/-  0.119 | dlogz: 981.651 >  0.010] 
114it [01:07,  1.45it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.067 | loglstar:   -inf < -913.072 <    inf | logz: -920.208 +/-  0.119 | dlogz: 969.781 >  0.010]
115it [01:08,  1.23it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.196 | loglstar:   -inf < -768.630 <    inf | logz: -775.767 +/-  0.119 | dlogz: 939.175 >  0.010]
116it [01:10,  1.02s/it, bound: 0 | nc: 2 | ncall: 634 | eff(%): 18.297 | loglstar:   -inf < -758.051 <    inf | logz: -765.191 +/-  0.119 | dlogz: 794.733 >  0.010]
117it [01:10,  1.15it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.425 | loglstar:   -inf < -756.492 <    inf | logz: -763.282 +/-  0.112 | dlogz: 784.155 >  0.010]
118it [01:11,  1.15it/s, bound: 0 | nc: 2 | ncall: 637 | eff(%): 18.524 | loglstar:   -inf < -752.083 <    inf | logz: -759.197 +/-  0.118 | dlogz: 782.244 >  0.010]
119it [01:12,  1.32it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.652 | loglstar:   -inf < -724.737 <    inf | logz: -731.883 +/-  0.119 | dlogz: 778.157 >  0.010]
120it [01:12,  1.51it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 18.779 | loglstar:   -inf < -710.023 <    inf | logz: -717.170 +/-  0.120 | dlogz: 750.841 >  0.010]
121it [01:12,  1.75it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.906 | loglstar:   -inf < -709.276 <    inf | logz: -715.758 +/-  0.111 | dlogz: 736.126 >  0.010]
122it [01:13,  1.36it/s, bound: 0 | nc: 2 | ncall: 642 | eff(%): 19.003 | loglstar:   -inf < -702.958 <    inf | logz: -710.104 +/-  0.119 | dlogz: 734.712 >  0.010]
123it [01:14,  1.52it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.129 | loglstar:   -inf < -657.931 <    inf | logz: -665.084 +/-  0.120 | dlogz: 729.056 >  0.010]
124it [01:14,  1.63it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.255 | loglstar:   -inf < -651.266 <    inf | logz: -658.419 +/-  0.119 | dlogz: 684.034 >  0.010]
125it [01:15,  1.68it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.380 | loglstar:   -inf < -630.000 <    inf | logz: -637.157 +/-  0.120 | dlogz: 677.367 >  0.010]
126it [01:15,  1.78it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.505 | loglstar:   -inf < -629.046 <    inf | logz: -635.634 +/-  0.111 | dlogz: 656.103 >  0.010]
127it [01:16,  1.94it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.629 | loglstar:   -inf < -621.100 <    inf | logz: -628.261 +/-  0.120 | dlogz: 654.578 >  0.010]
128it [01:16,  1.95it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.753 | loglstar:   -inf < -618.013 <    inf | logz: -625.089 +/-  0.117 | dlogz: 647.203 >  0.010]
129it [01:17,  1.96it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.877 | loglstar:   -inf < -615.749 <    inf | logz: -622.718 +/-  0.114 | dlogz: 644.029 >  0.010]
130it [01:19,  1.05s/it, bound: 0 | nc: 2 | ncall: 651 | eff(%): 19.969 | loglstar:   -inf < -601.684 <    inf | logz: -608.851 +/-  0.120 | dlogz: 641.656 >  0.010]
131it [01:20,  1.06s/it, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.092 | loglstar:   -inf < -494.277 <    inf | logz: -501.447 +/-  0.120 | dlogz: 627.787 >  0.010]
132it [01:21,  1.10it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.214 | loglstar:   -inf < -492.428 <    inf | logz: -499.326 +/-  0.114 | dlogz: 520.381 >  0.010]
133it [01:21,  1.27it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.336 | loglstar:   -inf < -484.981 <    inf | logz: -492.153 +/-  0.120 | dlogz: 518.258 >  0.010]
134it [01:22,  1.42it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.458 | loglstar:   -inf < -481.470 <    inf | logz: -488.588 +/-  0.118 | dlogz: 511.083 >  0.010]
135it [01:23,  1.36it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 20.548 | loglstar:   -inf < -428.976 <    inf | logz: -436.154 +/-  0.120 | dlogz: 507.516 >  0.010]
136it [01:23,  1.50it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.669 | loglstar:   -inf < -424.827 <    inf | logz: -431.976 +/-  0.118 | dlogz: 455.079 >  0.010]
137it [01:24,  1.64it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.789 | loglstar:   -inf < -415.978 <    inf | logz: -423.159 +/-  0.120 | dlogz: 450.900 >  0.010]
138it [01:24,  1.86it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.909 | loglstar:   -inf < -413.898 <    inf | logz: -420.858 +/-  0.114 | dlogz: 442.081 >  0.010]
139it [01:25,  1.48it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 20.997 | loglstar:   -inf < -412.529 <    inf | logz: -419.261 +/-  0.111 | dlogz: 439.778 >  0.010]
140it [01:25,  1.67it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.116 | loglstar:   -inf < -411.610 <    inf | logz: -418.091 +/-  0.108 | dlogz: 438.179 >  0.010]
141it [01:26,  1.86it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.235 | loglstar:   -inf < -411.017 <    inf | logz: -417.222 +/-  0.105 | dlogz: 437.007 >  0.010]
142it [01:26,  1.91it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.353 | loglstar:   -inf < -409.731 <    inf | logz: -416.221 +/-  0.106 | dlogz: 436.136 >  0.010]
143it [01:27,  1.95it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.471 | loglstar:   -inf < -407.809 <    inf | logz: -414.637 +/-  0.110 | dlogz: 435.133 >  0.010]
144it [01:27,  2.11it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.589 | loglstar:   -inf < -407.035 <    inf | logz: -413.475 +/-  0.108 | dlogz: 433.547 >  0.010]
145it [01:28,  2.16it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.707 | loglstar:   -inf < -406.177 <    inf | logz: -412.530 +/-  0.106 | dlogz: 432.383 >  0.010]
146it [01:28,  2.11it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.824 | loglstar:   -inf < -401.122 <    inf | logz: -408.300 +/-  0.119 | dlogz: 431.436 >  0.010]
147it [01:29,  2.11it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.940 | loglstar:   -inf < -399.162 <    inf | logz: -406.113 +/-  0.114 | dlogz: 427.204 >  0.010]
148it [01:29,  2.27it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.057 | loglstar:   -inf < -398.307 <    inf | logz: -404.831 +/-  0.109 | dlogz: 425.015 >  0.010]
149it [01:29,  2.21it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.173 | loglstar:   -inf < -397.651 <    inf | logz: -403.922 +/-  0.106 | dlogz: 423.731 >  0.010]
150it [01:30,  2.16it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.288 | loglstar:   -inf < -397.307 <    inf | logz: -403.257 +/-  0.104 | dlogz: 422.820 >  0.010]
151it [01:31,  1.39it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 22.337 | loglstar:   -inf < -396.163 <    inf | logz: -402.480 +/-  0.104 | dlogz: 422.153 >  0.010]
152it [01:32,  1.54it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.452 | loglstar:   -inf < -392.346 <    inf | logz: -399.484 +/-  0.117 | dlogz: 421.374 >  0.010]
153it [01:33,  1.44it/s, bound: 0 | nc: 2 | ncall: 679 | eff(%): 22.533 | loglstar:   -inf < -391.155 <    inf | logz: -397.879 +/-  0.111 | dlogz: 418.376 >  0.010]
154it [01:33,  1.57it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 22.647 | loglstar:   -inf < -390.644 <    inf | logz: -396.911 +/-  0.107 | dlogz: 416.769 >  0.010]
155it [01:34,  1.69it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.761 | loglstar:   -inf < -388.813 <    inf | logz: -395.576 +/-  0.109 | dlogz: 415.799 >  0.010]
156it [01:34,  1.89it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.874 | loglstar:   -inf < -387.724 <    inf | logz: -394.319 +/-  0.108 | dlogz: 414.462 >  0.010]
157it [01:35,  1.54it/s, bound: 0 | nc: 2 | ncall: 684 | eff(%): 22.953 | loglstar:   -inf < -386.656 <    inf | logz: -393.191 +/-  0.107 | dlogz: 413.203 >  0.010]
158it [01:35,  1.67it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.066 | loglstar:   -inf < -385.358 <    inf | logz: -391.985 +/-  0.108 | dlogz: 412.073 >  0.010]
159it [01:36,  1.90it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.178 | loglstar:   -inf < -384.170 <    inf | logz: -390.775 +/-  0.108 | dlogz: 410.865 >  0.010]
160it [01:37,  1.51it/s, bound: 0 | nc: 2 | ncall: 688 | eff(%): 23.256 | loglstar:   -inf < -383.615 <    inf | logz: -389.870 +/-  0.106 | dlogz: 409.653 >  0.010]
161it [01:37,  1.41it/s, bound: 0 | nc: 2 | ncall: 690 | eff(%): 23.333 | loglstar:   -inf < -382.332 <    inf | logz: -388.863 +/-  0.106 | dlogz: 408.746 >  0.010]
162it [01:38,  1.66it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.444 | loglstar:   -inf < -380.408 <    inf | logz: -387.275 +/-  0.110 | dlogz: 407.737 >  0.010]
163it [01:38,  1.82it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.555 | loglstar:   -inf < -380.111 <    inf | logz: -386.309 +/-  0.107 | dlogz: 406.147 >  0.010]
164it [01:39,  1.88it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.665 | loglstar:   -inf < -378.357 <    inf | logz: -385.085 +/-  0.108 | dlogz: 405.179 >  0.010]
165it [01:39,  1.93it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 23.775 | loglstar:   -inf < -377.804 <    inf | logz: -384.113 +/-  0.106 | dlogz: 403.953 >  0.010]
166it [01:40,  2.12it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.885 | loglstar:   -inf < -377.734 <    inf | logz: -383.515 +/-  0.104 | dlogz: 402.979 >  0.010]
167it [01:40,  2.19it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.994 | loglstar:   -inf < -371.011 <    inf | logz: -378.246 +/-  0.120 | dlogz: 402.379 >  0.010]
168it [01:41,  1.37it/s, bound: 0 | nc: 3 | ncall: 699 | eff(%): 24.034 | loglstar:   -inf < -368.875 <    inf | logz: -375.905 +/-  0.115 | dlogz: 397.108 >  0.010]
169it [01:42,  1.20it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.143 | loglstar:   -inf < -367.701 <    inf | logz: -374.420 +/-  0.111 | dlogz: 394.765 >  0.010]
170it [01:44,  1.09it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.251 | loglstar:   -inf < -366.238 <    inf | logz: -373.000 +/-  0.110 | dlogz: 393.278 >  0.010]
171it [01:44,  1.18it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.359 | loglstar:   -inf < -365.308 <    inf | logz: -371.846 +/-  0.108 | dlogz: 391.856 >  0.010]
172it [01:45,  1.32it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.467 | loglstar:   -inf < -363.097 <    inf | logz: -370.061 +/-  0.112 | dlogz: 390.700 >  0.010]
173it [01:46,  1.06it/s, bound: 0 | nc: 3 | ncall: 706 | eff(%): 24.504 | loglstar:   -inf < -361.501 <    inf | logz: -368.367 +/-  0.112 | dlogz: 388.913 >  0.010]
174it [01:47,  1.08it/s, bound: 0 | nc: 2 | ncall: 708 | eff(%): 24.576 | loglstar:   -inf < -360.991 <    inf | logz: -367.335 +/-  0.108 | dlogz: 387.217 >  0.010]
175it [01:48,  1.07s/it, bound: 0 | nc: 3 | ncall: 711 | eff(%): 24.613 | loglstar:   -inf < -357.581 <    inf | logz: -364.729 +/-  0.116 | dlogz: 386.183 >  0.010]
176it [01:49,  1.00s/it, bound: 0 | nc: 2 | ncall: 713 | eff(%): 24.684 | loglstar:   -inf < -357.545 <    inf | logz: -363.692 +/-  0.109 | dlogz: 383.576 >  0.010]
177it [01:50,  1.18it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.790 | loglstar:   -inf < -357.221 <    inf | logz: -363.114 +/-  0.105 | dlogz: 382.536 >  0.010]
178it [01:50,  1.37it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 24.895 | loglstar:   -inf < -357.159 <    inf | logz: -362.693 +/-  0.103 | dlogz: 381.956 >  0.010]
179it [01:51,  1.60it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.000 | loglstar:   -inf < -356.170 <    inf | logz: -362.190 +/-  0.101 | dlogz: 381.533 >  0.010]
180it [01:51,  1.71it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.105 | loglstar:   -inf < -355.671 <    inf | logz: -361.625 +/-  0.101 | dlogz: 381.028 >  0.010]
181it [01:52,  1.79it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.209 | loglstar:   -inf < -355.289 <    inf | logz: -361.117 +/-  0.100 | dlogz: 380.461 >  0.010]
182it [01:52,  1.96it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.313 | loglstar:   -inf < -349.079 <    inf | logz: -356.339 +/-  0.120 | dlogz: 379.951 >  0.010]
183it [01:52,  2.06it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.417 | loglstar:   -inf < -348.257 <    inf | logz: -354.896 +/-  0.112 | dlogz: 375.172 >  0.010]
184it [01:53,  2.05it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.520 | loglstar:   -inf < -346.810 <    inf | logz: -353.567 +/-  0.110 | dlogz: 373.727 >  0.010]
185it [01:54,  1.67it/s, bound: 0 | nc: 2 | ncall: 723 | eff(%): 25.588 | loglstar:   -inf < -344.897 <    inf | logz: -351.841 +/-  0.112 | dlogz: 372.395 >  0.010]
186it [01:54,  1.76it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.691 | loglstar:   -inf < -344.852 <    inf | logz: -350.939 +/-  0.108 | dlogz: 370.667 >  0.010]
187it [01:55,  1.82it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.793 | loglstar:   -inf < -343.490 <    inf | logz: -350.029 +/-  0.107 | dlogz: 369.763 >  0.010]
188it [01:56,  1.58it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 25.860 | loglstar:   -inf < -343.372 <    inf | logz: -349.331 +/-  0.104 | dlogz: 368.851 >  0.010]
189it [01:56,  1.68it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.962 | loglstar:   -inf < -342.701 <    inf | logz: -348.752 +/-  0.103 | dlogz: 368.151 >  0.010]
190it [01:57,  1.46it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 26.027 | loglstar:   -inf < -341.651 <    inf | logz: -348.000 +/-  0.103 | dlogz: 367.570 >  0.010]
191it [01:58,  1.33it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 26.093 | loglstar:   -inf < -336.934 <    inf | logz: -344.192 +/-  0.119 | dlogz: 366.816 >  0.010]
192it [01:59,  1.28it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 26.158 | loglstar:   -inf < -336.929 <    inf | logz: -343.114 +/-  0.111 | dlogz: 363.006 >  0.010]
193it [02:00,  1.29it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.259 | loglstar:   -inf < -336.079 <    inf | logz: -342.371 +/-  0.107 | dlogz: 361.926 >  0.010]
194it [02:01,  1.09it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 26.359 | loglstar:   -inf < -334.744 <    inf | logz: -341.356 +/-  0.107 | dlogz: 361.181 >  0.010]
195it [02:02,  1.11it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.459 | loglstar:   -inf < -330.574 <    inf | logz: -337.826 +/-  0.119 | dlogz: 360.164 >  0.010]
196it [02:02,  1.25it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.558 | loglstar:   -inf < -330.563 <    inf | logz: -336.755 +/-  0.111 | dlogz: 356.632 >  0.010]
197it [02:03,  1.39it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < -329.377 <    inf | logz: -335.875 +/-  0.108 | dlogz: 355.559 >  0.010]
198it [02:04,  1.09it/s, bound: 0 | nc: 3 | ncall: 742 | eff(%): 26.685 | loglstar:   -inf < -329.270 <    inf | logz: -335.210 +/-  0.105 | dlogz: 354.678 >  0.010]
199it [02:05,  1.30it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.783 | loglstar:   -inf < -326.746 <    inf | logz: -333.719 +/-  0.111 | dlogz: 354.010 >  0.010]
200it [02:05,  1.50it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.882 | loglstar:   -inf < -322.796 <    inf | logz: -330.058 +/-  0.119 | dlogz: 352.517 >  0.010]
201it [02:06,  1.63it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.980 | loglstar:   -inf < -321.389 <    inf | logz: -328.292 +/-  0.113 | dlogz: 348.854 >  0.010]
202it [02:06,  1.73it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.078 | loglstar:   -inf < -320.484 <    inf | logz: -327.095 +/-  0.110 | dlogz: 347.086 >  0.010]
203it [02:07,  1.52it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 27.139 | loglstar:   -inf < -320.352 <    inf | logz: -326.372 +/-  0.106 | dlogz: 345.888 >  0.010]
204it [02:07,  1.65it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.236 | loglstar:   -inf < -320.334 <    inf | logz: -325.932 +/-  0.103 | dlogz: 345.162 >  0.010]
205it [02:08,  1.80it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.333 | loglstar:   -inf < -319.353 <    inf | logz: -325.427 +/-  0.102 | dlogz: 344.720 >  0.010]
206it [02:08,  2.00it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.430 | loglstar:   -inf < -318.443 <    inf | logz: -324.732 +/-  0.103 | dlogz: 344.213 >  0.010]
207it [02:09,  1.76it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 27.490 | loglstar:   -inf < -316.946 <    inf | logz: -323.651 +/-  0.106 | dlogz: 343.516 >  0.010]
208it [02:10,  1.21it/s, bound: 0 | nc: 3 | ncall: 756 | eff(%): 27.513 | loglstar:   -inf < -315.598 <    inf | logz: -322.366 +/-  0.109 | dlogz: 342.433 >  0.010]
209it [02:11,  1.42it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.609 | loglstar:   -inf < -314.989 <    inf | logz: -321.401 +/-  0.107 | dlogz: 341.146 >  0.010]
210it [02:12,  1.27it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 27.668 | loglstar:   -inf < -314.895 <    inf | logz: -320.791 +/-  0.104 | dlogz: 340.179 >  0.010]
211it [02:12,  1.50it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.763 | loglstar:   -inf < -314.317 <    inf | logz: -320.282 +/-  0.103 | dlogz: 339.567 >  0.010]
212it [02:13,  1.12it/s, bound: 0 | nc: 3 | ncall: 763 | eff(%): 27.785 | loglstar:   -inf < -313.999 <    inf | logz: -319.809 +/-  0.101 | dlogz: 339.056 >  0.010]
213it [02:14,  1.37it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.880 | loglstar:   -inf < -313.476 <    inf | logz: -319.348 +/-  0.100 | dlogz: 338.581 >  0.010]
214it [02:15,  1.22it/s, bound: 0 | nc: 2 | ncall: 766 | eff(%): 27.937 | loglstar:   -inf < -312.407 <    inf | logz: -318.703 +/-  0.102 | dlogz: 338.118 >  0.010]
215it [02:15,  1.42it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.031 | loglstar:   -inf < -311.217 <    inf | logz: -317.781 +/-  0.105 | dlogz: 337.471 >  0.010]
216it [02:17,  1.08it/s, bound: 0 | nc: 3 | ncall: 770 | eff(%): 28.052 | loglstar:   -inf < -309.555 <    inf | logz: -316.424 +/-  0.109 | dlogz: 336.547 >  0.010]
217it [02:18,  1.06s/it, bound: 0 | nc: 3 | ncall: 773 | eff(%): 28.072 | loglstar:   -inf < -309.345 <    inf | logz: -315.551 +/-  0.107 | dlogz: 335.188 >  0.010]
