Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-25.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.40it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -10897.484 <    inf | logz: -10904.394 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.42it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -10647.655 <    inf | logz: -10654.567 +/-  0.118 | dlogz: 10951.007 >  0.010]
3it [00:01,  2.44it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10611.963 <    inf | logz: -10618.877 +/-  0.118 | dlogz: 10701.178 >  0.010]
4it [00:01,  2.45it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10263.506 <    inf | logz: -10270.422 +/-  0.118 | dlogz: 10665.486 >  0.010]
5it [00:02,  2.43it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10130.541 <    inf | logz: -10137.459 +/-  0.118 | dlogz: 10317.029 >  0.010]
6it [00:02,  2.41it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9975.868 <    inf | logz: -9982.788 +/-  0.118 | dlogz: 10184.064 >  0.010]  
7it [00:02,  2.39it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9902.650 <    inf | logz: -9909.572 +/-  0.118 | dlogz: 10029.391 >  0.010]
8it [00:03,  2.37it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9766.875 <    inf | logz: -9773.799 +/-  0.118 | dlogz: 9956.172 >  0.010] 
9it [00:03,  2.35it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9619.190 <    inf | logz: -9626.116 +/-  0.118 | dlogz: 9820.398 >  0.010]
10it [00:04,  2.34it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9263.987 <    inf | logz: -9270.915 +/-  0.118 | dlogz: 9672.713 >  0.010]
11it [00:04,  2.34it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8898.417 <    inf | logz: -8905.347 +/-  0.118 | dlogz: 9317.509 >  0.010]
12it [00:05,  2.34it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8847.874 <    inf | logz: -8854.806 +/-  0.118 | dlogz: 8951.940 >  0.010]
13it [00:05,  2.33it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8808.996 <    inf | logz: -8815.930 +/-  0.118 | dlogz: 8901.396 >  0.010]
14it [00:05,  2.34it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8697.072 <    inf | logz: -8704.008 +/-  0.118 | dlogz: 8862.519 >  0.010]
15it [00:06,  2.34it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.913 | loglstar:   -inf < -8356.343 <    inf | logz: -8363.281 +/-  0.118 | dlogz: 8750.594 >  0.010]
16it [00:07,  1.80it/s, bound: 0 | nc: 2 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -7309.734 <    inf | logz: -7316.674 +/-  0.118 | dlogz: 8409.865 >  0.010]
105it [01:21,  1.07it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 16.908 | loglstar:   -inf < -1291.055 <    inf | logz: -1298.157 +/-  0.118 | dlogz: 1349.437 >  0.010]
106it [01:22,  1.12it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.042 | loglstar:   -inf < -1264.003 <    inf | logz: -1271.123 +/-  0.119 | dlogz: 1344.562 >  0.010]
107it [01:23,  1.15it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.175 | loglstar:   -inf < -1228.119 <    inf | logz: -1235.241 +/-  0.119 | dlogz: 1317.526 >  0.010]
108it [01:25,  1.09s/it, bound: 0 | nc: 2 | ncall: 625 | eff(%): 17.280 | loglstar:   -inf < -1168.646 <    inf | logz: -1175.770 +/-  0.119 | dlogz: 1281.642 >  0.010]
109it [01:25,  1.02s/it, bound: 0 | nc: 1 | ncall: 626 | eff(%): 17.412 | loglstar:   -inf < -1121.744 <    inf | logz: -1128.870 +/-  0.119 | dlogz: 1222.169 >  0.010]
110it [01:26,  1.03it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 17.544 | loglstar:   -inf < -1114.908 <    inf | logz: -1122.033 +/-  0.119 | dlogz: 1175.267 >  0.010]
111it [01:27,  1.09it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.675 | loglstar:   -inf < -1112.858 <    inf | logz: -1119.758 +/-  0.114 | dlogz: 1168.428 >  0.010]
112it [01:28,  1.12it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.806 | loglstar:   -inf < -1104.330 <    inf | logz: -1111.461 +/-  0.119 | dlogz: 1166.151 >  0.010]
113it [01:29,  1.15it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 17.937 | loglstar:   -inf < -1096.571 <    inf | logz: -1103.704 +/-  0.119 | dlogz: 1157.852 >  0.010]
114it [01:30,  1.10s/it, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.038 | loglstar:   -inf < -1043.995 <    inf | logz: -1051.131 +/-  0.119 | dlogz: 1150.093 >  0.010]
115it [01:31,  1.02s/it, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.167 | loglstar:   -inf < -1018.762 <    inf | logz: -1025.899 +/-  0.119 | dlogz: 1097.518 >  0.010]
116it [01:32,  1.04it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.297 | loglstar:   -inf < -1001.358 <    inf | logz: -1008.498 +/-  0.119 | dlogz: 1072.284 >  0.010]
117it [01:33,  1.09it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.425 | loglstar:   -inf < -999.747 <    inf | logz: -1006.553 +/-  0.113 | dlogz: 1054.881 >  0.010] 
118it [01:34,  1.13it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.553 | loglstar:   -inf < -957.149 <    inf | logz: -964.293 +/-  0.119 | dlogz: 1052.934 >  0.010] 
119it [01:35,  1.13s/it, bound: 0 | nc: 2 | ncall: 638 | eff(%): 18.652 | loglstar:   -inf < -923.359 <    inf | logz: -930.505 +/-  0.119 | dlogz: 1010.672 >  0.010]
120it [01:37,  1.29s/it, bound: 0 | nc: 2 | ncall: 640 | eff(%): 18.750 | loglstar:   -inf < -921.010 <    inf | logz: -927.983 +/-  0.115 | dlogz: 976.882 >  0.010] 
121it [01:38,  1.15s/it, bound: 0 | nc: 1 | ncall: 641 | eff(%): 18.877 | loglstar:   -inf < -911.158 <    inf | logz: -918.307 +/-  0.120 | dlogz: 974.358 >  0.010]
122it [01:39,  1.05s/it, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.003 | loglstar:   -inf < -887.945 <    inf | logz: -895.096 +/-  0.120 | dlogz: 964.680 >  0.010]
123it [01:40,  1.02it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.129 | loglstar:   -inf < -868.258 <    inf | logz: -875.412 +/-  0.120 | dlogz: 941.467 >  0.010]
124it [01:40,  1.08it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.255 | loglstar:   -inf < -849.235 <    inf | logz: -856.390 +/-  0.120 | dlogz: 921.781 >  0.010]
125it [01:41,  1.11it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.380 | loglstar:   -inf < -822.183 <    inf | logz: -829.340 +/-  0.120 | dlogz: 902.757 >  0.010]
126it [01:42,  1.16it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 19.505 | loglstar:   -inf < -793.186 <    inf | logz: -800.345 +/-  0.120 | dlogz: 875.705 >  0.010]
127it [01:42,  1.37it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.629 | loglstar:   -inf < -770.141 <    inf | logz: -777.302 +/-  0.120 | dlogz: 846.708 >  0.010]
128it [01:43,  1.57it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.753 | loglstar:   -inf < -704.424 <    inf | logz: -711.587 +/-  0.120 | dlogz: 823.663 >  0.010]
129it [01:43,  1.75it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.877 | loglstar:   -inf < -662.378 <    inf | logz: -669.543 +/-  0.120 | dlogz: 757.946 >  0.010]
130it [01:44,  1.90it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.000 | loglstar:   -inf < -636.155 <    inf | logz: -643.322 +/-  0.120 | dlogz: 715.900 >  0.010]
131it [01:45,  1.33it/s, bound: 0 | nc: 3 | ncall: 653 | eff(%): 20.061 | loglstar:   -inf < -619.897 <    inf | logz: -627.067 +/-  0.120 | dlogz: 689.677 >  0.010]
132it [01:46,  1.28it/s, bound: 0 | nc: 2 | ncall: 655 | eff(%): 20.153 | loglstar:   -inf < -578.085 <    inf | logz: -585.257 +/-  0.120 | dlogz: 673.419 >  0.010]
133it [01:46,  1.48it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.274 | loglstar:   -inf < -563.363 <    inf | logz: -570.536 +/-  0.120 | dlogz: 631.608 >  0.010]
134it [01:47,  1.67it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.396 | loglstar:   -inf < -533.467 <    inf | logz: -540.642 +/-  0.120 | dlogz: 616.885 >  0.010]
135it [01:47,  1.84it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.517 | loglstar:   -inf < -531.620 <    inf | logz: -538.523 +/-  0.114 | dlogz: 586.989 >  0.010]
136it [01:47,  1.96it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 20.637 | loglstar:   -inf < -523.876 <    inf | logz: -531.055 +/-  0.120 | dlogz: 584.868 >  0.010]
137it [01:48,  2.07it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.758 | loglstar:   -inf < -518.966 <    inf | logz: -526.133 +/-  0.119 | dlogz: 577.398 >  0.010]
138it [01:48,  2.15it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.877 | loglstar:   -inf < -494.839 <    inf | logz: -502.022 +/-  0.120 | dlogz: 572.474 >  0.010]
139it [01:50,  1.44it/s, bound: 0 | nc: 3 | ncall: 664 | eff(%): 20.934 | loglstar:   -inf < -464.030 <    inf | logz: -471.216 +/-  0.120 | dlogz: 548.361 >  0.010]
140it [01:50,  1.45it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.053 | loglstar:   -inf < -459.084 <    inf | logz: -466.258 +/-  0.119 | dlogz: 517.553 >  0.010]
141it [01:52,  1.05it/s, bound: 0 | nc: 2 | ncall: 667 | eff(%): 21.139 | loglstar:   -inf < -458.098 <    inf | logz: -464.726 +/-  0.111 | dlogz: 512.593 >  0.010]
142it [01:53,  1.10it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.257 | loglstar:   -inf < -435.528 <    inf | logz: -442.719 +/-  0.120 | dlogz: 511.059 >  0.010]
143it [01:55,  1.38s/it, bound: 0 | nc: 3 | ncall: 671 | eff(%): 21.311 | loglstar:   -inf < -433.773 <    inf | logz: -440.669 +/-  0.113 | dlogz: 489.050 >  0.010]
144it [01:56,  1.22s/it, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.429 | loglstar:   -inf < -433.126 <    inf | logz: -439.519 +/-  0.109 | dlogz: 486.998 >  0.010]
145it [01:57,  1.11s/it, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.545 | loglstar:   -inf < -432.222 <    inf | logz: -438.582 +/-  0.106 | dlogz: 485.846 >  0.010]
146it [01:58,  1.01s/it, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.662 | loglstar:   -inf < -428.108 <    inf | logz: -435.255 +/-  0.117 | dlogz: 484.907 >  0.010]
147it [01:58,  1.04it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.778 | loglstar:   -inf < -427.005 <    inf | logz: -433.686 +/-  0.111 | dlogz: 481.578 >  0.010]
148it [01:59,  1.08it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 21.893 | loglstar:   -inf < -424.669 <    inf | logz: -431.641 +/-  0.113 | dlogz: 480.007 >  0.010]
149it [02:01,  1.15s/it, bound: 0 | nc: 2 | ncall: 678 | eff(%): 21.976 | loglstar:   -inf < -416.657 <    inf | logz: -423.862 +/-  0.120 | dlogz: 477.960 >  0.010]
150it [02:03,  1.31s/it, bound: 0 | nc: 2 | ncall: 680 | eff(%): 22.059 | loglstar:   -inf < -414.592 <    inf | logz: -421.573 +/-  0.115 | dlogz: 470.179 >  0.010]
151it [02:03,  1.16s/it, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.173 | loglstar:   -inf < -412.902 <    inf | logz: -419.763 +/-  0.112 | dlogz: 467.888 >  0.010]
152it [02:04,  1.05s/it, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.287 | loglstar:   -inf < -410.985 <    inf | logz: -417.892 +/-  0.112 | dlogz: 466.076 >  0.010]
153it [02:07,  1.48s/it, bound: 0 | nc: 3 | ncall: 685 | eff(%): 22.336 | loglstar:   -inf < -408.289 <    inf | logz: -415.354 +/-  0.115 | dlogz: 464.203 >  0.010]
154it [02:08,  1.45s/it, bound: 0 | nc: 2 | ncall: 687 | eff(%): 22.416 | loglstar:   -inf < -407.834 <    inf | logz: -414.186 +/-  0.109 | dlogz: 461.663 >  0.010]
155it [02:09,  1.24s/it, bound: 0 | nc: 1 | ncall: 688 | eff(%): 22.529 | loglstar:   -inf < -402.350 <    inf | logz: -409.554 +/-  0.119 | dlogz: 460.493 >  0.010]
156it [02:10,  1.13s/it, bound: 0 | nc: 1 | ncall: 689 | eff(%): 22.642 | loglstar:   -inf < -401.966 <    inf | logz: -408.321 +/-  0.110 | dlogz: 455.859 >  0.010]
157it [02:10,  1.09it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 22.754 | loglstar:   -inf < -401.624 <    inf | logz: -407.622 +/-  0.106 | dlogz: 454.624 >  0.010]
158it [02:10,  1.30it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 22.865 | loglstar:   -inf < -400.689 <    inf | logz: -406.908 +/-  0.104 | dlogz: 453.923 >  0.010]
159it [02:12,  1.09it/s, bound: 0 | nc: 3 | ncall: 694 | eff(%): 22.911 | loglstar:   -inf < -399.675 <    inf | logz: -406.044 +/-  0.104 | dlogz: 453.207 >  0.010]
160it [02:12,  1.29it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.022 | loglstar:   -inf < -398.030 <    inf | logz: -404.757 +/-  0.108 | dlogz: 452.341 >  0.010]
161it [02:13,  1.49it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.132 | loglstar:   -inf < -397.804 <    inf | logz: -403.897 +/-  0.105 | dlogz: 451.052 >  0.010]
162it [02:13,  1.68it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.242 | loglstar:   -inf < -396.823 <    inf | logz: -403.120 +/-  0.104 | dlogz: 450.190 >  0.010]
163it [02:13,  1.83it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 23.352 | loglstar:   -inf < -396.601 <    inf | logz: -402.488 +/-  0.103 | dlogz: 449.411 >  0.010]
164it [02:14,  1.96it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 23.462 | loglstar:   -inf < -394.810 <    inf | logz: -401.452 +/-  0.106 | dlogz: 448.777 >  0.010]
165it [02:15,  1.63it/s, bound: 0 | nc: 2 | ncall: 701 | eff(%): 23.538 | loglstar:   -inf < -394.684 <    inf | logz: -400.674 +/-  0.104 | dlogz: 447.740 >  0.010]
166it [02:15,  1.79it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.647 | loglstar:   -inf < -391.166 <    inf | logz: -398.281 +/-  0.115 | dlogz: 446.959 >  0.010]
167it [02:16,  1.93it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 23.755 | loglstar:   -inf < -390.885 <    inf | logz: -397.166 +/-  0.109 | dlogz: 444.564 >  0.010]
168it [02:16,  1.62it/s, bound: 0 | nc: 2 | ncall: 705 | eff(%): 23.830 | loglstar:   -inf < -389.490 <    inf | logz: -396.093 +/-  0.108 | dlogz: 443.447 >  0.010]
169it [02:17,  1.79it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 23.938 | loglstar:   -inf < -387.790 <    inf | logz: -394.611 +/-  0.110 | dlogz: 442.372 >  0.010]
170it [02:17,  1.95it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.045 | loglstar:   -inf < -387.579 <    inf | logz: -393.711 +/-  0.107 | dlogz: 440.888 >  0.010]
171it [02:18,  2.07it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.153 | loglstar:   -inf < -386.423 <    inf | logz: -392.850 +/-  0.106 | dlogz: 439.986 >  0.010]
172it [02:18,  2.13it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.260 | loglstar:   -inf < -385.501 <    inf | logz: -391.917 +/-  0.105 | dlogz: 439.123 >  0.010]
173it [02:19,  2.18it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.366 | loglstar:   -inf < -383.043 <    inf | logz: -390.047 +/-  0.112 | dlogz: 438.188 >  0.010]
174it [02:19,  1.74it/s, bound: 0 | nc: 2 | ncall: 712 | eff(%): 24.438 | loglstar:   -inf < -380.174 <    inf | logz: -387.307 +/-  0.116 | dlogz: 436.316 >  0.010]
175it [02:20,  1.59it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.544 | loglstar:   -inf < -380.105 <    inf | logz: -386.267 +/-  0.109 | dlogz: 433.574 >  0.010]
176it [02:22,  1.13s/it, bound: 0 | nc: 4 | ncall: 717 | eff(%): 24.547 | loglstar:   -inf < -378.895 <    inf | logz: -385.370 +/-  0.107 | dlogz: 432.532 >  0.010]
177it [02:23,  1.09it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 24.652 | loglstar:   -inf < -378.889 <    inf | logz: -384.721 +/-  0.104 | dlogz: 431.633 >  0.010]
178it [02:23,  1.29it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 24.757 | loglstar:   -inf < -375.131 <    inf | logz: -382.280 +/-  0.116 | dlogz: 430.982 >  0.010]
179it [02:24,  1.49it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 24.861 | loglstar:   -inf < -369.818 <    inf | logz: -377.073 +/-  0.120 | dlogz: 428.539 >  0.010]
180it [02:24,  1.68it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 24.965 | loglstar:   -inf < -366.625 <    inf | logz: -373.813 +/-  0.118 | dlogz: 423.331 >  0.010]
181it [02:25,  1.84it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.069 | loglstar:   -inf < -366.577 <    inf | logz: -372.752 +/-  0.110 | dlogz: 420.068 >  0.010]
182it [02:25,  1.58it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 25.138 | loglstar:   -inf < -364.768 <    inf | logz: -371.536 +/-  0.110 | dlogz: 419.005 >  0.010]
183it [02:26,  1.75it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.241 | loglstar:   -inf < -364.617 <    inf | logz: -370.701 +/-  0.106 | dlogz: 417.788 >  0.010]
184it [02:27,  1.53it/s, bound: 0 | nc: 2 | ncall: 727 | eff(%): 25.309 | loglstar:   -inf < -361.612 <    inf | logz: -368.695 +/-  0.114 | dlogz: 416.950 >  0.010]
185it [02:28,  1.41it/s, bound: 0 | nc: 2 | ncall: 729 | eff(%): 25.377 | loglstar:   -inf < -361.383 <    inf | logz: -367.645 +/-  0.109 | dlogz: 414.942 >  0.010]
186it [02:28,  1.60it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 25.479 | loglstar:   -inf < -361.146 <    inf | logz: -367.046 +/-  0.105 | dlogz: 413.890 >  0.010]
187it [02:29,  1.44it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 25.546 | loglstar:   -inf < -358.319 <    inf | logz: -365.342 +/-  0.112 | dlogz: 413.289 >  0.010]
188it [02:30,  1.24it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 25.613 | loglstar:   -inf < -358.245 <    inf | logz: -364.386 +/-  0.108 | dlogz: 411.583 >  0.010]
189it [02:31,  1.23it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 25.714 | loglstar:   -inf < -357.858 <    inf | logz: -363.805 +/-  0.105 | dlogz: 410.625 >  0.010]
190it [02:32,  1.24it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 25.815 | loglstar:   -inf < -357.353 <    inf | logz: -363.277 +/-  0.103 | dlogz: 410.042 >  0.010]
191it [02:32,  1.24it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 25.916 | loglstar:   -inf < -355.638 <    inf | logz: -362.294 +/-  0.106 | dlogz: 409.512 >  0.010]
192it [02:33,  1.24it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.016 | loglstar:   -inf < -355.282 <    inf | logz: -361.467 +/-  0.105 | dlogz: 408.527 >  0.010]
193it [02:34,  1.22it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.116 | loglstar:   -inf < -353.654 <    inf | logz: -360.364 +/-  0.107 | dlogz: 407.698 >  0.010]
194it [02:35,  1.01s/it, bound: 0 | nc: 2 | ncall: 741 | eff(%): 26.181 | loglstar:   -inf < -352.307 <    inf | logz: -359.056 +/-  0.109 | dlogz: 406.593 >  0.010]
195it [02:36,  1.04it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.280 | loglstar:   -inf < -352.020 <    inf | logz: -358.203 +/-  0.106 | dlogz: 405.283 >  0.010]
196it [02:37,  1.09it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.380 | loglstar:   -inf < -351.481 <    inf | logz: -357.567 +/-  0.104 | dlogz: 404.428 >  0.010]
197it [02:38,  1.12it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.478 | loglstar:   -inf < -345.368 <    inf | logz: -352.660 +/-  0.120 | dlogz: 403.790 >  0.010]
198it [02:39,  1.16it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.577 | loglstar:   -inf < -341.291 <    inf | logz: -348.561 +/-  0.119 | dlogz: 398.881 >  0.010]
199it [02:40,  1.17it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 26.676 | loglstar:   -inf < -341.288 <    inf | logz: -347.485 +/-  0.111 | dlogz: 394.780 >  0.010]
200it [02:41,  1.09s/it, bound: 0 | nc: 2 | ncall: 748 | eff(%): 26.738 | loglstar:   -inf < -340.647 <    inf | logz: -346.814 +/-  0.107 | dlogz: 393.702 >  0.010]
201it [02:42,  1.00it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 26.836 | loglstar:   -inf < -339.287 <    inf | logz: -345.873 +/-  0.107 | dlogz: 393.030 >  0.010]
202it [02:43,  1.06it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 26.933 | loglstar:   -inf < -338.938 <    inf | logz: -345.098 +/-  0.105 | dlogz: 392.086 >  0.010]
203it [02:44,  1.10it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.031 | loglstar:   -inf < -337.955 <    inf | logz: -344.328 +/-  0.105 | dlogz: 391.309 >  0.010]
204it [02:44,  1.13it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.128 | loglstar:   -inf < -334.378 <    inf | logz: -341.598 +/-  0.117 | dlogz: 390.538 >  0.010]
205it [02:45,  1.17it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.224 | loglstar:   -inf < -332.320 <    inf | logz: -339.400 +/-  0.115 | dlogz: 387.805 >  0.010]
206it [02:46,  1.18it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.321 | loglstar:   -inf < -332.320 <    inf | logz: -338.454 +/-  0.109 | dlogz: 385.605 >  0.010]
207it [02:47,  1.19it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.417 | loglstar:   -inf < -330.800 <    inf | logz: -337.461 +/-  0.108 | dlogz: 384.657 >  0.010]
208it [02:48,  1.19it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.513 | loglstar:   -inf < -330.000 <    inf | logz: -336.481 +/-  0.107 | dlogz: 383.662 >  0.010]
209it [02:49,  1.19it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.609 | loglstar:   -inf < -328.098 <    inf | logz: -335.020 +/-  0.111 | dlogz: 382.681 >  0.010]
210it [02:49,  1.18it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.704 | loglstar:   -inf < -327.445 <    inf | logz: -333.939 +/-  0.108 | dlogz: 381.217 >  0.010]
211it [02:50,  1.18it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.800 | loglstar:   -inf < -316.831 <    inf | logz: -324.161 +/-  0.121 | dlogz: 380.134 >  0.010]
212it [02:52,  1.06s/it, bound: 0 | nc: 2 | ncall: 761 | eff(%): 27.858 | loglstar:   -inf < -316.539 <    inf | logz: -322.956 +/-  0.112 | dlogz: 370.354 >  0.010]
213it [02:53,  1.02it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.953 | loglstar:   -inf < -315.766 <    inf | logz: -322.138 +/-  0.108 | dlogz: 369.147 >  0.010]
214it [02:54,  1.19s/it, bound: 0 | nc: 2 | ncall: 764 | eff(%): 28.010 | loglstar:   -inf < -315.222 <    inf | logz: -321.426 +/-  0.105 | dlogz: 368.327 >  0.010]
215it [02:55,  1.04it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 28.105 | loglstar:   -inf < -309.027 <    inf | logz: -316.356 +/-  0.121 | dlogz: 367.613 >  0.010]
216it [02:55,  1.25it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 28.198 | loglstar:   -inf < -307.255 <    inf | logz: -314.300 +/-  0.115 | dlogz: 362.541 >  0.010]
217it [02:56,  1.46it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.292 | loglstar:   -inf < -307.054 <    inf | logz: -313.324 +/-  0.109 | dlogz: 360.483 >  0.010]
