Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 379
G20.5_zmin1.0zmax2.0_Lmax-27.0: 0.46              20750 vs 38757
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11867.404 <    inf | logz: -11874.314 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.84it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11376.916 <    inf | logz: -11383.828 +/-  0.118 | dlogz: 11882.262 >  0.010]
3it [00:01,  2.84it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -11279.568 <    inf | logz: -11286.482 +/-  0.118 | dlogz: 11391.774 >  0.010]
4it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -9530.514 <    inf | logz: -9537.430 +/-  0.118 | dlogz: 11294.426 >  0.010]  
5it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -9329.905 <    inf | logz: -9336.823 +/-  0.118 | dlogz: 9545.372 >  0.010] 
6it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9301.815 <    inf | logz: -9308.735 +/-  0.118 | dlogz: 9344.763 >  0.010]
7it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -8641.015 <    inf | logz: -8647.937 +/-  0.118 | dlogz: 9316.673 >  0.010]
8it [00:02,  2.85it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -8075.451 <    inf | logz: -8082.374 +/-  0.118 | dlogz: 8655.873 >  0.010]
9it [00:03,  2.17it/s, bound: 0 | nc: 2 | ncall: 510 | eff(%):  1.765 | loglstar:   -inf < -7996.373 <    inf | logz: -8003.299 +/-  0.118 | dlogz: 8090.309 >  0.010]
10it [00:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  1.957 | loglstar:   -inf < -7741.688 <    inf | logz: -7748.615 +/-  0.118 | dlogz: 8011.231 >  0.010]
11it [00:04,  2.47it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.148 | loglstar:   -inf < -7624.474 <    inf | logz: -7631.404 +/-  0.118 | dlogz: 7756.546 >  0.010]
12it [00:04,  2.58it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -7478.003 <    inf | logz: -7484.935 +/-  0.118 | dlogz: 7639.332 >  0.010]
13it [00:04,  2.65it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -7386.317 <    inf | logz: -7393.251 +/-  0.118 | dlogz: 7492.861 >  0.010]
14it [00:05,  2.71it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -6958.798 <    inf | logz: -6965.733 +/-  0.118 | dlogz: 7401.175 >  0.010]
15it [00:05,  2.75it/s, bound: 0 | nc: 1 | ncall: 516 | eff(%):  2.907 | loglstar:   -inf < -6849.612 <    inf | logz: -6856.550 +/-  0.118 | dlogz: 6973.656 >  0.010]
16it [00:05,  2.78it/s, bound: 0 | nc: 1 | ncall: 517 | eff(%):  3.095 | loglstar:   -inf < -6777.308 <    inf | logz: -6784.248 +/-  0.118 | dlogz: 6864.470 >  0.010]
105it [00:43,  2.14it/s, bound: 0 | nc: 1 | ncall: 617 | eff(%): 17.018 | loglstar:   -inf < -629.881 <    inf | logz: -636.998 +/-  0.119 | dlogz: 724.194 >  0.010]
106it [00:43,  2.26it/s, bound: 0 | nc: 1 | ncall: 618 | eff(%): 17.152 | loglstar:   -inf < -576.405 <    inf | logz: -583.525 +/-  0.119 | dlogz: 644.739 >  0.010]
107it [00:44,  2.36it/s, bound: 0 | nc: 1 | ncall: 619 | eff(%): 17.286 | loglstar:   -inf < -558.268 <    inf | logz: -565.390 +/-  0.119 | dlogz: 591.263 >  0.010]
108it [00:44,  2.43it/s, bound: 0 | nc: 1 | ncall: 620 | eff(%): 17.419 | loglstar:   -inf < -517.698 <    inf | logz: -524.821 +/-  0.119 | dlogz: 573.126 >  0.010]
109it [00:45,  2.48it/s, bound: 0 | nc: 1 | ncall: 621 | eff(%): 17.552 | loglstar:   -inf < -478.354 <    inf | logz: -485.480 +/-  0.119 | dlogz: 532.556 >  0.010]
110it [00:45,  2.51it/s, bound: 0 | nc: 1 | ncall: 622 | eff(%): 17.685 | loglstar:   -inf < -477.578 <    inf | logz: -484.053 +/-  0.110 | dlogz: 493.212 >  0.010]
111it [00:45,  2.54it/s, bound: 0 | nc: 1 | ncall: 623 | eff(%): 17.817 | loglstar:   -inf < -464.917 <    inf | logz: -472.047 +/-  0.119 | dlogz: 491.783 >  0.010]
112it [00:46,  2.55it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.949 | loglstar:   -inf < -438.348 <    inf | logz: -445.480 +/-  0.119 | dlogz: 479.775 >  0.010]
113it [00:46,  1.98it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -431.399 <    inf | logz: -438.530 +/-  0.119 | dlogz: 453.207 >  0.010]
114it [00:47,  2.13it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -429.383 <    inf | logz: -436.282 +/-  0.114 | dlogz: 446.255 >  0.010]
115it [00:47,  2.25it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -411.740 <    inf | logz: -418.877 +/-  0.119 | dlogz: 444.005 >  0.010]
116it [00:48,  2.35it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.442 | loglstar:   -inf < -399.010 <    inf | logz: -406.149 +/-  0.119 | dlogz: 426.598 >  0.010]
117it [00:48,  2.42it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.571 | loglstar:   -inf < -378.678 <    inf | logz: -385.820 +/-  0.119 | dlogz: 413.868 >  0.010]
118it [00:49,  1.57it/s, bound: 0 | nc: 3 | ncall: 633 | eff(%): 18.641 | loglstar:   -inf < -375.068 <    inf | logz: -382.159 +/-  0.117 | dlogz: 393.536 >  0.010]
119it [00:50,  1.77it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.770 | loglstar:   -inf < -372.082 <    inf | logz: -379.129 +/-  0.116 | dlogz: 389.873 >  0.010]
120it [00:50,  1.95it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.898 | loglstar:   -inf < -365.219 <    inf | logz: -372.365 +/-  0.119 | dlogz: 386.842 >  0.010]
121it [00:50,  2.10it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.025 | loglstar:   -inf < -363.976 <    inf | logz: -370.669 +/-  0.112 | dlogz: 380.075 >  0.010]
122it [00:51,  2.22it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.152 | loglstar:   -inf < -360.347 <    inf | logz: -367.432 +/-  0.117 | dlogz: 378.378 >  0.010]
123it [00:51,  2.31it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.279 | loglstar:   -inf < -354.533 <    inf | logz: -361.680 +/-  0.119 | dlogz: 375.139 >  0.010]
124it [00:51,  2.38it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -352.859 <    inf | logz: -359.695 +/-  0.113 | dlogz: 369.385 >  0.010]
125it [00:52,  2.44it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -351.714 <    inf | logz: -358.308 +/-  0.109 | dlogz: 367.397 >  0.010]
126it [00:52,  2.47it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -350.498 <    inf | logz: -357.059 +/-  0.108 | dlogz: 366.008 >  0.010]
127it [00:53,  1.94it/s, bound: 0 | nc: 2 | ncall: 643 | eff(%): 19.751 | loglstar:   -inf < -349.611 <    inf | logz: -356.001 +/-  0.106 | dlogz: 364.758 >  0.010]
128it [00:53,  2.12it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.876 | loglstar:   -inf < -344.442 <    inf | logz: -351.588 +/-  0.119 | dlogz: 363.698 >  0.010]
129it [00:54,  2.29it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.000 | loglstar:   -inf < -343.281 <    inf | logz: -349.957 +/-  0.111 | dlogz: 359.283 >  0.010]
130it [00:54,  2.43it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.124 | loglstar:   -inf < -341.671 <    inf | logz: -348.415 +/-  0.110 | dlogz: 357.649 >  0.010]
131it [00:54,  2.54it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.247 | loglstar:   -inf < -341.131 <    inf | logz: -347.395 +/-  0.107 | dlogz: 356.106 >  0.010]
132it [00:55,  2.62it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.370 | loglstar:   -inf < -340.038 <    inf | logz: -346.437 +/-  0.106 | dlogz: 355.083 >  0.010]
133it [00:55,  2.69it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.493 | loglstar:   -inf < -338.048 <    inf | logz: -344.862 +/-  0.110 | dlogz: 354.123 >  0.010]
134it [00:56,  2.73it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.615 | loglstar:   -inf < -332.590 <    inf | logz: -339.755 +/-  0.119 | dlogz: 352.546 >  0.010]
135it [00:56,  2.14it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 20.706 | loglstar:   -inf < -331.663 <    inf | logz: -338.255 +/-  0.111 | dlogz: 347.438 >  0.010]
136it [00:57,  2.31it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.827 | loglstar:   -inf < -326.730 <    inf | logz: -333.889 +/-  0.119 | dlogz: 345.935 >  0.010]
137it [00:57,  2.45it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -324.329 <    inf | logz: -331.342 +/-  0.115 | dlogz: 341.568 >  0.010]
138it [00:58,  2.02it/s, bound: 0 | nc: 2 | ncall: 656 | eff(%): 21.037 | loglstar:   -inf < -323.211 <    inf | logz: -329.855 +/-  0.110 | dlogz: 339.019 >  0.010]
139it [00:58,  2.22it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.157 | loglstar:   -inf < -322.832 <    inf | logz: -328.967 +/-  0.106 | dlogz: 337.530 >  0.010]
140it [00:58,  2.38it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.277 | loglstar:   -inf < -318.055 <    inf | logz: -325.211 +/-  0.118 | dlogz: 336.639 >  0.010]
141it [00:59,  2.51it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.396 | loglstar:   -inf < -313.727 <    inf | logz: -320.890 +/-  0.119 | dlogz: 332.882 >  0.010]
142it [00:59,  2.61it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.515 | loglstar:   -inf < -313.615 <    inf | logz: -319.772 +/-  0.110 | dlogz: 328.558 >  0.010]
143it [01:00,  2.09it/s, bound: 0 | nc: 2 | ncall: 662 | eff(%): 21.601 | loglstar:   -inf < -310.442 <    inf | logz: -317.487 +/-  0.115 | dlogz: 327.438 >  0.010]
144it [01:00,  2.28it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.719 | loglstar:   -inf < -310.162 <    inf | logz: -316.389 +/-  0.109 | dlogz: 325.152 >  0.010]
145it [01:00,  2.43it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.837 | loglstar:   -inf < -309.477 <    inf | logz: -315.633 +/-  0.105 | dlogz: 324.052 >  0.010]
146it [01:01,  2.01it/s, bound: 0 | nc: 2 | ncall: 666 | eff(%): 21.922 | loglstar:   -inf < -308.243 <    inf | logz: -314.692 +/-  0.105 | dlogz: 323.293 >  0.010]
147it [01:01,  2.21it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.039 | loglstar:   -inf < -307.428 <    inf | logz: -313.762 +/-  0.105 | dlogz: 322.351 >  0.010]
148it [01:02,  2.37it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.156 | loglstar:   -inf < -302.130 <    inf | logz: -309.317 +/-  0.119 | dlogz: 321.418 >  0.010]
149it [01:02,  1.98it/s, bound: 0 | nc: 2 | ncall: 670 | eff(%): 22.239 | loglstar:   -inf < -301.937 <    inf | logz: -308.162 +/-  0.110 | dlogz: 316.971 >  0.010]
150it [01:03,  2.18it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.355 | loglstar:   -inf < -296.318 <    inf | logz: -303.512 +/-  0.119 | dlogz: 315.815 >  0.010]
151it [01:03,  2.35it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.470 | loglstar:   -inf < -296.048 <    inf | logz: -302.326 +/-  0.110 | dlogz: 311.163 >  0.010]
152it [01:04,  2.48it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.585 | loglstar:   -inf < -295.294 <    inf | logz: -301.524 +/-  0.106 | dlogz: 309.974 >  0.010]
153it [01:04,  2.58it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.700 | loglstar:   -inf < -293.527 <    inf | logz: -300.254 +/-  0.108 | dlogz: 309.171 >  0.010]
154it [01:04,  2.66it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.815 | loglstar:   -inf < -288.895 <    inf | logz: -296.085 +/-  0.119 | dlogz: 307.898 >  0.010]
155it [01:05,  2.11it/s, bound: 0 | nc: 2 | ncall: 677 | eff(%): 22.895 | loglstar:   -inf < -288.611 <    inf | logz: -294.902 +/-  0.110 | dlogz: 303.728 >  0.010]
156it [01:05,  2.29it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.009 | loglstar:   -inf < -286.295 <    inf | logz: -293.216 +/-  0.112 | dlogz: 302.542 >  0.010]
157it [01:06,  2.43it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.122 | loglstar:   -inf < -283.381 <    inf | logz: -290.482 +/-  0.116 | dlogz: 300.854 >  0.010]
158it [01:06,  2.01it/s, bound: 0 | nc: 2 | ncall: 681 | eff(%): 23.201 | loglstar:   -inf < -282.972 <    inf | logz: -289.314 +/-  0.109 | dlogz: 298.119 >  0.010]
159it [01:07,  2.21it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.314 | loglstar:   -inf < -281.765 <    inf | logz: -288.286 +/-  0.107 | dlogz: 296.948 >  0.010]
160it [01:07,  2.37it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.426 | loglstar:   -inf < -279.937 <    inf | logz: -286.768 +/-  0.110 | dlogz: 295.919 >  0.010]
161it [01:07,  2.50it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.538 | loglstar:   -inf < -278.548 <    inf | logz: -285.295 +/-  0.110 | dlogz: 294.399 >  0.010]
162it [01:08,  2.60it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.650 | loglstar:   -inf < -274.395 <    inf | logz: -281.586 +/-  0.118 | dlogz: 292.923 >  0.010]
163it [01:08,  2.67it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.761 | loglstar:   -inf < -271.706 <    inf | logz: -278.809 +/-  0.116 | dlogz: 289.213 >  0.010]
164it [01:08,  2.73it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.872 | loglstar:   -inf < -269.949 <    inf | logz: -276.870 +/-  0.113 | dlogz: 286.434 >  0.010]
165it [01:09,  2.77it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.983 | loglstar:   -inf < -261.849 <    inf | logz: -269.086 +/-  0.120 | dlogz: 284.493 >  0.010]
166it [01:09,  2.16it/s, bound: 0 | nc: 2 | ncall: 690 | eff(%): 24.058 | loglstar:   -inf < -260.187 <    inf | logz: -267.105 +/-  0.114 | dlogz: 276.707 >  0.010]
167it [01:10,  1.88it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 24.133 | loglstar:   -inf < -259.484 <    inf | logz: -265.946 +/-  0.109 | dlogz: 274.723 >  0.010]
168it [01:11,  2.10it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.242 | loglstar:   -inf < -258.008 <    inf | logz: -264.705 +/-  0.109 | dlogz: 273.563 >  0.010]
169it [01:11,  2.28it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.352 | loglstar:   -inf < -253.516 <    inf | logz: -260.731 +/-  0.119 | dlogz: 272.319 >  0.010]
170it [01:11,  2.43it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.460 | loglstar:   -inf < -253.496 <    inf | logz: -259.647 +/-  0.110 | dlogz: 268.344 >  0.010]
171it [01:12,  2.55it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.569 | loglstar:   -inf < -252.653 <    inf | logz: -258.901 +/-  0.107 | dlogz: 267.258 >  0.010]
172it [01:13,  1.45it/s, bound: 0 | nc: 4 | ncall: 700 | eff(%): 24.571 | loglstar:   -inf < -251.739 <    inf | logz: -258.077 +/-  0.105 | dlogz: 266.510 >  0.010]
173it [01:13,  1.70it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.679 | loglstar:   -inf < -244.474 <    inf | logz: -251.725 +/-  0.120 | dlogz: 265.683 >  0.010]
174it [01:14,  1.93it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.786 | loglstar:   -inf < -239.698 <    inf | logz: -246.937 +/-  0.120 | dlogz: 259.330 >  0.010]
175it [01:14,  1.75it/s, bound: 0 | nc: 2 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < -237.311 <    inf | logz: -244.398 +/-  0.116 | dlogz: 254.540 >  0.010]
176it [01:15,  1.40it/s, bound: 0 | nc: 3 | ncall: 707 | eff(%): 24.894 | loglstar:   -inf < -236.117 <    inf | logz: -242.868 +/-  0.111 | dlogz: 251.999 >  0.010]
177it [01:16,  1.66it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.000 | loglstar:   -inf < -234.424 <    inf | logz: -241.286 +/-  0.111 | dlogz: 250.466 >  0.010]
178it [01:16,  1.90it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.106 | loglstar:   -inf < -231.959 <    inf | logz: -239.030 +/-  0.115 | dlogz: 248.883 >  0.010]
179it [01:16,  2.11it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 25.211 | loglstar:   -inf < -230.678 <    inf | logz: -237.464 +/-  0.111 | dlogz: 246.625 >  0.010]
180it [01:17,  2.29it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 25.316 | loglstar:   -inf < -228.229 <    inf | logz: -235.292 +/-  0.114 | dlogz: 245.057 >  0.010]
181it [01:17,  2.44it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.421 | loglstar:   -inf < -226.647 <    inf | logz: -233.539 +/-  0.112 | dlogz: 242.883 >  0.010]
182it [01:17,  2.55it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.526 | loglstar:   -inf < -224.980 <    inf | logz: -231.870 +/-  0.112 | dlogz: 241.128 >  0.010]
183it [01:18,  2.64it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.630 | loglstar:   -inf < -224.234 <    inf | logz: -230.733 +/-  0.108 | dlogz: 239.457 >  0.010]
184it [01:18,  2.70it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.734 | loglstar:   -inf < -222.908 <    inf | logz: -229.572 +/-  0.108 | dlogz: 238.317 >  0.010]
185it [01:19,  2.75it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.838 | loglstar:   -inf < -221.804 <    inf | logz: -228.417 +/-  0.108 | dlogz: 237.155 >  0.010]
186it [01:19,  2.79it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 25.941 | loglstar:   -inf < -221.078 <    inf | logz: -227.471 +/-  0.106 | dlogz: 235.997 >  0.010]
187it [01:20,  2.15it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 26.008 | loglstar:   -inf < -220.113 <    inf | logz: -226.558 +/-  0.106 | dlogz: 235.050 >  0.010]
188it [01:20,  2.25it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 26.111 | loglstar:   -inf < -219.138 <    inf | logz: -225.611 +/-  0.106 | dlogz: 234.135 >  0.010]
189it [01:20,  2.34it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.214 | loglstar:   -inf < -218.973 <    inf | logz: -224.934 +/-  0.104 | dlogz: 233.185 >  0.010]
190it [01:21,  2.40it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.316 | loglstar:   -inf < -218.065 <    inf | logz: -224.280 +/-  0.103 | dlogz: 232.507 >  0.010]
191it [01:22,  1.91it/s, bound: 0 | nc: 2 | ncall: 724 | eff(%): 26.381 | loglstar:   -inf < -217.563 <    inf | logz: -223.635 +/-  0.102 | dlogz: 231.851 >  0.010]
192it [01:22,  2.07it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.483 | loglstar:   -inf < -215.954 <    inf | logz: -222.615 +/-  0.106 | dlogz: 231.204 >  0.010]
193it [01:22,  2.21it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.584 | loglstar:   -inf < -215.853 <    inf | logz: -221.864 +/-  0.104 | dlogz: 230.182 >  0.010]
194it [01:23,  2.31it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.685 | loglstar:   -inf < -214.336 <    inf | logz: -220.932 +/-  0.106 | dlogz: 229.429 >  0.010]
195it [01:23,  2.38it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.786 | loglstar:   -inf < -214.025 <    inf | logz: -220.156 +/-  0.104 | dlogz: 228.495 >  0.010]
196it [01:23,  2.43it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.886 | loglstar:   -inf < -211.495 <    inf | logz: -218.505 +/-  0.112 | dlogz: 227.717 >  0.010]
197it [01:24,  1.92it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 26.949 | loglstar:   -inf < -209.176 <    inf | logz: -216.270 +/-  0.115 | dlogz: 226.063 >  0.010]
198it [01:25,  2.08it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 27.049 | loglstar:   -inf < -209.152 <    inf | logz: -215.298 +/-  0.109 | dlogz: 223.827 >  0.010]
199it [01:25,  1.75it/s, bound: 0 | nc: 2 | ncall: 734 | eff(%): 27.112 | loglstar:   -inf < -208.499 <    inf | logz: -214.648 +/-  0.106 | dlogz: 222.853 >  0.010]
200it [01:26,  1.94it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 27.211 | loglstar:   -inf < -206.136 <    inf | logz: -213.111 +/-  0.111 | dlogz: 222.201 >  0.010]
201it [01:27,  1.69it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 27.273 | loglstar:   -inf < -204.149 <    inf | logz: -211.174 +/-  0.113 | dlogz: 220.662 >  0.010]
202it [01:27,  1.89it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 27.371 | loglstar:   -inf < -203.886 <    inf | logz: -210.170 +/-  0.109 | dlogz: 218.723 >  0.010]
203it [01:27,  2.06it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 27.470 | loglstar:   -inf < -202.613 <    inf | logz: -209.202 +/-  0.108 | dlogz: 217.717 >  0.010]
204it [01:28,  1.75it/s, bound: 0 | nc: 2 | ncall: 741 | eff(%): 27.530 | loglstar:   -inf < -202.061 <    inf | logz: -208.359 +/-  0.106 | dlogz: 216.747 >  0.010]
205it [01:29,  1.59it/s, bound: 0 | nc: 2 | ncall: 743 | eff(%): 27.591 | loglstar:   -inf < -201.325 <    inf | logz: -207.610 +/-  0.105 | dlogz: 215.902 >  0.010]
206it [01:29,  1.79it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.688 | loglstar:   -inf < -199.819 <    inf | logz: -206.525 +/-  0.107 | dlogz: 215.151 >  0.010]
207it [01:30,  1.97it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.785 | loglstar:   -inf < -197.645 <    inf | logz: -204.686 +/-  0.113 | dlogz: 214.064 >  0.010]
208it [01:30,  2.12it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.882 | loglstar:   -inf < -196.484 <    inf | logz: -203.260 +/-  0.111 | dlogz: 212.223 >  0.010]
209it [01:31,  1.78it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 27.941 | loglstar:   -inf < -193.468 <    inf | logz: -200.667 +/-  0.117 | dlogz: 210.795 >  0.010]
210it [01:31,  1.97it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 28.037 | loglstar:   -inf < -192.679 <    inf | logz: -199.328 +/-  0.111 | dlogz: 208.200 >  0.010]
211it [01:32,  1.71it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 28.096 | loglstar:   -inf < -190.484 <    inf | logz: -197.527 +/-  0.113 | dlogz: 206.859 >  0.010]
212it [01:32,  1.90it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 28.191 | loglstar:   -inf < -190.325 <    inf | logz: -196.561 +/-  0.108 | dlogz: 205.056 >  0.010]
213it [01:33,  2.07it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 28.287 | loglstar:   -inf < -190.016 <    inf | logz: -195.980 +/-  0.105 | dlogz: 204.088 >  0.010]
214it [01:34,  1.46it/s, bound: 0 | nc: 3 | ncall: 756 | eff(%): 28.307 | loglstar:   -inf < -189.019 <    inf | logz: -195.316 +/-  0.104 | dlogz: 203.504 >  0.010]
215it [01:34,  1.68it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.402 | loglstar:   -inf < -188.409 <    inf | logz: -194.621 +/-  0.104 | dlogz: 202.839 >  0.010]
216it [01:35,  1.54it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 28.458 | loglstar:   -inf < -187.249 <    inf | logz: -193.764 +/-  0.105 | dlogz: 202.142 >  0.010]
217it [01:36,  1.46it/s, bound: 0 | nc: 2 | ncall: 761 | eff(%): 28.515 | loglstar:   -inf < -186.355 <    inf | logz: -192.845 +/-  0.106 | dlogz: 201.283 >  0.010]
