Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 0.0<z \leq1.0$
Pixels masked by MC but not already by selfunc: 490
G20.5_zmin0.0zmax1.0_Lmax-25.0: 0.46              29985 vs 55261
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5052.189 <    inf | logz: -5059.099 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -4036.067 <    inf | logz: -4042.979 +/-  0.118 | dlogz: 5077.745 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2613.568 <    inf | logz: -2620.482 +/-  0.118 | dlogz: 4061.623 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2610.721 <    inf | logz: -2617.527 +/-  0.114 | dlogz: 2639.124 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -721.197 <    inf | logz: -728.114 +/-  0.118 | dlogz: 2636.168 >  0.010]  
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -639.275 <    inf | logz: -646.195 +/-  0.118 | dlogz: 746.753 >  0.010] 
7it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -476.251 <    inf | logz: -483.173 +/-  0.118 | dlogz: 664.831 >  0.010]
8it [00:02,  3.07it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -413.788 <    inf | logz: -420.712 +/-  0.118 | dlogz: 501.807 >  0.010]
9it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -412.529 <    inf | logz: -419.004 +/-  0.110 | dlogz: 439.344 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -412.127 <    inf | logz: -418.054 +/-  0.105 | dlogz: 437.635 >  0.010]
11it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -409.034 <    inf | logz: -415.808 +/-  0.112 | dlogz: 436.682 >  0.010]
12it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -408.131 <    inf | logz: -414.432 +/-  0.107 | dlogz: 434.434 >  0.010]
13it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -407.808 <    inf | logz: -413.614 +/-  0.103 | dlogz: 433.056 >  0.010]
14it [00:04,  3.08it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -402.671 <    inf | logz: -409.583 +/-  0.116 | dlogz: 432.237 >  0.010]
112it [00:40,  2.78it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.949 | loglstar:   -inf < -219.939 <    inf | logz: -226.011 +/-  0.107 | dlogz: 245.775 >  0.010]
113it [00:40,  2.24it/s, bound: 0 | nc: 2 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -219.567 <    inf | logz: -225.397 +/-  0.104 | dlogz: 244.827 >  0.010]
114it [00:42,  1.43it/s, bound: 0 | nc: 4 | ncall: 630 | eff(%): 18.095 | loglstar:   -inf < -216.053 <    inf | logz: -223.058 +/-  0.114 | dlogz: 244.211 >  0.010]
115it [00:42,  1.70it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.225 | loglstar:   -inf < -213.755 <    inf | logz: -220.697 +/-  0.114 | dlogz: 241.870 >  0.010]
116it [00:42,  1.97it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.354 | loglstar:   -inf < -211.263 <    inf | logz: -218.234 +/-  0.114 | dlogz: 239.507 >  0.010]
117it [00:43,  2.21it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.483 | loglstar:   -inf < -210.358 <    inf | logz: -216.866 +/-  0.109 | dlogz: 237.042 >  0.010]
118it [00:43,  2.42it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.612 | loglstar:   -inf < -205.909 <    inf | logz: -213.019 +/-  0.118 | dlogz: 235.672 >  0.010]
119it [00:43,  2.59it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.740 | loglstar:   -inf < -205.420 <    inf | logz: -211.755 +/-  0.110 | dlogz: 231.823 >  0.010]
120it [00:44,  2.72it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.868 | loglstar:   -inf < -204.670 <    inf | logz: -210.887 +/-  0.106 | dlogz: 230.557 >  0.010]
121it [00:44,  2.82it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.995 | loglstar:   -inf < -204.562 <    inf | logz: -210.281 +/-  0.103 | dlogz: 229.687 >  0.010]
122it [00:44,  2.90it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.122 | loglstar:   -inf < -200.964 <    inf | logz: -207.983 +/-  0.114 | dlogz: 229.079 >  0.010]
123it [00:45,  2.29it/s, bound: 0 | nc: 2 | ncall: 640 | eff(%): 19.219 | loglstar:   -inf < -198.638 <    inf | logz: -205.602 +/-  0.114 | dlogz: 226.778 >  0.010]
124it [00:45,  2.49it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.345 | loglstar:   -inf < -198.503 <    inf | logz: -204.583 +/-  0.108 | dlogz: 224.396 >  0.010]
125it [00:46,  2.64it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.470 | loglstar:   -inf < -195.869 <    inf | logz: -202.777 +/-  0.112 | dlogz: 223.375 >  0.010]
126it [00:46,  2.76it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.596 | loglstar:   -inf < -194.874 <    inf | logz: -201.421 +/-  0.109 | dlogz: 221.567 >  0.010]
127it [00:47,  1.84it/s, bound: 0 | nc: 3 | ncall: 646 | eff(%): 19.659 | loglstar:   -inf < -194.214 <    inf | logz: -200.470 +/-  0.106 | dlogz: 220.209 >  0.010]
128it [00:47,  2.09it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 19.784 | loglstar:   -inf < -193.241 <    inf | logz: -199.565 +/-  0.105 | dlogz: 219.256 >  0.010]
129it [00:48,  2.31it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 19.907 | loglstar:   -inf < -192.152 <    inf | logz: -198.568 +/-  0.105 | dlogz: 218.349 >  0.010]
130it [00:48,  2.50it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.031 | loglstar:   -inf < -188.157 <    inf | logz: -195.268 +/-  0.117 | dlogz: 217.350 >  0.010]
131it [00:49,  1.31it/s, bound: 0 | nc: 5 | ncall: 654 | eff(%): 20.031 | loglstar:   -inf < -187.777 <    inf | logz: -194.067 +/-  0.109 | dlogz: 214.048 >  0.010]
132it [00:50,  1.58it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.153 | loglstar:   -inf < -187.364 <    inf | logz: -193.354 +/-  0.105 | dlogz: 212.845 >  0.010]
133it [00:50,  1.85it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.274 | loglstar:   -inf < -181.223 <    inf | logz: -188.387 +/-  0.119 | dlogz: 212.130 >  0.010]
134it [00:50,  2.10it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.396 | loglstar:   -inf < -180.002 <    inf | logz: -186.712 +/-  0.112 | dlogz: 207.161 >  0.010]
135it [00:51,  1.90it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 20.486 | loglstar:   -inf < -179.746 <    inf | logz: -185.822 +/-  0.107 | dlogz: 205.484 >  0.010]
136it [00:51,  2.14it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.606 | loglstar:   -inf < -179.084 <    inf | logz: -185.141 +/-  0.104 | dlogz: 204.592 >  0.010]
137it [00:52,  2.36it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.726 | loglstar:   -inf < -178.593 <    inf | logz: -184.523 +/-  0.102 | dlogz: 203.909 >  0.010]
138it [00:52,  2.54it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.846 | loglstar:   -inf < -178.493 <    inf | logz: -184.052 +/-  0.100 | dlogz: 203.289 >  0.010]
139it [00:52,  2.68it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.965 | loglstar:   -inf < -176.733 <    inf | logz: -183.202 +/-  0.103 | dlogz: 202.816 >  0.010]
140it [00:53,  2.79it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.084 | loglstar:   -inf < -176.453 <    inf | logz: -182.445 +/-  0.103 | dlogz: 201.964 >  0.010]
141it [00:53,  2.87it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.203 | loglstar:   -inf < -175.384 <    inf | logz: -181.665 +/-  0.103 | dlogz: 201.205 >  0.010]
142it [00:53,  2.93it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.321 | loglstar:   -inf < -174.663 <    inf | logz: -180.863 +/-  0.103 | dlogz: 200.423 >  0.010]
143it [00:54,  2.98it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.439 | loglstar:   -inf < -173.117 <    inf | logz: -179.729 +/-  0.106 | dlogz: 199.619 >  0.010]
144it [00:54,  2.33it/s, bound: 0 | nc: 2 | ncall: 669 | eff(%): 21.525 | loglstar:   -inf < -169.623 <    inf | logz: -176.737 +/-  0.116 | dlogz: 198.483 >  0.010]
145it [00:55,  2.51it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.642 | loglstar:   -inf < -169.316 <    inf | logz: -175.583 +/-  0.109 | dlogz: 195.489 >  0.010]
146it [00:55,  2.11it/s, bound: 0 | nc: 2 | ncall: 672 | eff(%): 21.726 | loglstar:   -inf < -164.716 <    inf | logz: -171.880 +/-  0.118 | dlogz: 194.333 >  0.010]
147it [00:56,  2.33it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 21.842 | loglstar:   -inf < -163.321 <    inf | logz: -170.114 +/-  0.112 | dlogz: 190.628 >  0.010]
148it [00:56,  2.52it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 21.958 | loglstar:   -inf < -163.073 <    inf | logz: -169.192 +/-  0.107 | dlogz: 188.860 >  0.010]
149it [00:56,  2.67it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.074 | loglstar:   -inf < -159.710 <    inf | logz: -166.787 +/-  0.115 | dlogz: 187.936 >  0.010]
150it [00:57,  2.19it/s, bound: 0 | nc: 2 | ncall: 677 | eff(%): 22.157 | loglstar:   -inf < -156.575 <    inf | logz: -163.694 +/-  0.117 | dlogz: 185.529 >  0.010]
151it [00:57,  2.40it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.271 | loglstar:   -inf < -152.472 <    inf | logz: -159.648 +/-  0.119 | dlogz: 182.434 >  0.010]
152it [00:58,  2.06it/s, bound: 0 | nc: 2 | ncall: 680 | eff(%): 22.353 | loglstar:   -inf < -151.064 <    inf | logz: -157.871 +/-  0.112 | dlogz: 178.386 >  0.010]
153it [00:58,  2.29it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 22.467 | loglstar:   -inf < -150.906 <    inf | logz: -156.977 +/-  0.107 | dlogz: 176.607 >  0.010]
154it [00:59,  2.00it/s, bound: 0 | nc: 2 | ncall: 683 | eff(%): 22.548 | loglstar:   -inf < -148.652 <    inf | logz: -155.506 +/-  0.110 | dlogz: 175.711 >  0.010]
155it [00:59,  2.24it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.661 | loglstar:   -inf < -148.379 <    inf | logz: -154.547 +/-  0.107 | dlogz: 174.238 >  0.010]
156it [00:59,  2.44it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.774 | loglstar:   -inf < -146.740 <    inf | logz: -153.400 +/-  0.108 | dlogz: 173.277 >  0.010]
157it [01:00,  2.60it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.886 | loglstar:   -inf < -144.383 <    inf | logz: -151.372 +/-  0.113 | dlogz: 172.128 >  0.010]
158it [01:00,  2.73it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.999 | loglstar:   -inf < -141.603 <    inf | logz: -148.695 +/-  0.116 | dlogz: 170.098 >  0.010]
159it [01:00,  2.83it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.110 | loglstar:   -inf < -138.457 <    inf | logz: -145.594 +/-  0.117 | dlogz: 167.419 >  0.010]
160it [01:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.222 | loglstar:   -inf < -136.297 <    inf | logz: -143.308 +/-  0.115 | dlogz: 164.316 >  0.010]
161it [01:01,  2.96it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.333 | loglstar:   -inf < -133.720 <    inf | logz: -140.792 +/-  0.115 | dlogz: 162.028 >  0.010]
162it [01:01,  3.00it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 23.444 | loglstar:   -inf < -133.094 <    inf | logz: -139.554 +/-  0.110 | dlogz: 159.510 >  0.010]
163it [01:02,  3.02it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.555 | loglstar:   -inf < -130.280 <    inf | logz: -137.340 +/-  0.114 | dlogz: 158.270 >  0.010]
164it [01:02,  2.34it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 23.631 | loglstar:   -inf < -129.994 <    inf | logz: -136.256 +/-  0.109 | dlogz: 156.054 >  0.010]
165it [01:03,  2.03it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 23.707 | loglstar:   -inf < -129.558 <    inf | logz: -135.583 +/-  0.105 | dlogz: 154.968 >  0.010]
166it [01:03,  2.26it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 23.816 | loglstar:   -inf < -128.475 <    inf | logz: -134.807 +/-  0.104 | dlogz: 154.293 >  0.010]
167it [01:04,  1.66it/s, bound: 0 | nc: 3 | ncall: 700 | eff(%): 23.857 | loglstar:   -inf < -126.911 <    inf | logz: -133.605 +/-  0.107 | dlogz: 153.515 >  0.010]
168it [01:05,  1.93it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.966 | loglstar:   -inf < -126.895 <    inf | logz: -132.833 +/-  0.105 | dlogz: 152.311 >  0.010]
169it [01:05,  2.18it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.074 | loglstar:   -inf < -124.838 <    inf | logz: -131.613 +/-  0.108 | dlogz: 151.537 >  0.010]
170it [01:05,  2.39it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.182 | loglstar:   -inf < -124.278 <    inf | logz: -130.614 +/-  0.106 | dlogz: 150.315 >  0.010]
171it [01:06,  2.56it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.290 | loglstar:   -inf < -124.111 <    inf | logz: -129.986 +/-  0.104 | dlogz: 149.314 >  0.010]
172it [01:06,  2.70it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.397 | loglstar:   -inf < -122.365 <    inf | logz: -128.993 +/-  0.106 | dlogz: 148.684 >  0.010]
173it [01:07,  2.21it/s, bound: 0 | nc: 2 | ncall: 707 | eff(%): 24.470 | loglstar:   -inf < -121.978 <    inf | logz: -128.150 +/-  0.105 | dlogz: 147.689 >  0.010]
174it [01:07,  2.41it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 24.576 | loglstar:   -inf < -120.638 <    inf | logz: -127.183 +/-  0.106 | dlogz: 146.844 >  0.010]
175it [01:07,  2.58it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 24.683 | loglstar:   -inf < -119.859 <    inf | logz: -126.243 +/-  0.105 | dlogz: 145.875 >  0.010]
176it [01:08,  2.71it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.789 | loglstar:   -inf < -118.561 <    inf | logz: -125.163 +/-  0.107 | dlogz: 144.933 >  0.010]
177it [01:08,  2.82it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.895 | loglstar:   -inf < -115.764 <    inf | logz: -122.861 +/-  0.115 | dlogz: 143.852 >  0.010]
178it [01:08,  2.89it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.000 | loglstar:   -inf < -114.062 <    inf | logz: -120.991 +/-  0.113 | dlogz: 141.547 >  0.010]
179it [01:09,  2.95it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.105 | loglstar:   -inf < -113.141 <    inf | logz: -119.736 +/-  0.109 | dlogz: 139.675 >  0.010]
180it [01:09,  2.99it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.210 | loglstar:   -inf < -112.581 <    inf | logz: -118.859 +/-  0.106 | dlogz: 138.418 >  0.010]
181it [01:09,  3.02it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.315 | loglstar:   -inf < -108.335 <    inf | logz: -115.553 +/-  0.118 | dlogz: 137.539 >  0.010]
182it [01:10,  2.35it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.384 | loglstar:   -inf < -106.912 <    inf | logz: -113.781 +/-  0.113 | dlogz: 134.231 >  0.010]
183it [01:10,  2.53it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 25.487 | loglstar:   -inf < -105.862 <    inf | logz: -112.507 +/-  0.110 | dlogz: 132.457 >  0.010]
184it [01:10,  2.67it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 25.591 | loglstar:   -inf < -105.848 <    inf | logz: -111.779 +/-  0.106 | dlogz: 131.181 >  0.010]
185it [01:11,  2.79it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.694 | loglstar:   -inf < -105.683 <    inf | logz: -111.330 +/-  0.103 | dlogz: 130.451 >  0.010]
186it [01:11,  2.87it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.798 | loglstar:   -inf < -104.639 <    inf | logz: -110.770 +/-  0.102 | dlogz: 130.000 >  0.010]
187it [01:11,  2.93it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.900 | loglstar:   -inf < -98.691 <    inf | logz: -105.961 +/-  0.120 | dlogz: 129.438 >  0.010] 
188it [01:13,  1.59it/s, bound: 0 | nc: 4 | ncall: 726 | eff(%): 25.895 | loglstar:   -inf < -97.315 <    inf | logz: -104.187 +/-  0.113 | dlogz: 124.627 >  0.010]
189it [01:13,  1.87it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.997 | loglstar:   -inf < -95.846 <    inf | logz: -102.675 +/-  0.111 | dlogz: 122.851 >  0.010]
190it [01:13,  2.12it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 26.099 | loglstar:   -inf < -94.052 <    inf | logz: -100.982 +/-  0.112 | dlogz: 121.337 >  0.010]
191it [01:14,  2.34it/s, bound: 0 | nc: 1 | ncall: 729 | eff(%): 26.200 | loglstar:   -inf < -91.306 <    inf | logz: -98.450 +/-  0.116 | dlogz: 119.643 >  0.010] 
192it [01:14,  2.03it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 26.265 | loglstar:   -inf < -91.276 <    inf | logz: -97.438 +/-  0.109 | dlogz: 117.108 >  0.010]
193it [01:15,  1.85it/s, bound: 0 | nc: 2 | ncall: 733 | eff(%): 26.330 | loglstar:   -inf < -89.124 <    inf | logz: -96.027 +/-  0.111 | dlogz: 116.094 >  0.010]
194it [01:15,  2.11it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.431 | loglstar:   -inf < -86.525 <    inf | logz: -93.651 +/-  0.115 | dlogz: 114.681 >  0.010]
195it [01:16,  2.33it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.531 | loglstar:   -inf < -84.155 <    inf | logz: -91.267 +/-  0.115 | dlogz: 112.303 >  0.010]
196it [01:16,  2.02it/s, bound: 0 | nc: 2 | ncall: 737 | eff(%): 26.594 | loglstar:   -inf < -83.943 <    inf | logz: -90.218 +/-  0.109 | dlogz: 109.917 >  0.010]
197it [01:17,  2.25it/s, bound: 0 | nc: 1 | ncall: 738 | eff(%): 26.694 | loglstar:   -inf < -81.254 <    inf | logz: -88.326 +/-  0.114 | dlogz: 108.866 >  0.010]
198it [01:17,  2.45it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.793 | loglstar:   -inf < -80.455 <    inf | logz: -87.057 +/-  0.110 | dlogz: 106.972 >  0.010]
199it [01:17,  2.61it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.892 | loglstar:   -inf < -79.966 <    inf | logz: -86.223 +/-  0.107 | dlogz: 105.701 >  0.010]
200it [01:18,  2.74it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.991 | loglstar:   -inf < -76.868 <    inf | logz: -84.015 +/-  0.115 | dlogz: 104.865 >  0.010]
201it [01:18,  2.83it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 27.089 | loglstar:   -inf < -76.212 <    inf | logz: -82.766 +/-  0.110 | dlogz: 102.655 >  0.010]
202it [01:19,  1.57it/s, bound: 0 | nc: 4 | ncall: 746 | eff(%): 27.078 | loglstar:   -inf < -74.157 <    inf | logz: -81.131 +/-  0.112 | dlogz: 101.404 >  0.010]
203it [01:20,  1.84it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 27.175 | loglstar:   -inf < -73.026 <    inf | logz: -79.765 +/-  0.110 | dlogz: 99.767 >  0.010] 
204it [01:20,  2.10it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.273 | loglstar:   -inf < -71.476 <    inf | logz: -78.328 +/-  0.111 | dlogz: 98.399 >  0.010]
205it [01:21,  1.60it/s, bound: 0 | nc: 3 | ncall: 751 | eff(%): 27.297 | loglstar:   -inf < -71.197 <    inf | logz: -77.429 +/-  0.107 | dlogz: 96.960 >  0.010]
206it [01:22,  1.58it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 27.357 | loglstar:   -inf < -71.049 <    inf | logz: -76.882 +/-  0.104 | dlogz: 96.059 >  0.010]
207it [01:22,  1.36it/s, bound: 0 | nc: 3 | ncall: 756 | eff(%): 27.381 | loglstar:   -inf < -70.334 <    inf | logz: -76.359 +/-  0.103 | dlogz: 95.510 >  0.010]
208it [01:23,  1.41it/s, bound: 0 | nc: 2 | ncall: 758 | eff(%): 27.441 | loglstar:   -inf < -68.975 <    inf | logz: -75.511 +/-  0.105 | dlogz: 94.985 >  0.010]
209it [01:23,  1.69it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.536 | loglstar:   -inf < -67.891 <    inf | logz: -74.482 +/-  0.106 | dlogz: 94.135 >  0.010]
210it [01:24,  1.95it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.632 | loglstar:   -inf < -67.684 <    inf | logz: -73.756 +/-  0.105 | dlogz: 93.104 >  0.010]
211it [01:25,  1.54it/s, bound: 0 | nc: 3 | ncall: 763 | eff(%): 27.654 | loglstar:   -inf < -67.336 <    inf | logz: -73.233 +/-  0.103 | dlogz: 92.376 >  0.010]
212it [01:25,  1.81it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.749 | loglstar:   -inf < -65.660 <    inf | logz: -72.312 +/-  0.106 | dlogz: 91.851 >  0.010]
213it [01:25,  2.07it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.843 | loglstar:   -inf < -65.003 <    inf | logz: -71.403 +/-  0.105 | dlogz: 90.928 >  0.010]
214it [01:26,  2.30it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.937 | loglstar:   -inf < -64.569 <    inf | logz: -70.711 +/-  0.104 | dlogz: 90.017 >  0.010]
215it [01:26,  2.49it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.031 | loglstar:   -inf < -62.451 <    inf | logz: -69.371 +/-  0.110 | dlogz: 89.323 >  0.010]
216it [01:26,  2.64it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 28.125 | loglstar:   -inf < -61.426 <    inf | logz: -68.121 +/-  0.109 | dlogz: 87.981 >  0.010]
217it [01:27,  2.76it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.218 | loglstar:   -inf < -59.171 <    inf | logz: -66.246 +/-  0.113 | dlogz: 86.729 >  0.010]
218it [01:27,  2.85it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 28.312 | loglstar:   -inf < -58.489 <    inf | logz: -65.059 +/-  0.110 | dlogz: 84.852 >  0.010]
219it [01:27,  2.92it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.405 | loglstar:   -inf < -57.585 <    inf | logz: -64.105 +/-  0.108 | dlogz: 83.664 >  0.010]
220it [01:28,  2.97it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.497 | loglstar:   -inf < -56.867 <    inf | logz: -63.257 +/-  0.106 | dlogz: 82.707 >  0.010]
221it [01:28,  3.00it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 28.590 | loglstar:   -inf < -55.677 <    inf | logz: -62.285 +/-  0.107 | dlogz: 81.858 >  0.010]
222it [01:28,  3.03it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.682 | loglstar:   -inf < -55.032 <    inf | logz: -61.417 +/-  0.106 | dlogz: 80.884 >  0.010]
223it [01:29,  3.04it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.774 | loglstar:   -inf < -53.487 <    inf | logz: -60.266 +/-  0.108 | dlogz: 80.013 >  0.010]
224it [01:29,  3.05it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 28.866 | loglstar:   -inf < -51.782 <    inf | logz: -58.729 +/-  0.111 | dlogz: 78.861 >  0.010]
225it [01:30,  2.36it/s, bound: 0 | nc: 2 | ncall: 778 | eff(%): 28.920 | loglstar:   -inf < -48.813 <    inf | logz: -56.049 +/-  0.117 | dlogz: 77.321 >  0.010]
226it [01:31,  1.70it/s, bound: 0 | nc: 3 | ncall: 781 | eff(%): 28.937 | loglstar:   -inf < -48.328 <    inf | logz: -54.849 +/-  0.111 | dlogz: 74.640 >  0.010]
227it [01:31,  1.97it/s, bound: 0 | nc: 1 | ncall: 782 | eff(%): 29.028 | loglstar:   -inf < -48.305 <    inf | logz: -54.221 +/-  0.107 | dlogz: 73.437 >  0.010]
228it [01:31,  2.21it/s, bound: 0 | nc: 1 | ncall: 783 | eff(%): 29.119 | loglstar:   -inf < -46.763 <    inf | logz: -53.373 +/-  0.107 | dlogz: 72.808 >  0.010]
