Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-26.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 1559
G20.5_zmin1.0zmax2.0_Lmax-26.0: 0.40              110789 vs 185134
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:125: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.11it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11870.266 <    inf | logz: -11877.176 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11414.569 <    inf | logz: -11421.481 +/-  0.118 | dlogz: 11923.745 >  0.010]
3it [00:00,  3.10it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10539.307 <    inf | logz: -10546.220 +/-  0.118 | dlogz: 11468.048 >  0.010]
4it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10476.767 <    inf | logz: -10483.682 +/-  0.118 | dlogz: 10592.786 >  0.010]
5it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10420.632 <    inf | logz: -10427.550 +/-  0.118 | dlogz: 10530.246 >  0.010]
6it [00:01,  3.10it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -10238.987 <    inf | logz: -10245.906 +/-  0.118 | dlogz: 10474.111 >  0.010]
7it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9878.470 <    inf | logz: -9885.392 +/-  0.118 | dlogz: 10292.466 >  0.010]  
8it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9577.873 <    inf | logz: -9584.797 +/-  0.118 | dlogz: 9931.949 >  0.010] 
9it [00:02,  3.10it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9094.232 <    inf | logz: -9101.158 +/-  0.118 | dlogz: 9631.352 >  0.010]
10it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -9086.958 <    inf | logz: -9093.884 +/-  0.118 | dlogz: 9147.711 >  0.010]
11it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -9086.566 <    inf | logz: -9092.640 +/-  0.108 | dlogz: 9140.436 >  0.010]
12it [00:03,  3.10it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -9071.012 <    inf | logz: -9077.944 +/-  0.118 | dlogz: 9139.189 >  0.010]
13it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -9049.085 <    inf | logz: -9056.019 +/-  0.118 | dlogz: 9124.491 >  0.010]
14it [00:04,  3.10it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -8721.456 <    inf | logz: -8728.391 +/-  0.118 | dlogz: 9102.564 >  0.010]
109it [00:40,  2.55it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.468 | loglstar:   -inf < -421.723 <    inf | logz: -428.661 +/-  0.114 | dlogz: 477.279 >  0.010]
110it [00:40,  2.69it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.600 | loglstar:   -inf < -416.978 <    inf | logz: -424.087 +/-  0.118 | dlogz: 475.015 >  0.010]
111it [00:41,  2.20it/s, bound: 0 | nc: 2 | ncall: 627 | eff(%): 17.703 | loglstar:   -inf < -413.798 <    inf | logz: -420.846 +/-  0.117 | dlogz: 470.438 >  0.010]
112it [00:41,  2.41it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 17.834 | loglstar:   -inf < -411.691 <    inf | logz: -418.597 +/-  0.114 | dlogz: 467.196 >  0.010]
113it [00:42,  1.72it/s, bound: 0 | nc: 3 | ncall: 631 | eff(%): 17.908 | loglstar:   -inf < -409.163 <    inf | logz: -416.131 +/-  0.114 | dlogz: 464.944 >  0.010]
114it [00:42,  1.99it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.038 | loglstar:   -inf < -406.479 <    inf | logz: -413.476 +/-  0.115 | dlogz: 462.477 >  0.010]
115it [00:43,  1.83it/s, bound: 0 | nc: 2 | ncall: 634 | eff(%): 18.139 | loglstar:   -inf < -406.414 <    inf | logz: -412.448 +/-  0.108 | dlogz: 459.819 >  0.010]
116it [00:43,  2.08it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.268 | loglstar:   -inf < -404.526 <    inf | logz: -411.190 +/-  0.109 | dlogz: 458.789 >  0.010]
117it [00:43,  2.31it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.396 | loglstar:   -inf < -403.261 <    inf | logz: -409.850 +/-  0.108 | dlogz: 457.530 >  0.010]
118it [00:44,  2.50it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.524 | loglstar:   -inf < -402.964 <    inf | logz: -408.997 +/-  0.105 | dlogz: 456.188 >  0.010]
119it [00:44,  2.65it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.652 | loglstar:   -inf < -401.377 <    inf | logz: -407.920 +/-  0.106 | dlogz: 455.333 >  0.010]
120it [00:44,  2.77it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 18.779 | loglstar:   -inf < -399.529 <    inf | logz: -406.308 +/-  0.110 | dlogz: 454.254 >  0.010]
121it [00:45,  2.86it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.906 | loglstar:   -inf < -398.506 <    inf | logz: -405.024 +/-  0.108 | dlogz: 452.639 >  0.010]
122it [00:45,  2.93it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.033 | loglstar:   -inf < -398.489 <    inf | logz: -404.296 +/-  0.104 | dlogz: 451.354 >  0.010]
123it [00:45,  2.98it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.159 | loglstar:   -inf < -395.631 <    inf | logz: -402.539 +/-  0.112 | dlogz: 450.624 >  0.010]
124it [00:46,  3.01it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.285 | loglstar:   -inf < -395.328 <    inf | logz: -401.496 +/-  0.107 | dlogz: 448.865 >  0.010]
125it [00:46,  3.04it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.410 | loglstar:   -inf < -393.968 <    inf | logz: -400.459 +/-  0.107 | dlogz: 447.820 >  0.010]
126it [00:47,  1.62it/s, bound: 0 | nc: 4 | ncall: 648 | eff(%): 19.444 | loglstar:   -inf < -393.270 <    inf | logz: -399.526 +/-  0.105 | dlogz: 446.781 >  0.010]
127it [00:48,  1.89it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.569 | loglstar:   -inf < -391.856 <    inf | logz: -398.405 +/-  0.106 | dlogz: 445.846 >  0.010]
128it [00:48,  2.14it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.692 | loglstar:   -inf < -390.704 <    inf | logz: -397.226 +/-  0.107 | dlogz: 444.723 >  0.010]
129it [00:48,  2.36it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.816 | loglstar:   -inf < -390.153 <    inf | logz: -396.335 +/-  0.105 | dlogz: 443.542 >  0.010]
130it [00:49,  2.04it/s, bound: 0 | nc: 2 | ncall: 653 | eff(%): 19.908 | loglstar:   -inf < -389.825 <    inf | logz: -395.698 +/-  0.103 | dlogz: 442.649 >  0.010]
131it [00:49,  2.27it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.031 | loglstar:   -inf < -387.017 <    inf | logz: -393.939 +/-  0.111 | dlogz: 442.010 >  0.010]
132it [00:50,  2.47it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.153 | loglstar:   -inf < -385.976 <    inf | logz: -392.556 +/-  0.109 | dlogz: 440.248 >  0.010]
133it [00:50,  2.10it/s, bound: 0 | nc: 2 | ncall: 657 | eff(%): 20.244 | loglstar:   -inf < -381.307 <    inf | logz: -388.455 +/-  0.118 | dlogz: 438.864 >  0.010]
134it [00:51,  1.89it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 20.334 | loglstar:   -inf < -380.236 <    inf | logz: -386.884 +/-  0.111 | dlogz: 434.760 >  0.010]
135it [00:51,  2.14it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 20.455 | loglstar:   -inf < -378.540 <    inf | logz: -385.315 +/-  0.111 | dlogz: 433.187 >  0.010]
136it [00:51,  2.36it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 20.575 | loglstar:   -inf < -375.719 <    inf | logz: -382.760 +/-  0.115 | dlogz: 431.617 >  0.010]
137it [00:52,  2.54it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.695 | loglstar:   -inf < -374.997 <    inf | logz: -381.463 +/-  0.109 | dlogz: 429.060 >  0.010]
138it [00:52,  2.69it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 20.814 | loglstar:   -inf < -374.792 <    inf | logz: -380.727 +/-  0.105 | dlogz: 427.761 >  0.010]
139it [00:52,  2.80it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 20.934 | loglstar:   -inf < -374.512 <    inf | logz: -380.217 +/-  0.103 | dlogz: 427.023 >  0.010]
140it [00:53,  2.25it/s, bound: 0 | nc: 2 | ncall: 666 | eff(%): 21.021 | loglstar:   -inf < -371.364 <    inf | logz: -378.343 +/-  0.112 | dlogz: 426.511 >  0.010]
141it [00:53,  2.45it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.139 | loglstar:   -inf < -370.811 <    inf | logz: -377.174 +/-  0.108 | dlogz: 424.634 >  0.010]
142it [00:54,  2.62it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.257 | loglstar:   -inf < -368.096 <    inf | logz: -375.091 +/-  0.113 | dlogz: 423.464 >  0.010]
143it [00:54,  2.74it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 21.375 | loglstar:   -inf < -367.841 <    inf | logz: -374.034 +/-  0.108 | dlogz: 421.378 >  0.010]
144it [00:54,  2.84it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 21.493 | loglstar:   -inf < -367.299 <    inf | logz: -373.342 +/-  0.105 | dlogz: 420.320 >  0.010]
145it [00:55,  2.91it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.610 | loglstar:   -inf < -366.097 <    inf | logz: -372.481 +/-  0.105 | dlogz: 419.626 >  0.010]
146it [00:55,  2.96it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 21.726 | loglstar:   -inf < -364.217 <    inf | logz: -371.012 +/-  0.109 | dlogz: 418.763 >  0.010]
147it [00:56,  2.33it/s, bound: 0 | nc: 2 | ncall: 674 | eff(%): 21.810 | loglstar:   -inf < -360.688 <    inf | logz: -367.818 +/-  0.117 | dlogz: 417.292 >  0.010]
148it [00:56,  2.51it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 21.926 | loglstar:   -inf < -354.578 <    inf | logz: -361.777 +/-  0.120 | dlogz: 414.096 >  0.010]
149it [00:56,  2.66it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.041 | loglstar:   -inf < -352.892 <    inf | logz: -359.782 +/-  0.113 | dlogz: 408.053 >  0.010]
150it [00:57,  2.19it/s, bound: 0 | nc: 2 | ncall: 678 | eff(%): 22.124 | loglstar:   -inf < -352.528 <    inf | logz: -358.761 +/-  0.108 | dlogz: 406.055 >  0.010]
151it [00:57,  2.40it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.239 | loglstar:   -inf < -348.663 <    inf | logz: -355.798 +/-  0.117 | dlogz: 405.033 >  0.010]
152it [00:58,  2.06it/s, bound: 0 | nc: 2 | ncall: 681 | eff(%): 22.320 | loglstar:   -inf < -344.397 <    inf | logz: -351.579 +/-  0.119 | dlogz: 402.068 >  0.010]
153it [00:58,  2.29it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 22.434 | loglstar:   -inf < -344.347 <    inf | logz: -350.485 +/-  0.110 | dlogz: 397.847 >  0.010]
154it [00:59,  2.48it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 22.548 | loglstar:   -inf < -343.601 <    inf | logz: -349.763 +/-  0.106 | dlogz: 396.750 >  0.010]
155it [00:59,  2.64it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.661 | loglstar:   -inf < -341.303 <    inf | logz: -348.192 +/-  0.111 | dlogz: 396.027 >  0.010]
156it [00:59,  2.76it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 22.774 | loglstar:   -inf < -341.171 <    inf | logz: -347.260 +/-  0.107 | dlogz: 394.454 >  0.010]
157it [01:00,  2.85it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 22.886 | loglstar:   -inf < -337.413 <    inf | logz: -344.543 +/-  0.116 | dlogz: 393.520 >  0.010]
158it [01:00,  2.92it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 22.999 | loglstar:   -inf < -336.136 <    inf | logz: -342.899 +/-  0.112 | dlogz: 390.801 >  0.010]
159it [01:01,  2.31it/s, bound: 0 | nc: 2 | ncall: 689 | eff(%): 23.077 | loglstar:   -inf < -332.313 <    inf | logz: -339.483 +/-  0.118 | dlogz: 389.154 >  0.010]
160it [01:01,  2.50it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.188 | loglstar:   -inf < -332.048 <    inf | logz: -338.328 +/-  0.110 | dlogz: 385.737 >  0.010]
161it [01:02,  2.11it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 23.266 | loglstar:   -inf < -331.979 <    inf | logz: -337.739 +/-  0.106 | dlogz: 384.579 >  0.010]
162it [01:02,  2.33it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 23.377 | loglstar:   -inf < -329.666 <    inf | logz: -336.472 +/-  0.109 | dlogz: 383.989 >  0.010]
163it [01:02,  2.02it/s, bound: 0 | nc: 2 | ncall: 695 | eff(%): 23.453 | loglstar:   -inf < -328.984 <    inf | logz: -335.393 +/-  0.107 | dlogz: 382.720 >  0.010]
164it [01:03,  2.26it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.563 | loglstar:   -inf < -328.512 <    inf | logz: -334.633 +/-  0.105 | dlogz: 381.639 >  0.010]
165it [01:03,  1.99it/s, bound: 0 | nc: 2 | ncall: 698 | eff(%): 23.639 | loglstar:   -inf < -327.927 <    inf | logz: -333.983 +/-  0.103 | dlogz: 380.876 >  0.010]
166it [01:04,  1.83it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 23.714 | loglstar:   -inf < -324.722 <    inf | logz: -331.802 +/-  0.114 | dlogz: 380.225 >  0.010]
167it [01:04,  2.09it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 23.823 | loglstar:   -inf < -322.958 <    inf | logz: -329.883 +/-  0.113 | dlogz: 378.042 >  0.010]
168it [01:05,  2.31it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 23.932 | loglstar:   -inf < -322.913 <    inf | logz: -328.972 +/-  0.108 | dlogz: 376.121 >  0.010]
169it [01:05,  2.50it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.040 | loglstar:   -inf < -322.048 <    inf | logz: -328.264 +/-  0.105 | dlogz: 375.208 >  0.010]
170it [01:05,  2.65it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.148 | loglstar:   -inf < -321.045 <    inf | logz: -327.418 +/-  0.105 | dlogz: 374.497 >  0.010]
171it [01:06,  2.77it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.255 | loglstar:   -inf < -320.700 <    inf | logz: -326.723 +/-  0.103 | dlogz: 373.650 >  0.010]
172it [01:06,  2.24it/s, bound: 0 | nc: 2 | ncall: 707 | eff(%): 24.328 | loglstar:   -inf < -318.961 <    inf | logz: -325.638 +/-  0.107 | dlogz: 372.953 >  0.010]
173it [01:07,  1.97it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 24.401 | loglstar:   -inf < -317.839 <    inf | logz: -324.448 +/-  0.107 | dlogz: 371.866 >  0.010]
174it [01:07,  2.21it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 24.507 | loglstar:   -inf < -317.590 <    inf | logz: -323.661 +/-  0.105 | dlogz: 370.674 >  0.010]
175it [01:08,  2.42it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.613 | loglstar:   -inf < -316.709 <    inf | logz: -322.947 +/-  0.104 | dlogz: 369.885 >  0.010]
176it [01:08,  2.59it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 24.719 | loglstar:   -inf < -315.973 <    inf | logz: -322.199 +/-  0.103 | dlogz: 369.169 >  0.010]
177it [01:08,  2.72it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 24.825 | loglstar:   -inf < -315.354 <    inf | logz: -321.499 +/-  0.103 | dlogz: 368.419 >  0.010]
178it [01:09,  2.82it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 24.930 | loglstar:   -inf < -315.055 <    inf | logz: -320.929 +/-  0.102 | dlogz: 367.717 >  0.010]
179it [01:09,  2.90it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.035 | loglstar:   -inf < -314.566 <    inf | logz: -320.426 +/-  0.101 | dlogz: 367.145 >  0.010]
180it [01:10,  2.30it/s, bound: 0 | nc: 2 | ncall: 717 | eff(%): 25.105 | loglstar:   -inf < -314.483 <    inf | logz: -320.013 +/-  0.099 | dlogz: 366.640 >  0.010]
181it [01:10,  2.01it/s, bound: 0 | nc: 2 | ncall: 719 | eff(%): 25.174 | loglstar:   -inf < -312.756 <    inf | logz: -319.241 +/-  0.103 | dlogz: 366.225 >  0.010]
182it [01:11,  1.84it/s, bound: 0 | nc: 2 | ncall: 721 | eff(%): 25.243 | loglstar:   -inf < -311.572 <    inf | logz: -318.161 +/-  0.106 | dlogz: 365.451 >  0.010]
183it [01:11,  2.10it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.346 | loglstar:   -inf < -311.264 <    inf | logz: -317.377 +/-  0.104 | dlogz: 364.369 >  0.010]
184it [01:12,  2.32it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.450 | loglstar:   -inf < -309.833 <    inf | logz: -316.413 +/-  0.106 | dlogz: 363.583 >  0.010]
185it [01:12,  2.51it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.552 | loglstar:   -inf < -309.382 <    inf | logz: -315.589 +/-  0.105 | dlogz: 362.617 >  0.010]
186it [01:12,  2.11it/s, bound: 0 | nc: 2 | ncall: 726 | eff(%): 25.620 | loglstar:   -inf < -307.386 <    inf | logz: -314.239 +/-  0.109 | dlogz: 361.791 >  0.010]
187it [01:13,  2.33it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 25.722 | loglstar:   -inf < -307.296 <    inf | logz: -313.378 +/-  0.106 | dlogz: 360.438 >  0.010]
188it [01:13,  2.52it/s, bound: 0 | nc: 1 | ncall: 728 | eff(%): 25.824 | loglstar:   -inf < -303.355 <    inf | logz: -310.558 +/-  0.117 | dlogz: 359.576 >  0.010]
189it [01:14,  2.12it/s, bound: 0 | nc: 2 | ncall: 730 | eff(%): 25.890 | loglstar:   -inf < -302.776 <    inf | logz: -309.287 +/-  0.110 | dlogz: 356.753 >  0.010]
190it [01:14,  1.91it/s, bound: 0 | nc: 2 | ncall: 732 | eff(%): 25.956 | loglstar:   -inf < -301.368 <    inf | logz: -308.081 +/-  0.109 | dlogz: 355.481 >  0.010]
191it [01:15,  2.15it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.057 | loglstar:   -inf < -301.096 <    inf | logz: -307.248 +/-  0.106 | dlogz: 354.273 >  0.010]
192it [01:15,  2.37it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.158 | loglstar:   -inf < -300.848 <    inf | logz: -306.700 +/-  0.104 | dlogz: 353.438 >  0.010]
193it [01:15,  2.55it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.259 | loglstar:   -inf < -300.430 <    inf | logz: -306.233 +/-  0.102 | dlogz: 352.888 >  0.010]
194it [01:16,  2.69it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 26.359 | loglstar:   -inf < -299.385 <    inf | logz: -305.610 +/-  0.102 | dlogz: 352.419 >  0.010]
195it [01:16,  2.80it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.459 | loglstar:   -inf < -299.082 <    inf | logz: -305.019 +/-  0.101 | dlogz: 351.794 >  0.010]
196it [01:17,  2.25it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 26.522 | loglstar:   -inf < -299.003 <    inf | logz: -304.592 +/-  0.100 | dlogz: 351.201 >  0.010]
197it [01:17,  2.45it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.622 | loglstar:   -inf < -298.915 <    inf | logz: -304.271 +/-  0.099 | dlogz: 350.771 >  0.010]
198it [01:18,  2.09it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 26.685 | loglstar:   -inf < -297.834 <    inf | logz: -303.824 +/-  0.099 | dlogz: 350.449 >  0.010]
199it [01:18,  2.31it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.783 | loglstar:   -inf < -296.839 <    inf | logz: -303.134 +/-  0.101 | dlogz: 350.000 >  0.010]
200it [01:18,  2.50it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.882 | loglstar:   -inf < -295.510 <    inf | logz: -302.127 +/-  0.105 | dlogz: 349.308 >  0.010]
201it [01:19,  2.65it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.980 | loglstar:   -inf < -288.783 <    inf | logz: -296.089 +/-  0.121 | dlogz: 348.299 >  0.010]
202it [01:19,  2.18it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 27.041 | loglstar:   -inf < -287.244 <    inf | logz: -294.198 +/-  0.114 | dlogz: 342.259 >  0.010]
203it [01:20,  2.39it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.139 | loglstar:   -inf < -286.961 <    inf | logz: -293.233 +/-  0.109 | dlogz: 340.366 >  0.010]
204it [01:20,  2.57it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.236 | loglstar:   -inf < -284.861 <    inf | logz: -291.791 +/-  0.111 | dlogz: 339.399 >  0.010]
205it [01:20,  2.70it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.333 | loglstar:   -inf < -284.589 <    inf | logz: -290.847 +/-  0.108 | dlogz: 337.955 >  0.010]
206it [01:21,  2.21it/s, bound: 0 | nc: 2 | ncall: 752 | eff(%): 27.394 | loglstar:   -inf < -284.216 <    inf | logz: -290.233 +/-  0.105 | dlogz: 337.009 >  0.010]
207it [01:21,  2.41it/s, bound: 0 | nc: 1 | ncall: 753 | eff(%): 27.490 | loglstar:   -inf < -283.529 <    inf | logz: -289.639 +/-  0.103 | dlogz: 336.393 >  0.010]
208it [01:22,  2.58it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.586 | loglstar:   -inf < -283.008 <    inf | logz: -289.053 +/-  0.102 | dlogz: 335.797 >  0.010]
209it [01:22,  2.72it/s, bound: 0 | nc: 1 | ncall: 755 | eff(%): 27.682 | loglstar:   -inf < -282.670 <    inf | logz: -288.541 +/-  0.101 | dlogz: 335.209 >  0.010]
210it [01:22,  2.81it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 27.778 | loglstar:   -inf < -279.136 <    inf | logz: -286.319 +/-  0.115 | dlogz: 334.695 >  0.010]
211it [01:23,  2.89it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.873 | loglstar:   -inf < -278.935 <    inf | logz: -285.247 +/-  0.109 | dlogz: 332.471 >  0.010]
212it [01:23,  2.95it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.968 | loglstar:   -inf < -278.018 <    inf | logz: -284.430 +/-  0.107 | dlogz: 331.397 >  0.010]
213it [01:23,  2.99it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 28.063 | loglstar:   -inf < -277.086 <    inf | logz: -283.551 +/-  0.106 | dlogz: 330.578 >  0.010]
214it [01:24,  1.90it/s, bound: 0 | nc: 3 | ncall: 762 | eff(%): 28.084 | loglstar:   -inf < -275.592 <    inf | logz: -282.362 +/-  0.108 | dlogz: 329.697 >  0.010]
215it [01:24,  2.15it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.178 | loglstar:   -inf < -275.507 <    inf | logz: -281.580 +/-  0.106 | dlogz: 328.506 >  0.010]
216it [01:26,  1.40it/s, bound: 0 | nc: 4 | ncall: 767 | eff(%): 28.162 | loglstar:   -inf < -275.383 <    inf | logz: -281.110 +/-  0.103 | dlogz: 327.722 >  0.010]
217it [01:26,  1.44it/s, bound: 0 | nc: 2 | ncall: 769 | eff(%): 28.218 | loglstar:   -inf < -274.948 <    inf | logz: -280.700 +/-  0.101 | dlogz: 327.250 >  0.010]
218it [01:27,  1.47it/s, bound: 0 | nc: 2 | ncall: 771 | eff(%): 28.275 | loglstar:   -inf < -274.776 <    inf | logz: -280.332 +/-  0.100 | dlogz: 326.838 >  0.010]
219it [01:28,  1.49it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 28.331 | loglstar:   -inf < -271.621 <    inf | logz: -278.705 +/-  0.112 | dlogz: 326.467 >  0.010]
220it [01:28,  1.77it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.424 | loglstar:   -inf < -269.814 <    inf | logz: -276.841 +/-  0.113 | dlogz: 324.839 >  0.010]
221it [01:28,  2.03it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.516 | loglstar:   -inf < -267.309 <    inf | logz: -274.481 +/-  0.116 | dlogz: 322.973 >  0.010]
222it [01:29,  1.85it/s, bound: 0 | nc: 2 | ncall: 777 | eff(%): 28.571 | loglstar:   -inf < -267.273 <    inf | logz: -273.487 +/-  0.110 | dlogz: 320.611 >  0.010]
223it [01:29,  2.11it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 28.663 | loglstar:   -inf < -267.218 <    inf | logz: -272.981 +/-  0.106 | dlogz: 319.651 >  0.010]
224it [01:30,  2.33it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 28.755 | loglstar:   -inf < -266.833 <    inf | logz: -272.574 +/-  0.103 | dlogz: 319.143 >  0.010]
