Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:404: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[i], z_bins[j], z_bins[j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
M_i<=-20.0
Pixels masked by MC but not already by selfunc: 2468
G20.5_zmin0.0zmax1.0_Lmax-20.0: 0.33              218365 vs 324336
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:126: RuntimeWarning: divide by zero encountered in divide
  return fduty/2*special.erfc(np.log(10**M_min/bins)/(np.sqrt(2)*np.log(10)*sigma))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:150: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.87it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -11125.990 <    inf | logz: -11132.900 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.92it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -11079.229 <    inf | logz: -11086.141 +/-  0.118 | dlogz: 11178.856 >  0.010]
3it [00:01,  2.90it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -10623.296 <    inf | logz: -10630.209 +/-  0.118 | dlogz: 11132.095 >  0.010]
4it [00:01,  2.96it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -10332.712 <    inf | logz: -10339.628 +/-  0.118 | dlogz: 10676.161 >  0.010]
5it [00:01,  2.94it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -10056.574 <    inf | logz: -10063.491 +/-  0.118 | dlogz: 10385.578 >  0.010]
6it [00:02,  2.94it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -9494.696 <    inf | logz: -9501.616 +/-  0.118 | dlogz: 10109.439 >  0.010]  
7it [00:02,  2.92it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -9380.020 <    inf | logz: -9386.941 +/-  0.118 | dlogz: 9547.562 >  0.010] 
8it [00:02,  2.93it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -9252.491 <    inf | logz: -9259.414 +/-  0.118 | dlogz: 9432.885 >  0.010]
9it [00:03,  2.94it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -9119.382 <    inf | logz: -9126.308 +/-  0.118 | dlogz: 9305.356 >  0.010]
10it [00:03,  2.92it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -8909.923 <    inf | logz: -8916.850 +/-  0.118 | dlogz: 9172.248 >  0.010]
11it [00:03,  2.96it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -8905.751 <    inf | logz: -8912.650 +/-  0.116 | dlogz: 8962.788 >  0.010]
12it [00:04,  2.93it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -8888.131 <    inf | logz: -8895.063 +/-  0.118 | dlogz: 8958.586 >  0.010]
13it [00:04,  2.95it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -8860.205 <    inf | logz: -8867.138 +/-  0.118 | dlogz: 8940.997 >  0.010]
464it [03:59,  1.17it/s, bound: 0 | nc: 2 | ncall: 1223 | eff(%): 37.939 | loglstar:   -inf < -99.189 <    inf | logz: -106.584 +/-  0.115 | dlogz: 155.114 >  0.010] 
465it [04:00,  1.12it/s, bound: 0 | nc: 3 | ncall: 1226 | eff(%): 37.928 | loglstar:   -inf < -98.878 <    inf | logz: -105.660 +/-  0.112 | dlogz: 153.585 >  0.010]
466it [04:01,  1.38it/s, bound: 0 | nc: 1 | ncall: 1227 | eff(%): 37.979 | loglstar:   -inf < -97.500 <    inf | logz: -104.657 +/-  0.112 | dlogz: 152.659 >  0.010]
467it [04:01,  1.65it/s, bound: 0 | nc: 1 | ncall: 1228 | eff(%): 38.029 | loglstar:   -inf < -97.474 <    inf | logz: -103.953 +/-  0.110 | dlogz: 151.654 >  0.010]
468it [04:02,  1.61it/s, bound: 0 | nc: 2 | ncall: 1230 | eff(%): 38.049 | loglstar:   -inf < -97.376 <    inf | logz: -103.522 +/-  0.107 | dlogz: 150.948 >  0.010]
469it [04:02,  1.87it/s, bound: 0 | nc: 1 | ncall: 1231 | eff(%): 38.099 | loglstar:   -inf < -96.746 <    inf | logz: -103.099 +/-  0.106 | dlogz: 150.515 >  0.010]
470it [04:02,  2.12it/s, bound: 0 | nc: 1 | ncall: 1232 | eff(%): 38.149 | loglstar:   -inf < -95.903 <    inf | logz: -102.542 +/-  0.106 | dlogz: 150.090 >  0.010]
471it [04:03,  2.34it/s, bound: 0 | nc: 1 | ncall: 1233 | eff(%): 38.200 | loglstar:   -inf < -95.777 <    inf | logz: -102.049 +/-  0.105 | dlogz: 149.531 >  0.010]
472it [04:03,  2.01it/s, bound: 0 | nc: 2 | ncall: 1235 | eff(%): 38.219 | loglstar:   -inf < -95.575 <    inf | logz: -101.672 +/-  0.104 | dlogz: 149.036 >  0.010]
473it [04:04,  1.84it/s, bound: 0 | nc: 2 | ncall: 1237 | eff(%): 38.238 | loglstar:   -inf < -95.479 <    inf | logz: -101.362 +/-  0.103 | dlogz: 148.657 >  0.010]
474it [04:05,  1.48it/s, bound: 0 | nc: 3 | ncall: 1240 | eff(%): 38.226 | loglstar:   -inf < -95.094 <    inf | logz: -101.067 +/-  0.102 | dlogz: 148.345 >  0.010]
475it [04:06,  1.04it/s, bound: 0 | nc: 5 | ncall: 1245 | eff(%): 38.153 | loglstar:   -inf < -94.701 <    inf | logz: -100.747 +/-  0.102 | dlogz: 148.048 >  0.010]
476it [04:07,  1.15it/s, bound: 0 | nc: 2 | ncall: 1247 | eff(%): 38.172 | loglstar:   -inf < -94.205 <    inf | logz: -100.388 +/-  0.102 | dlogz: 147.726 >  0.010]
477it [04:09,  1.30s/it, bound: 0 | nc: 7 | ncall: 1254 | eff(%): 38.038 | loglstar:   -inf < -93.747 <    inf | logz: -99.995 +/-  0.102 | dlogz: 147.365 >  0.010] 
478it [04:10,  1.01s/it, bound: 0 | nc: 1 | ncall: 1255 | eff(%): 38.088 | loglstar:   -inf < -92.924 <    inf | logz: -99.493 +/-  0.103 | dlogz: 146.970 >  0.010]
479it [04:10,  1.24it/s, bound: 0 | nc: 1 | ncall: 1256 | eff(%): 38.137 | loglstar:   -inf < -91.768 <    inf | logz: -98.731 +/-  0.107 | dlogz: 146.466 >  0.010]
480it [04:12,  1.06s/it, bound: 0 | nc: 5 | ncall: 1261 | eff(%): 38.065 | loglstar:   -inf < -91.563 <    inf | logz: -98.088 +/-  0.107 | dlogz: 145.702 >  0.010]
481it [04:13,  1.04s/it, bound: 0 | nc: 3 | ncall: 1264 | eff(%): 38.054 | loglstar:   -inf < -91.077 <    inf | logz: -97.566 +/-  0.106 | dlogz: 145.057 >  0.010]
482it [04:14,  1.22s/it, bound: 0 | nc: 5 | ncall: 1269 | eff(%): 37.983 | loglstar:   -inf < -90.920 <    inf | logz: -97.131 +/-  0.105 | dlogz: 144.533 >  0.010]
483it [04:15,  1.05it/s, bound: 0 | nc: 1 | ncall: 1270 | eff(%): 38.031 | loglstar:   -inf < -90.551 <    inf | logz: -96.750 +/-  0.104 | dlogz: 144.096 >  0.010]
484it [04:15,  1.30it/s, bound: 0 | nc: 1 | ncall: 1271 | eff(%): 38.080 | loglstar:   -inf < -90.311 <    inf | logz: -96.396 +/-  0.103 | dlogz: 143.713 >  0.010]
485it [04:16,  1.20it/s, bound: 0 | nc: 3 | ncall: 1274 | eff(%): 38.069 | loglstar:   -inf < -89.860 <    inf | logz: -96.039 +/-  0.103 | dlogz: 143.357 >  0.010]
486it [04:16,  1.46it/s, bound: 0 | nc: 1 | ncall: 1275 | eff(%): 38.118 | loglstar:   -inf < -89.837 <    inf | logz: -95.725 +/-  0.102 | dlogz: 142.998 >  0.010]
487it [04:17,  1.73it/s, bound: 0 | nc: 1 | ncall: 1276 | eff(%): 38.166 | loglstar:   -inf < -89.502 <    inf | logz: -95.442 +/-  0.101 | dlogz: 142.682 >  0.010]
488it [04:17,  1.99it/s, bound: 0 | nc: 1 | ncall: 1277 | eff(%): 38.215 | loglstar:   -inf < -89.330 <    inf | logz: -95.169 +/-  0.101 | dlogz: 142.397 >  0.010]
489it [04:18,  1.82it/s, bound: 0 | nc: 2 | ncall: 1279 | eff(%): 38.233 | loglstar:   -inf < -88.984 <    inf | logz: -94.898 +/-  0.100 | dlogz: 142.122 >  0.010]
490it [04:20,  1.07s/it, bound: 0 | nc: 7 | ncall: 1286 | eff(%): 38.103 | loglstar:   -inf < -88.824 <    inf | logz: -94.633 +/-  0.100 | dlogz: 141.849 >  0.010]
491it [04:21,  1.05it/s, bound: 0 | nc: 2 | ncall: 1288 | eff(%): 38.121 | loglstar:   -inf < -88.566 <    inf | logz: -94.381 +/-  0.100 | dlogz: 141.583 >  0.010]
492it [04:21,  1.31it/s, bound: 0 | nc: 1 | ncall: 1289 | eff(%): 38.169 | loglstar:   -inf < -88.371 <    inf | logz: -94.136 +/-  0.099 | dlogz: 141.328 >  0.010]
493it [04:22,  1.37it/s, bound: 0 | nc: 2 | ncall: 1291 | eff(%): 38.187 | loglstar:   -inf < -87.574 <    inf | logz: -93.811 +/-  0.100 | dlogz: 141.081 >  0.010]
494it [04:22,  1.41it/s, bound: 0 | nc: 2 | ncall: 1293 | eff(%): 38.206 | loglstar:   -inf < -85.930 <    inf | logz: -93.033 +/-  0.106 | dlogz: 140.754 >  0.010]
495it [04:23,  1.68it/s, bound: 0 | nc: 1 | ncall: 1294 | eff(%): 38.253 | loglstar:   -inf < -85.816 <    inf | logz: -92.361 +/-  0.107 | dlogz: 139.974 >  0.010]
496it [04:23,  1.95it/s, bound: 0 | nc: 1 | ncall: 1295 | eff(%): 38.301 | loglstar:   -inf < -85.772 <    inf | logz: -91.937 +/-  0.106 | dlogz: 139.300 >  0.010]
497it [04:24,  1.79it/s, bound: 0 | nc: 2 | ncall: 1297 | eff(%): 38.319 | loglstar:   -inf < -85.363 <    inf | logz: -91.571 +/-  0.105 | dlogz: 138.874 >  0.010]
498it [04:25,  1.28it/s, bound: 0 | nc: 4 | ncall: 1301 | eff(%): 38.278 | loglstar:   -inf < -84.493 <    inf | logz: -91.088 +/-  0.105 | dlogz: 138.506 >  0.010]
499it [04:28,  1.44s/it, bound: 0 | nc: 9 | ncall: 1310 | eff(%): 38.092 | loglstar:   -inf < -84.061 <    inf | logz: -90.566 +/-  0.105 | dlogz: 138.021 >  0.010]
500it [04:28,  1.21s/it, bound: 0 | nc: 2 | ncall: 1312 | eff(%): 38.110 | loglstar:   -inf < -83.770 <    inf | logz: -90.111 +/-  0.105 | dlogz: 137.497 >  0.010]
501it [04:31,  1.64s/it, bound: 0 | nc: 8 | ncall: 1320 | eff(%): 37.955 | loglstar:   -inf < -83.643 <    inf | logz: -89.743 +/-  0.104 | dlogz: 137.040 >  0.010]
502it [04:31,  1.24s/it, bound: 0 | nc: 1 | ncall: 1321 | eff(%): 38.002 | loglstar:   -inf < -82.627 <    inf | logz: -89.263 +/-  0.105 | dlogz: 136.670 >  0.010]
503it [04:32,  1.03it/s, bound: 0 | nc: 1 | ncall: 1322 | eff(%): 38.048 | loglstar:   -inf < -82.207 <    inf | logz: -88.731 +/-  0.105 | dlogz: 136.189 >  0.010]
504it [04:35,  1.66s/it, bound: 0 | nc: 10 | ncall: 1332 | eff(%): 37.838 | loglstar:   -inf < -81.926 <    inf | logz: -88.274 +/-  0.105 | dlogz: 135.654 >  0.010]
505it [04:38,  1.95s/it, bound: 0 | nc: 8 | ncall: 1340 | eff(%): 37.687 | loglstar:   -inf < -81.716 <    inf | logz: -87.892 +/-  0.104 | dlogz: 135.195 >  0.010] 
506it [04:38,  1.56s/it, bound: 0 | nc: 2 | ncall: 1342 | eff(%): 37.705 | loglstar:   -inf < -81.492 <    inf | logz: -87.560 +/-  0.103 | dlogz: 134.811 >  0.010]
507it [04:40,  1.49s/it, bound: 0 | nc: 4 | ncall: 1346 | eff(%): 37.667 | loglstar:   -inf < -80.869 <    inf | logz: -87.189 +/-  0.103 | dlogz: 134.477 >  0.010]
508it [04:40,  1.14s/it, bound: 0 | nc: 1 | ncall: 1347 | eff(%): 37.713 | loglstar:   -inf < -80.202 <    inf | logz: -86.723 +/-  0.104 | dlogz: 134.104 >  0.010]
509it [04:40,  1.12it/s, bound: 0 | nc: 1 | ncall: 1348 | eff(%): 37.760 | loglstar:   -inf < -79.933 <    inf | logz: -86.274 +/-  0.104 | dlogz: 133.636 >  0.010]
510it [04:41,  1.38it/s, bound: 0 | nc: 1 | ncall: 1349 | eff(%): 37.806 | loglstar:   -inf < -79.073 <    inf | logz: -85.750 +/-  0.105 | dlogz: 133.185 >  0.010]
511it [04:42,  1.10it/s, bound: 0 | nc: 4 | ncall: 1353 | eff(%): 37.768 | loglstar:   -inf < -78.760 <    inf | logz: -85.233 +/-  0.105 | dlogz: 132.659 >  0.010]
512it [04:42,  1.36it/s, bound: 0 | nc: 1 | ncall: 1354 | eff(%): 37.814 | loglstar:   -inf < -77.316 <    inf | logz: -84.436 +/-  0.109 | dlogz: 132.140 >  0.010]
513it [04:45,  1.31s/it, bound: 0 | nc: 8 | ncall: 1362 | eff(%): 37.665 | loglstar:   -inf < -76.997 <    inf | logz: -83.717 +/-  0.109 | dlogz: 131.341 >  0.010]
514it [04:45,  1.02s/it, bound: 0 | nc: 1 | ncall: 1363 | eff(%): 37.711 | loglstar:   -inf < -76.938 <    inf | logz: -83.240 +/-  0.107 | dlogz: 130.620 >  0.010]
515it [04:46,  1.10it/s, bound: 0 | nc: 2 | ncall: 1365 | eff(%): 37.729 | loglstar:   -inf < -76.493 <    inf | logz: -82.835 +/-  0.106 | dlogz: 130.141 >  0.010]
516it [04:47,  1.20it/s, bound: 0 | nc: 2 | ncall: 1367 | eff(%): 37.747 | loglstar:   -inf < -76.288 <    inf | logz: -82.463 +/-  0.105 | dlogz: 129.734 >  0.010]
517it [04:48,  1.14it/s, bound: 0 | nc: 3 | ncall: 1370 | eff(%): 37.737 | loglstar:   -inf < -76.205 <    inf | logz: -82.157 +/-  0.104 | dlogz: 129.360 >  0.010]
518it [04:48,  1.40it/s, bound: 0 | nc: 1 | ncall: 1371 | eff(%): 37.783 | loglstar:   -inf < -76.031 <    inf | logz: -81.896 +/-  0.103 | dlogz: 129.053 >  0.010]
519it [04:50,  1.01it/s, bound: 0 | nc: 5 | ncall: 1376 | eff(%): 37.718 | loglstar:   -inf < -75.718 <    inf | logz: -81.636 +/-  0.102 | dlogz: 128.789 >  0.010]
520it [04:50,  1.12it/s, bound: 0 | nc: 2 | ncall: 1378 | eff(%): 37.736 | loglstar:   -inf < -75.376 <    inf | logz: -81.361 +/-  0.101 | dlogz: 128.528 >  0.010]
521it [04:51,  1.39it/s, bound: 0 | nc: 1 | ncall: 1379 | eff(%): 37.781 | loglstar:   -inf < -73.056 <    inf | logz: -80.418 +/-  0.110 | dlogz: 128.250 >  0.010]
522it [04:51,  1.66it/s, bound: 0 | nc: 1 | ncall: 1380 | eff(%): 37.826 | loglstar:   -inf < -72.989 <    inf | logz: -79.653 +/-  0.109 | dlogz: 127.305 >  0.010]
523it [04:51,  1.92it/s, bound: 0 | nc: 1 | ncall: 1381 | eff(%): 37.871 | loglstar:   -inf < -72.671 <    inf | logz: -79.150 +/-  0.108 | dlogz: 126.538 >  0.010]
524it [04:52,  1.78it/s, bound: 0 | nc: 2 | ncall: 1383 | eff(%): 37.889 | loglstar:   -inf < -72.375 <    inf | logz: -78.721 +/-  0.107 | dlogz: 126.033 >  0.010]
525it [04:53,  1.45it/s, bound: 0 | nc: 3 | ncall: 1386 | eff(%): 37.879 | loglstar:   -inf < -71.972 <    inf | logz: -78.316 +/-  0.106 | dlogz: 125.602 >  0.010]
526it [04:53,  1.72it/s, bound: 0 | nc: 1 | ncall: 1387 | eff(%): 37.924 | loglstar:   -inf < -71.668 <    inf | logz: -77.932 +/-  0.105 | dlogz: 125.195 >  0.010]
527it [04:54,  1.65it/s, bound: 0 | nc: 2 | ncall: 1389 | eff(%): 37.941 | loglstar:   -inf < -71.659 <    inf | logz: -77.618 +/-  0.104 | dlogz: 124.809 >  0.010]
528it [04:58,  1.81s/it, bound: 0 | nc: 14 | ncall: 1403 | eff(%): 37.634 | loglstar:   -inf < -71.033 <    inf | logz: -77.291 +/-  0.103 | dlogz: 124.494 >  0.010]
529it [05:01,  2.16s/it, bound: 0 | nc: 9 | ncall: 1412 | eff(%): 37.465 | loglstar:   -inf < -70.880 <    inf | logz: -76.960 +/-  0.103 | dlogz: 124.164 >  0.010] 
530it [05:02,  1.61s/it, bound: 0 | nc: 1 | ncall: 1413 | eff(%): 37.509 | loglstar:   -inf < -70.559 <    inf | logz: -76.652 +/-  0.102 | dlogz: 123.831 >  0.010]
531it [05:03,  1.42s/it, bound: 0 | nc: 3 | ncall: 1416 | eff(%): 37.500 | loglstar:   -inf < -70.523 <    inf | logz: -76.380 +/-  0.102 | dlogz: 123.521 >  0.010]
532it [05:03,  1.19s/it, bound: 0 | nc: 2 | ncall: 1418 | eff(%): 37.518 | loglstar:   -inf < -70.509 <    inf | logz: -76.162 +/-  0.101 | dlogz: 123.247 >  0.010]
533it [05:04,  1.07it/s, bound: 0 | nc: 1 | ncall: 1419 | eff(%): 37.562 | loglstar:   -inf < -69.475 <    inf | logz: -75.844 +/-  0.101 | dlogz: 123.028 >  0.010]
534it [05:04,  1.18it/s, bound: 0 | nc: 2 | ncall: 1421 | eff(%): 37.579 | loglstar:   -inf < -69.257 <    inf | logz: -75.472 +/-  0.102 | dlogz: 122.707 >  0.010]
535it [05:05,  1.26it/s, bound: 0 | nc: 2 | ncall: 1423 | eff(%): 37.597 | loglstar:   -inf < -69.058 <    inf | logz: -75.149 +/-  0.102 | dlogz: 122.333 >  0.010]
536it [05:07,  1.24s/it, bound: 0 | nc: 7 | ncall: 1430 | eff(%): 37.483 | loglstar:   -inf < -68.764 <    inf | logz: -74.846 +/-  0.101 | dlogz: 122.008 >  0.010]
537it [05:09,  1.37s/it, bound: 0 | nc: 5 | ncall: 1435 | eff(%): 37.422 | loglstar:   -inf < -68.759 <    inf | logz: -74.583 +/-  0.101 | dlogz: 121.703 >  0.010]
538it [05:09,  1.06s/it, bound: 0 | nc: 1 | ncall: 1436 | eff(%): 37.465 | loglstar:   -inf < -68.327 <    inf | logz: -74.326 +/-  0.101 | dlogz: 121.438 >  0.010]
539it [05:10,  1.04s/it, bound: 0 | nc: 3 | ncall: 1439 | eff(%): 37.457 | loglstar:   -inf < -67.911 <    inf | logz: -74.029 +/-  0.101 | dlogz: 121.179 >  0.010]
540it [05:11,  1.02s/it, bound: 0 | nc: 3 | ncall: 1442 | eff(%): 37.448 | loglstar:   -inf < -67.761 <    inf | logz: -73.741 +/-  0.101 | dlogz: 120.880 >  0.010]
541it [05:12,  1.23it/s, bound: 0 | nc: 1 | ncall: 1443 | eff(%): 37.491 | loglstar:   -inf < -67.665 <    inf | logz: -73.493 +/-  0.100 | dlogz: 120.590 >  0.010]
542it [05:13,  1.06s/it, bound: 0 | nc: 5 | ncall: 1448 | eff(%): 37.431 | loglstar:   -inf < -66.994 <    inf | logz: -73.200 +/-  0.100 | dlogz: 120.340 >  0.010]
543it [05:15,  1.14s/it, bound: 0 | nc: 4 | ncall: 1452 | eff(%): 37.397 | loglstar:   -inf < -66.677 <    inf | logz: -72.865 +/-  0.101 | dlogz: 120.045 >  0.010]
544it [05:15,  1.11it/s, bound: 0 | nc: 1 | ncall: 1453 | eff(%): 37.440 | loglstar:   -inf < -66.500 <    inf | logz: -72.558 +/-  0.101 | dlogz: 119.709 >  0.010]
545it [05:16,  1.08it/s, bound: 0 | nc: 3 | ncall: 1456 | eff(%): 37.431 | loglstar:   -inf < -66.208 <    inf | logz: -72.268 +/-  0.101 | dlogz: 119.399 >  0.010]
546it [05:16,  1.34it/s, bound: 0 | nc: 1 | ncall: 1457 | eff(%): 37.474 | loglstar:   -inf < -65.169 <    inf | logz: -71.829 +/-  0.103 | dlogz: 119.107 >  0.010]
547it [05:17,  1.22it/s, bound: 0 | nc: 3 | ncall: 1460 | eff(%): 37.466 | loglstar:   -inf < -65.150 <    inf | logz: -71.405 +/-  0.103 | dlogz: 118.666 >  0.010]
548it [05:18,  1.30it/s, bound: 0 | nc: 2 | ncall: 1462 | eff(%): 37.483 | loglstar:   -inf < -65.077 <    inf | logz: -71.096 +/-  0.103 | dlogz: 118.240 >  0.010]
549it [05:19,  1.36it/s, bound: 0 | nc: 2 | ncall: 1464 | eff(%): 37.500 | loglstar:   -inf < -64.931 <    inf | logz: -70.837 +/-  0.102 | dlogz: 117.930 >  0.010]
550it [05:19,  1.40it/s, bound: 0 | nc: 2 | ncall: 1466 | eff(%): 37.517 | loglstar:   -inf < -64.897 <    inf | logz: -70.615 +/-  0.101 | dlogz: 117.668 >  0.010]
551it [05:20,  1.67it/s, bound: 0 | nc: 1 | ncall: 1467 | eff(%): 37.560 | loglstar:   -inf < -64.347 <    inf | logz: -70.370 +/-  0.101 | dlogz: 117.444 >  0.010]
552it [05:20,  1.63it/s, bound: 0 | nc: 2 | ncall: 1469 | eff(%): 37.577 | loglstar:   -inf < -64.345 <    inf | logz: -70.128 +/-  0.100 | dlogz: 117.198 >  0.010]
553it [05:21,  1.37it/s, bound: 0 | nc: 3 | ncall: 1472 | eff(%): 37.568 | loglstar:   -inf < -64.259 <    inf | logz: -69.925 +/-  0.100 | dlogz: 116.953 >  0.010]
554it [05:22,  1.10it/s, bound: 0 | nc: 4 | ncall: 1476 | eff(%): 37.534 | loglstar:   -inf < -63.333 <    inf | logz: -69.635 +/-  0.100 | dlogz: 116.748 >  0.010]
555it [05:23,  1.07it/s, bound: 0 | nc: 3 | ncall: 1479 | eff(%): 37.525 | loglstar:   -inf < -63.191 <    inf | logz: -69.308 +/-  0.101 | dlogz: 116.456 >  0.010]
556it [05:25,  1.05s/it, bound: 0 | nc: 4 | ncall: 1483 | eff(%): 37.492 | loglstar:   -inf < -62.759 <    inf | logz: -68.986 +/-  0.101 | dlogz: 116.127 >  0.010]
557it [05:26,  1.03s/it, bound: 0 | nc: 3 | ncall: 1486 | eff(%): 37.483 | loglstar:   -inf < -62.629 <    inf | logz: -68.682 +/-  0.101 | dlogz: 115.803 >  0.010]
558it [05:27,  1.12s/it, bound: 0 | nc: 4 | ncall: 1490 | eff(%): 37.450 | loglstar:   -inf < -62.299 <    inf | logz: -68.394 +/-  0.101 | dlogz: 115.497 >  0.010]
559it [05:28,  1.02it/s, bound: 0 | nc: 2 | ncall: 1492 | eff(%): 37.466 | loglstar:   -inf < -62.201 <    inf | logz: -68.127 +/-  0.101 | dlogz: 115.207 >  0.010]
560it [05:28,  1.13it/s, bound: 0 | nc: 2 | ncall: 1494 | eff(%): 37.483 | loglstar:   -inf < -62.183 <    inf | logz: -67.906 +/-  0.100 | dlogz: 114.939 >  0.010]
561it [05:29,  1.39it/s, bound: 0 | nc: 1 | ncall: 1495 | eff(%): 37.525 | loglstar:   -inf < -61.578 <    inf | logz: -67.658 +/-  0.100 | dlogz: 114.716 >  0.010]
562it [05:29,  1.66it/s, bound: 0 | nc: 1 | ncall: 1496 | eff(%): 37.567 | loglstar:   -inf < -61.411 <    inf | logz: -67.388 +/-  0.100 | dlogz: 114.465 >  0.010]
563it [05:30,  1.62it/s, bound: 0 | nc: 2 | ncall: 1498 | eff(%): 37.583 | loglstar:   -inf < -61.333 <    inf | logz: -67.151 +/-  0.100 | dlogz: 114.193 >  0.010]
564it [05:30,  1.88it/s, bound: 0 | nc: 1 | ncall: 1499 | eff(%): 37.625 | loglstar:   -inf < -60.976 <    inf | logz: -66.916 +/-  0.100 | dlogz: 113.955 >  0.010]
565it [05:30,  2.12it/s, bound: 0 | nc: 1 | ncall: 1500 | eff(%): 37.667 | loglstar:   -inf < -59.815 <    inf | logz: -66.501 +/-  0.102 | dlogz: 113.718 >  0.010]
566it [05:34,  1.42s/it, bound: 0 | nc: 11 | ncall: 1511 | eff(%): 37.459 | loglstar:   -inf < -59.580 <    inf | logz: -66.040 +/-  0.103 | dlogz: 113.300 >  0.010]
567it [05:35,  1.19s/it, bound: 0 | nc: 2 | ncall: 1513 | eff(%): 37.475 | loglstar:   -inf < -59.461 <    inf | logz: -65.677 +/-  0.103 | dlogz: 112.837 >  0.010] 
568it [05:36,  1.23s/it, bound: 0 | nc: 4 | ncall: 1517 | eff(%): 37.442 | loglstar:   -inf < -59.358 <    inf | logz: -65.385 +/-  0.103 | dlogz: 112.472 >  0.010]
569it [05:36,  1.04it/s, bound: 0 | nc: 1 | ncall: 1518 | eff(%): 37.484 | loglstar:   -inf < -58.585 <    inf | logz: -65.033 +/-  0.103 | dlogz: 112.178 >  0.010]
570it [05:37,  1.30it/s, bound: 0 | nc: 1 | ncall: 1519 | eff(%): 37.525 | loglstar:   -inf < -58.213 <    inf | logz: -64.631 +/-  0.103 | dlogz: 111.825 >  0.010]
571it [05:37,  1.56it/s, bound: 0 | nc: 1 | ncall: 1520 | eff(%): 37.566 | loglstar:   -inf < -58.182 <    inf | logz: -64.296 +/-  0.103 | dlogz: 111.420 >  0.010]
572it [05:38,  1.55it/s, bound: 0 | nc: 2 | ncall: 1522 | eff(%): 37.582 | loglstar:   -inf < -57.930 <    inf | logz: -64.011 +/-  0.103 | dlogz: 111.083 >  0.010]
573it [05:38,  1.55it/s, bound: 0 | nc: 2 | ncall: 1524 | eff(%): 37.598 | loglstar:   -inf < -57.105 <    inf | logz: -63.634 +/-  0.103 | dlogz: 110.796 >  0.010]
574it [05:39,  1.81it/s, bound: 0 | nc: 1 | ncall: 1525 | eff(%): 37.639 | loglstar:   -inf < -56.515 <    inf | logz: -63.158 +/-  0.104 | dlogz: 110.418 >  0.010]
575it [05:41,  1.03it/s, bound: 0 | nc: 6 | ncall: 1531 | eff(%): 37.557 | loglstar:   -inf < -56.499 <    inf | logz: -62.759 +/-  0.104 | dlogz: 109.939 >  0.010]
576it [05:41,  1.14it/s, bound: 0 | nc: 2 | ncall: 1533 | eff(%): 37.573 | loglstar:   -inf < -56.439 <    inf | logz: -62.465 +/-  0.104 | dlogz: 109.538 >  0.010]
577it [05:42,  1.23it/s, bound: 0 | nc: 2 | ncall: 1535 | eff(%): 37.590 | loglstar:   -inf < -56.416 <    inf | logz: -62.231 +/-  0.103 | dlogz: 109.243 >  0.010]
578it [05:42,  1.50it/s, bound: 0 | nc: 1 | ncall: 1536 | eff(%): 37.630 | loglstar:   -inf < -55.358 <    inf | logz: -61.887 +/-  0.103 | dlogz: 109.006 >  0.010]
579it [05:44,  1.06s/it, bound: 0 | nc: 6 | ncall: 1542 | eff(%): 37.549 | loglstar:   -inf < -55.134 <    inf | logz: -61.492 +/-  0.103 | dlogz: 108.660 >  0.010]
580it [05:46,  1.14s/it, bound: 0 | nc: 4 | ncall: 1546 | eff(%): 37.516 | loglstar:   -inf < -54.918 <    inf | logz: -61.151 +/-  0.103 | dlogz: 108.263 >  0.010]
