Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-25.0, 1.0<z \leq2.0$
Pixels masked by MC but not already by selfunc: 3840
G20.5_zmin1.0zmax2.0_Lmax-25.0: 0.33              336125 vs 502242
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5706.600 <    inf | logz: -5713.509 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3657.718 <    inf | logz: -3664.630 +/-  0.118 | dlogz: 5768.543 >  0.010]
3it [00:00,  3.06it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2254.494 <    inf | logz: -2261.407 +/-  0.118 | dlogz: 3719.662 >  0.010]
4it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2087.787 <    inf | logz: -2094.703 +/-  0.118 | dlogz: 2316.437 >  0.010]
5it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1328.044 <    inf | logz: -1334.961 +/-  0.118 | dlogz: 2149.730 >  0.010]
6it [00:01,  3.06it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -791.114 <    inf | logz: -798.034 +/-  0.118 | dlogz: 1389.987 >  0.010]  
7it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -788.822 <    inf | logz: -795.560 +/-  0.113 | dlogz: 853.058 >  0.010] 
8it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -565.983 <    inf | logz: -572.907 +/-  0.118 | dlogz: 850.581 >  0.010]
9it [00:02,  3.06it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -520.245 <    inf | logz: -527.171 +/-  0.118 | dlogz: 627.926 >  0.010]
10it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -477.081 <    inf | logz: -484.009 +/-  0.118 | dlogz: 582.188 >  0.010]
11it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -460.596 <    inf | logz: -467.526 +/-  0.118 | dlogz: 539.025 >  0.010]
12it [00:03,  3.06it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -458.232 <    inf | logz: -464.991 +/-  0.113 | dlogz: 522.539 >  0.010]
13it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -457.377 <    inf | logz: -463.652 +/-  0.107 | dlogz: 520.002 >  0.010]
14it [00:04,  3.06it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -455.141 <    inf | logz: -461.804 +/-  0.110 | dlogz: 518.662 >  0.010]
112it [00:40,  1.86it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 17.920 | loglstar:   -inf < -215.057 <    inf | logz: -221.579 +/-  0.111 | dlogz: 277.870 >  0.010]
113it [00:41,  2.11it/s, bound: 0 | nc: 1 | ncall: 626 | eff(%): 18.051 | loglstar:   -inf < -207.256 <    inf | logz: -214.388 +/-  0.119 | dlogz: 276.391 >  0.010]
114it [00:41,  2.33it/s, bound: 0 | nc: 1 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -204.862 <    inf | logz: -211.830 +/-  0.115 | dlogz: 269.198 >  0.010]
115it [00:42,  2.01it/s, bound: 0 | nc: 2 | ncall: 629 | eff(%): 18.283 | loglstar:   -inf < -202.772 <    inf | logz: -209.671 +/-  0.113 | dlogz: 266.637 >  0.010]
116it [00:42,  2.24it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -200.898 <    inf | logz: -207.738 +/-  0.112 | dlogz: 264.476 >  0.010]
117it [00:43,  1.97it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.513 | loglstar:   -inf < -200.702 <    inf | logz: -206.768 +/-  0.107 | dlogz: 262.542 >  0.010]
118it [00:43,  1.81it/s, bound: 0 | nc: 2 | ncall: 634 | eff(%): 18.612 | loglstar:   -inf < -200.268 <    inf | logz: -206.144 +/-  0.104 | dlogz: 261.569 >  0.010]
119it [00:44,  2.07it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 18.740 | loglstar:   -inf < -199.957 <    inf | logz: -205.635 +/-  0.101 | dlogz: 260.944 >  0.010]
120it [00:44,  2.29it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.868 | loglstar:   -inf < -199.883 <    inf | logz: -205.244 +/-  0.099 | dlogz: 260.432 >  0.010]
121it [00:44,  2.48it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.995 | loglstar:   -inf < -199.764 <    inf | logz: -204.940 +/-  0.098 | dlogz: 260.040 >  0.010]
122it [00:45,  2.63it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 19.122 | loglstar:   -inf < -193.941 <    inf | logz: -201.069 +/-  0.118 | dlogz: 259.734 >  0.010]
123it [00:45,  2.75it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.249 | loglstar:   -inf < -193.076 <    inf | logz: -199.613 +/-  0.110 | dlogz: 255.860 >  0.010]
124it [00:45,  2.84it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.375 | loglstar:   -inf < -190.721 <    inf | logz: -197.637 +/-  0.113 | dlogz: 254.403 >  0.010]
125it [00:46,  2.90it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.501 | loglstar:   -inf < -188.346 <    inf | logz: -195.311 +/-  0.114 | dlogz: 252.424 >  0.010]
126it [00:46,  2.95it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.626 | loglstar:   -inf < -185.502 <    inf | logz: -192.540 +/-  0.116 | dlogz: 250.097 >  0.010]
127it [00:46,  2.98it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.751 | loglstar:   -inf < -173.172 <    inf | logz: -180.333 +/-  0.120 | dlogz: 247.324 >  0.010]
128it [00:47,  3.00it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.876 | loglstar:   -inf < -168.835 <    inf | logz: -175.973 +/-  0.118 | dlogz: 235.115 >  0.010]
129it [00:47,  3.02it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.000 | loglstar:   -inf < -167.964 <    inf | logz: -174.515 +/-  0.111 | dlogz: 230.752 >  0.010]
130it [00:47,  3.03it/s, bound: 0 | nc: 1 | ncall: 646 | eff(%): 20.124 | loglstar:   -inf < -165.753 <    inf | logz: -172.649 +/-  0.112 | dlogz: 229.293 >  0.010]
131it [00:48,  3.04it/s, bound: 0 | nc: 1 | ncall: 647 | eff(%): 20.247 | loglstar:   -inf < -164.673 <    inf | logz: -171.262 +/-  0.109 | dlogz: 227.424 >  0.010]
132it [00:48,  3.05it/s, bound: 0 | nc: 1 | ncall: 648 | eff(%): 20.370 | loglstar:   -inf < -162.539 <    inf | logz: -169.425 +/-  0.112 | dlogz: 226.036 >  0.010]
133it [00:48,  3.04it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 20.493 | loglstar:   -inf < -161.928 <    inf | logz: -168.283 +/-  0.108 | dlogz: 224.197 >  0.010]
134it [00:49,  3.05it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.615 | loglstar:   -inf < -157.936 <    inf | logz: -165.053 +/-  0.117 | dlogz: 223.053 >  0.010]
135it [00:49,  3.05it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.737 | loglstar:   -inf < -154.510 <    inf | logz: -161.622 +/-  0.117 | dlogz: 219.821 >  0.010]
136it [00:49,  2.35it/s, bound: 0 | nc: 2 | ncall: 653 | eff(%): 20.827 | loglstar:   -inf < -154.427 <    inf | logz: -160.540 +/-  0.109 | dlogz: 216.388 >  0.010]
137it [00:50,  2.52it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.948 | loglstar:   -inf < -153.273 <    inf | logz: -159.651 +/-  0.107 | dlogz: 215.304 >  0.010]
138it [00:51,  1.50it/s, bound: 0 | nc: 4 | ncall: 658 | eff(%): 20.973 | loglstar:   -inf < -150.680 <    inf | logz: -157.647 +/-  0.113 | dlogz: 214.413 >  0.010]
139it [00:51,  1.77it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.093 | loglstar:   -inf < -149.141 <    inf | logz: -155.933 +/-  0.111 | dlogz: 212.407 >  0.010]
140it [00:52,  2.03it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -146.117 <    inf | logz: -153.190 +/-  0.116 | dlogz: 210.691 >  0.010]
141it [00:52,  2.25it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf < -145.990 <    inf | logz: -152.125 +/-  0.109 | dlogz: 207.946 >  0.010]
142it [00:52,  2.45it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.450 | loglstar:   -inf < -145.222 <    inf | logz: -151.385 +/-  0.105 | dlogz: 206.879 >  0.010]
143it [00:53,  2.61it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.569 | loglstar:   -inf < -144.171 <    inf | logz: -150.519 +/-  0.105 | dlogz: 206.137 >  0.010]
144it [00:53,  2.73it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.687 | loglstar:   -inf < -143.493 <    inf | logz: -149.698 +/-  0.104 | dlogz: 205.269 >  0.010]
145it [00:53,  2.82it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.805 | loglstar:   -inf < -143.327 <    inf | logz: -149.105 +/-  0.102 | dlogz: 204.446 >  0.010]
146it [00:54,  2.89it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.922 | loglstar:   -inf < -143.143 <    inf | logz: -148.679 +/-  0.100 | dlogz: 203.851 >  0.010]
147it [00:54,  2.94it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.039 | loglstar:   -inf < -142.541 <    inf | logz: -148.251 +/-  0.099 | dlogz: 203.423 >  0.010]
148it [00:54,  2.97it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.156 | loglstar:   -inf < -142.239 <    inf | logz: -147.827 +/-  0.098 | dlogz: 202.993 >  0.010]
149it [00:55,  3.00it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.272 | loglstar:   -inf < -141.272 <    inf | logz: -147.285 +/-  0.099 | dlogz: 202.567 >  0.010]
150it [00:55,  3.02it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.388 | loglstar:   -inf < -141.017 <    inf | logz: -146.758 +/-  0.099 | dlogz: 202.022 >  0.010]
151it [00:55,  3.03it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.504 | loglstar:   -inf < -139.108 <    inf | logz: -145.734 +/-  0.105 | dlogz: 201.494 >  0.010]
152it [00:56,  3.04it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.619 | loglstar:   -inf < -137.860 <    inf | logz: -144.482 +/-  0.107 | dlogz: 200.468 >  0.010]
153it [00:56,  3.05it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.734 | loglstar:   -inf < -136.602 <    inf | logz: -143.229 +/-  0.108 | dlogz: 199.214 >  0.010]
154it [00:57,  1.91it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 22.781 | loglstar:   -inf < -133.365 <    inf | logz: -140.476 +/-  0.116 | dlogz: 197.959 >  0.010]
155it [00:57,  2.15it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.895 | loglstar:   -inf < -129.588 <    inf | logz: -136.758 +/-  0.118 | dlogz: 195.204 >  0.010]
156it [00:58,  2.36it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 23.009 | loglstar:   -inf < -128.539 <    inf | logz: -135.217 +/-  0.111 | dlogz: 191.484 >  0.010]
157it [00:58,  2.54it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 23.122 | loglstar:   -inf < -125.006 <    inf | logz: -132.151 +/-  0.117 | dlogz: 189.941 >  0.010]
158it [00:58,  2.67it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.235 | loglstar:   -inf < -122.813 <    inf | logz: -129.828 +/-  0.115 | dlogz: 186.873 >  0.010]
159it [00:59,  2.78it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.348 | loglstar:   -inf < -121.629 <    inf | logz: -128.334 +/-  0.111 | dlogz: 184.547 >  0.010]
160it [00:59,  2.23it/s, bound: 0 | nc: 2 | ncall: 683 | eff(%): 23.426 | loglstar:   -inf < -119.526 <    inf | logz: -126.470 +/-  0.112 | dlogz: 183.051 >  0.010]
161it [01:00,  1.96it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 23.504 | loglstar:   -inf < -118.424 <    inf | logz: -125.080 +/-  0.110 | dlogz: 181.186 >  0.010]
162it [01:00,  2.20it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.615 | loglstar:   -inf < -118.241 <    inf | logz: -124.275 +/-  0.106 | dlogz: 179.794 >  0.010]
163it [01:01,  2.40it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.726 | loglstar:   -inf < -117.202 <    inf | logz: -123.508 +/-  0.105 | dlogz: 178.987 >  0.010]
164it [01:01,  2.05it/s, bound: 0 | nc: 2 | ncall: 689 | eff(%): 23.803 | loglstar:   -inf < -116.931 <    inf | logz: -122.860 +/-  0.103 | dlogz: 178.218 >  0.010]
165it [01:02,  2.28it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.913 | loglstar:   -inf < -115.758 <    inf | logz: -122.097 +/-  0.103 | dlogz: 177.568 >  0.010]
166it [01:02,  2.47it/s, bound: 0 | nc: 1 | ncall: 691 | eff(%): 24.023 | loglstar:   -inf < -110.431 <    inf | logz: -117.654 +/-  0.119 | dlogz: 176.803 >  0.010]
167it [01:03,  2.09it/s, bound: 0 | nc: 2 | ncall: 693 | eff(%): 24.098 | loglstar:   -inf < -108.884 <    inf | logz: -115.768 +/-  0.113 | dlogz: 172.357 >  0.010]
168it [01:03,  2.31it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.207 | loglstar:   -inf < -107.926 <    inf | logz: -114.510 +/-  0.109 | dlogz: 170.469 >  0.010]
169it [01:04,  2.00it/s, bound: 0 | nc: 2 | ncall: 696 | eff(%): 24.282 | loglstar:   -inf < -107.782 <    inf | logz: -113.763 +/-  0.106 | dlogz: 169.210 >  0.010]
170it [01:04,  2.23it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.390 | loglstar:   -inf < -107.099 <    inf | logz: -113.153 +/-  0.104 | dlogz: 168.460 >  0.010]
171it [01:04,  2.43it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.499 | loglstar:   -inf < -106.552 <    inf | logz: -112.551 +/-  0.102 | dlogz: 167.849 >  0.010]
172it [01:05,  2.59it/s, bound: 0 | nc: 1 | ncall: 699 | eff(%): 24.607 | loglstar:   -inf < -106.013 <    inf | logz: -111.977 +/-  0.101 | dlogz: 167.245 >  0.010]
173it [01:05,  2.72it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.714 | loglstar:   -inf < -105.411 <    inf | logz: -111.401 +/-  0.101 | dlogz: 166.669 >  0.010]
174it [01:05,  2.81it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.822 | loglstar:   -inf < -104.462 <    inf | logz: -110.702 +/-  0.102 | dlogz: 166.091 >  0.010]
175it [01:05,  2.88it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.929 | loglstar:   -inf < -102.124 <    inf | logz: -109.071 +/-  0.111 | dlogz: 165.390 >  0.010]
176it [01:06,  2.93it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 25.036 | loglstar:   -inf < -101.714 <    inf | logz: -108.029 +/-  0.107 | dlogz: 163.757 >  0.010]
177it [01:07,  1.88it/s, bound: 0 | nc: 3 | ncall: 706 | eff(%): 25.071 | loglstar:   -inf < -98.701 <    inf | logz: -105.800 +/-  0.115 | dlogz: 162.713 >  0.010] 
178it [01:07,  2.12it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.177 | loglstar:   -inf < -98.247 <    inf | logz: -104.642 +/-  0.109 | dlogz: 160.482 >  0.010]
179it [01:07,  2.34it/s, bound: 0 | nc: 1 | ncall: 708 | eff(%): 25.282 | loglstar:   -inf < -97.300 <    inf | logz: -103.726 +/-  0.107 | dlogz: 159.322 >  0.010]
180it [01:08,  2.52it/s, bound: 0 | nc: 1 | ncall: 709 | eff(%): 25.388 | loglstar:   -inf < -97.000 <    inf | logz: -103.027 +/-  0.104 | dlogz: 158.404 >  0.010]
181it [01:08,  2.11it/s, bound: 0 | nc: 2 | ncall: 711 | eff(%): 25.457 | loglstar:   -inf < -96.493 <    inf | logz: -102.457 +/-  0.103 | dlogz: 157.702 >  0.010]
182it [01:09,  2.33it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.562 | loglstar:   -inf < -96.152 <    inf | logz: -101.955 +/-  0.101 | dlogz: 157.131 >  0.010]
183it [01:09,  2.51it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.666 | loglstar:   -inf < -96.143 <    inf | logz: -101.576 +/-  0.100 | dlogz: 156.627 >  0.010]
184it [01:09,  2.65it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.770 | loglstar:   -inf < -95.567 <    inf | logz: -101.211 +/-  0.098 | dlogz: 156.246 >  0.010]
185it [01:10,  2.76it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.874 | loglstar:   -inf < -95.466 <    inf | logz: -100.866 +/-  0.097 | dlogz: 155.879 >  0.010]
186it [01:10,  2.84it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.978 | loglstar:   -inf < -95.362 <    inf | logz: -100.587 +/-  0.096 | dlogz: 155.532 >  0.010]
187it [01:10,  2.90it/s, bound: 0 | nc: 1 | ncall: 717 | eff(%): 26.081 | loglstar:   -inf < -94.848 <    inf | logz: -100.293 +/-  0.096 | dlogz: 155.251 >  0.010]
188it [01:11,  2.95it/s, bound: 0 | nc: 1 | ncall: 718 | eff(%): 26.184 | loglstar:   -inf < -94.401 <    inf | logz: -99.951 +/-  0.096 | dlogz: 154.955 >  0.010] 
189it [01:11,  2.31it/s, bound: 0 | nc: 2 | ncall: 720 | eff(%): 26.250 | loglstar:   -inf < -89.232 <    inf | logz: -96.480 +/-  0.119 | dlogz: 154.611 >  0.010]
190it [01:12,  2.49it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 26.352 | loglstar:   -inf < -88.381 <    inf | logz: -95.042 +/-  0.111 | dlogz: 151.138 >  0.010]
191it [01:12,  2.64it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.454 | loglstar:   -inf < -86.736 <    inf | logz: -93.584 +/-  0.111 | dlogz: 149.698 >  0.010]
192it [01:12,  2.75it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 26.556 | loglstar:   -inf < -85.056 <    inf | logz: -91.958 +/-  0.112 | dlogz: 148.238 >  0.010]
193it [01:13,  2.84it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 26.657 | loglstar:   -inf < -84.464 <    inf | logz: -90.894 +/-  0.108 | dlogz: 146.610 >  0.010]
194it [01:13,  2.90it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 26.759 | loglstar:   -inf < -83.644 <    inf | logz: -90.028 +/-  0.106 | dlogz: 145.544 >  0.010]
195it [01:13,  2.95it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 26.860 | loglstar:   -inf < -83.421 <    inf | logz: -89.385 +/-  0.104 | dlogz: 144.676 >  0.010]
196it [01:14,  2.98it/s, bound: 0 | nc: 1 | ncall: 727 | eff(%): 26.960 | loglstar:   -inf < -77.382 <    inf | logz: -84.670 +/-  0.120 | dlogz: 144.031 >  0.010]
197it [01:14,  2.32it/s, bound: 0 | nc: 2 | ncall: 729 | eff(%): 27.023 | loglstar:   -inf < -77.231 <    inf | logz: -83.527 +/-  0.111 | dlogz: 139.314 >  0.010]
198it [01:15,  2.01it/s, bound: 0 | nc: 2 | ncall: 731 | eff(%): 27.086 | loglstar:   -inf < -76.819 <    inf | logz: -82.877 +/-  0.107 | dlogz: 138.169 >  0.010]
199it [01:15,  2.24it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 27.186 | loglstar:   -inf < -75.467 <    inf | logz: -82.002 +/-  0.106 | dlogz: 137.516 >  0.010]
200it [01:16,  2.44it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 27.285 | loglstar:   -inf < -74.700 <    inf | logz: -81.103 +/-  0.106 | dlogz: 136.640 >  0.010]
201it [01:16,  2.59it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 27.384 | loglstar:   -inf < -74.610 <    inf | logz: -80.490 +/-  0.104 | dlogz: 135.739 >  0.010]
202it [01:16,  2.72it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 27.483 | loglstar:   -inf < -73.158 <    inf | logz: -79.675 +/-  0.105 | dlogz: 135.124 >  0.010]
203it [01:17,  2.81it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 27.582 | loglstar:   -inf < -71.542 <    inf | logz: -78.361 +/-  0.109 | dlogz: 134.307 >  0.010]
204it [01:17,  2.88it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 27.680 | loglstar:   -inf < -70.349 <    inf | logz: -77.076 +/-  0.109 | dlogz: 132.991 >  0.010]
205it [01:18,  2.28it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 27.740 | loglstar:   -inf < -69.626 <    inf | logz: -76.084 +/-  0.107 | dlogz: 131.704 >  0.010]
206it [01:18,  2.47it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 27.838 | loglstar:   -inf < -68.311 <    inf | logz: -74.987 +/-  0.108 | dlogz: 130.710 >  0.010]
207it [01:19,  2.09it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 27.898 | loglstar:   -inf < -63.416 <    inf | logz: -70.716 +/-  0.120 | dlogz: 129.611 >  0.010]
208it [01:19,  2.31it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 27.995 | loglstar:   -inf < -60.662 <    inf | logz: -67.864 +/-  0.117 | dlogz: 125.338 >  0.010]
209it [01:20,  2.00it/s, bound: 0 | nc: 2 | ncall: 745 | eff(%): 28.054 | loglstar:   -inf < -60.293 <    inf | logz: -66.713 +/-  0.110 | dlogz: 122.484 >  0.010]
210it [01:21,  1.19it/s, bound: 0 | nc: 5 | ncall: 750 | eff(%): 28.000 | loglstar:   -inf < -60.103 <    inf | logz: -66.075 +/-  0.106 | dlogz: 121.331 >  0.010]
211it [01:21,  1.46it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 28.096 | loglstar:   -inf < -57.525 <    inf | logz: -64.539 +/-  0.112 | dlogz: 120.691 >  0.010]
212it [01:22,  1.73it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 28.191 | loglstar:   -inf < -55.739 <    inf | logz: -62.736 +/-  0.113 | dlogz: 119.153 >  0.010]
213it [01:23,  1.43it/s, bound: 0 | nc: 3 | ncall: 755 | eff(%): 28.212 | loglstar:   -inf < -53.711 <    inf | logz: -60.770 +/-  0.114 | dlogz: 117.348 >  0.010]
214it [01:23,  1.70it/s, bound: 0 | nc: 1 | ncall: 756 | eff(%): 28.307 | loglstar:   -inf < -53.113 <    inf | logz: -59.626 +/-  0.109 | dlogz: 115.380 >  0.010]
215it [01:23,  1.97it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 28.402 | loglstar:   -inf < -52.261 <    inf | logz: -58.723 +/-  0.107 | dlogz: 114.234 >  0.010]
216it [01:24,  1.81it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 28.458 | loglstar:   -inf < -52.252 <    inf | logz: -58.116 +/-  0.105 | dlogz: 113.329 >  0.010]
217it [01:24,  2.06it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.553 | loglstar:   -inf < -51.964 <    inf | logz: -57.689 +/-  0.102 | dlogz: 112.720 >  0.010]
218it [01:26,  1.21it/s, bound: 0 | nc: 5 | ncall: 765 | eff(%): 28.497 | loglstar:   -inf < -51.827 <    inf | logz: -57.334 +/-  0.100 | dlogz: 112.291 >  0.010]
219it [01:27,  1.29it/s, bound: 0 | nc: 2 | ncall: 767 | eff(%): 28.553 | loglstar:   -inf < -51.358 <    inf | logz: -56.988 +/-  0.099 | dlogz: 111.934 >  0.010]
220it [01:27,  1.56it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 28.646 | loglstar:   -inf < -51.320 <    inf | logz: -56.676 +/-  0.098 | dlogz: 111.586 >  0.010]
221it [01:28,  1.55it/s, bound: 0 | nc: 2 | ncall: 770 | eff(%): 28.701 | loglstar:   -inf < -47.915 <    inf | logz: -55.020 +/-  0.112 | dlogz: 111.272 >  0.010]
222it [01:28,  1.82it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.794 | loglstar:   -inf < -45.720 <    inf | logz: -52.845 +/-  0.115 | dlogz: 109.614 >  0.010]
223it [01:28,  2.07it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.886 | loglstar:   -inf < -45.389 <    inf | logz: -51.779 +/-  0.109 | dlogz: 107.437 >  0.010]
224it [01:29,  1.87it/s, bound: 0 | nc: 2 | ncall: 774 | eff(%): 28.941 | loglstar:   -inf < -45.179 <    inf | logz: -51.164 +/-  0.106 | dlogz: 106.369 >  0.010]
225it [01:29,  2.12it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 29.032 | loglstar:   -inf < -42.984 <    inf | logz: -49.902 +/-  0.110 | dlogz: 105.752 >  0.010]
226it [01:30,  2.33it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 29.124 | loglstar:   -inf < -41.929 <    inf | logz: -48.652 +/-  0.109 | dlogz: 104.488 >  0.010]
227it [01:30,  2.01it/s, bound: 0 | nc: 2 | ncall: 778 | eff(%): 29.177 | loglstar:   -inf < -41.124 <    inf | logz: -47.655 +/-  0.108 | dlogz: 103.236 >  0.010]
228it [01:31,  1.84it/s, bound: 0 | nc: 2 | ncall: 780 | eff(%): 29.231 | loglstar:   -inf < -40.976 <    inf | logz: -46.993 +/-  0.105 | dlogz: 102.237 >  0.010]
