Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-26.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2573
G20.5_zmin2.0zmax3.0_Lmax-26.0: 0.29              184109 vs 259755
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -9468.075 <    inf | logz: -9474.984 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -5982.204 <    inf | logz: -5989.116 +/-  0.118 | dlogz: 9521.288 >  0.010]
3it [00:00,  3.08it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -3076.189 <    inf | logz: -3083.102 +/-  0.118 | dlogz: 6035.417 >  0.010]
4it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1533.945 <    inf | logz: -1540.860 +/-  0.118 | dlogz: 3129.402 >  0.010]
5it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1275.823 <    inf | logz: -1282.741 +/-  0.118 | dlogz: 1587.158 >  0.010]
6it [00:01,  3.08it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -810.396 <    inf | logz: -817.316 +/-  0.118 | dlogz: 1329.036 >  0.010]  
7it [00:02,  3.08it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -693.454 <    inf | logz: -700.376 +/-  0.118 | dlogz: 863.610 >  0.010] 
8it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -656.041 <    inf | logz: -662.965 +/-  0.118 | dlogz: 746.667 >  0.010]
9it [00:02,  3.09it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -616.892 <    inf | logz: -623.818 +/-  0.118 | dlogz: 709.255 >  0.010]
10it [00:03,  3.08it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -537.782 <    inf | logz: -544.709 +/-  0.118 | dlogz: 670.105 >  0.010]
11it [00:03,  3.09it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -499.129 <    inf | logz: -506.059 +/-  0.118 | dlogz: 590.995 >  0.010]
12it [00:04,  2.37it/s, bound: 0 | nc: 2 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -427.059 <    inf | logz: -433.991 +/-  0.118 | dlogz: 552.342 >  0.010]
13it [00:04,  2.54it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.529 | loglstar:   -inf < -420.498 <    inf | logz: -427.429 +/-  0.118 | dlogz: 480.272 >  0.010]
14it [00:04,  2.69it/s, bound: 0 | nc: 1 | ncall: 515 | eff(%):  2.718 | loglstar:   -inf < -420.334 <    inf | logz: -426.276 +/-  0.108 | dlogz: 473.709 >  0.010]
113it [00:41,  3.01it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 17.965 | loglstar:   -inf < -120.954 <    inf | logz: -127.496 +/-  0.108 | dlogz: 174.844 >  0.010]
114it [00:42,  3.03it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.095 | loglstar:   -inf < -120.203 <    inf | logz: -126.494 +/-  0.106 | dlogz: 173.576 >  0.010]
115it [00:42,  2.35it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.196 | loglstar:   -inf < -119.419 <    inf | logz: -125.632 +/-  0.104 | dlogz: 172.572 >  0.010]
116it [00:43,  1.70it/s, bound: 0 | nc: 3 | ncall: 635 | eff(%): 18.268 | loglstar:   -inf < -119.198 <    inf | logz: -124.995 +/-  0.102 | dlogz: 171.708 >  0.010]
117it [00:44,  1.95it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.396 | loglstar:   -inf < -118.526 <    inf | logz: -124.424 +/-  0.101 | dlogz: 171.069 >  0.010]
118it [00:44,  2.20it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 18.524 | loglstar:   -inf < -117.851 <    inf | logz: -123.807 +/-  0.101 | dlogz: 170.496 >  0.010]
119it [00:44,  2.40it/s, bound: 0 | nc: 1 | ncall: 638 | eff(%): 18.652 | loglstar:   -inf < -117.289 <    inf | logz: -123.198 +/-  0.100 | dlogz: 169.877 >  0.010]
120it [00:45,  2.57it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 18.779 | loglstar:   -inf < -117.044 <    inf | logz: -122.691 +/-  0.099 | dlogz: 169.266 >  0.010]
121it [00:45,  2.71it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 18.906 | loglstar:   -inf < -112.895 <    inf | logz: -119.961 +/-  0.116 | dlogz: 168.757 >  0.010]
122it [00:45,  2.81it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.033 | loglstar:   -inf < -112.471 <    inf | logz: -118.761 +/-  0.109 | dlogz: 166.025 >  0.010]
123it [00:46,  2.89it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.159 | loglstar:   -inf < -110.437 <    inf | logz: -117.225 +/-  0.110 | dlogz: 164.822 >  0.010]
124it [00:46,  2.94it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.285 | loglstar:   -inf < -110.278 <    inf | logz: -116.307 +/-  0.106 | dlogz: 163.285 >  0.010]
125it [00:46,  2.98it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 19.410 | loglstar:   -inf < -100.694 <    inf | logz: -107.852 +/-  0.120 | dlogz: 162.365 >  0.010]
126it [00:47,  3.01it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.535 | loglstar:   -inf < -97.717 <    inf | logz: -104.779 +/-  0.116 | dlogz: 153.907 >  0.010] 
127it [00:48,  1.91it/s, bound: 0 | nc: 3 | ncall: 648 | eff(%): 19.599 | loglstar:   -inf < -94.619 <    inf | logz: -101.689 +/-  0.116 | dlogz: 150.833 >  0.010]
128it [00:48,  2.15it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.723 | loglstar:   -inf < -89.001 <    inf | logz: -96.156 +/-  0.119 | dlogz: 147.741 >  0.010] 
129it [00:48,  2.36it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 19.846 | loglstar:   -inf < -88.972 <    inf | logz: -95.055 +/-  0.110 | dlogz: 142.206 >  0.010]
130it [00:49,  2.54it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 19.969 | loglstar:   -inf < -84.347 <    inf | logz: -91.477 +/-  0.118 | dlogz: 141.103 >  0.010]
131it [00:49,  2.68it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.092 | loglstar:   -inf < -82.922 <    inf | logz: -89.692 +/-  0.112 | dlogz: 137.522 >  0.010]
132it [00:49,  2.79it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.214 | loglstar:   -inf < -82.906 <    inf | logz: -88.838 +/-  0.107 | dlogz: 135.736 >  0.010]
133it [00:50,  2.87it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.336 | loglstar:   -inf < -81.921 <    inf | logz: -88.114 +/-  0.105 | dlogz: 134.880 >  0.010]
134it [00:50,  2.93it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.458 | loglstar:   -inf < -81.909 <    inf | logz: -87.552 +/-  0.102 | dlogz: 134.154 >  0.010]
135it [00:50,  2.97it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.579 | loglstar:   -inf < -81.552 <    inf | logz: -87.131 +/-  0.100 | dlogz: 133.590 >  0.010]
136it [00:51,  3.00it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.700 | loglstar:   -inf < -80.187 <    inf | logz: -86.442 +/-  0.101 | dlogz: 133.167 >  0.010]
137it [00:51,  2.34it/s, bound: 0 | nc: 2 | ncall: 659 | eff(%): 20.789 | loglstar:   -inf < -79.750 <    inf | logz: -85.744 +/-  0.101 | dlogz: 132.475 >  0.010]
138it [00:52,  2.02it/s, bound: 0 | nc: 2 | ncall: 661 | eff(%): 20.877 | loglstar:   -inf < -78.709 <    inf | logz: -84.971 +/-  0.102 | dlogz: 131.776 >  0.010]
139it [00:52,  2.26it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 20.997 | loglstar:   -inf < -78.338 <    inf | logz: -84.292 +/-  0.102 | dlogz: 131.001 >  0.010]
140it [00:53,  2.45it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.116 | loglstar:   -inf < -78.181 <    inf | logz: -83.802 +/-  0.100 | dlogz: 130.320 >  0.010]
141it [00:53,  2.61it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.235 | loglstar:   -inf < -77.270 <    inf | logz: -83.256 +/-  0.100 | dlogz: 129.828 >  0.010]
142it [00:53,  2.74it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.353 | loglstar:   -inf < -76.739 <    inf | logz: -82.663 +/-  0.100 | dlogz: 129.280 >  0.010]
143it [00:54,  2.83it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.471 | loglstar:   -inf < -76.372 <    inf | logz: -82.140 +/-  0.099 | dlogz: 128.685 >  0.010]
144it [00:54,  2.90it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 21.589 | loglstar:   -inf < -75.203 <    inf | logz: -81.441 +/-  0.101 | dlogz: 128.160 >  0.010]
145it [00:54,  2.95it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 21.707 | loglstar:   -inf < -75.166 <    inf | logz: -80.864 +/-  0.100 | dlogz: 127.459 >  0.010]
146it [00:55,  2.32it/s, bound: 0 | nc: 2 | ncall: 670 | eff(%): 21.791 | loglstar:   -inf < -74.072 <    inf | logz: -80.228 +/-  0.101 | dlogz: 126.880 >  0.010]
147it [00:55,  2.50it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 21.908 | loglstar:   -inf < -73.885 <    inf | logz: -79.654 +/-  0.100 | dlogz: 126.242 >  0.010]
148it [00:55,  2.65it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.024 | loglstar:   -inf < -73.721 <    inf | logz: -79.236 +/-  0.099 | dlogz: 125.666 >  0.010]
149it [00:56,  2.77it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.140 | loglstar:   -inf < -72.245 <    inf | logz: -78.547 +/-  0.101 | dlogz: 125.246 >  0.010]
150it [00:56,  2.85it/s, bound: 0 | nc: 1 | ncall: 674 | eff(%): 22.255 | loglstar:   -inf < -71.510 <    inf | logz: -77.737 +/-  0.102 | dlogz: 124.555 >  0.010]
151it [00:56,  2.92it/s, bound: 0 | nc: 1 | ncall: 675 | eff(%): 22.370 | loglstar:   -inf < -70.394 <    inf | logz: -76.814 +/-  0.104 | dlogz: 123.743 >  0.010]
152it [00:57,  2.96it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.485 | loglstar:   -inf < -69.209 <    inf | logz: -75.737 +/-  0.106 | dlogz: 122.818 >  0.010]
153it [00:57,  3.00it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.600 | loglstar:   -inf < -68.983 <    inf | logz: -74.978 +/-  0.104 | dlogz: 121.739 >  0.010]
154it [00:57,  3.02it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.714 | loglstar:   -inf < -68.373 <    inf | logz: -74.369 +/-  0.102 | dlogz: 120.978 >  0.010]
155it [00:58,  3.04it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.828 | loglstar:   -inf < -65.755 <    inf | logz: -72.695 +/-  0.111 | dlogz: 120.367 >  0.010]
156it [00:59,  1.61it/s, bound: 0 | nc: 4 | ncall: 683 | eff(%): 22.840 | loglstar:   -inf < -64.944 <    inf | logz: -71.455 +/-  0.108 | dlogz: 118.691 >  0.010]
157it [00:59,  1.88it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 22.953 | loglstar:   -inf < -64.679 <    inf | logz: -70.698 +/-  0.105 | dlogz: 117.448 >  0.010]
158it [01:00,  2.13it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.066 | loglstar:   -inf < -64.529 <    inf | logz: -70.198 +/-  0.102 | dlogz: 116.690 >  0.010]
159it [01:00,  2.35it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.178 | loglstar:   -inf < -58.736 <    inf | logz: -65.944 +/-  0.119 | dlogz: 116.188 >  0.010]
160it [01:00,  2.53it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.290 | loglstar:   -inf < -57.189 <    inf | logz: -64.059 +/-  0.113 | dlogz: 111.931 >  0.010]
161it [01:01,  2.67it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.401 | loglstar:   -inf < -56.984 <    inf | logz: -63.121 +/-  0.108 | dlogz: 110.045 >  0.010]
162it [01:01,  2.78it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.512 | loglstar:   -inf < -55.787 <    inf | logz: -62.228 +/-  0.106 | dlogz: 109.105 >  0.010]
163it [01:01,  2.87it/s, bound: 0 | nc: 1 | ncall: 690 | eff(%): 23.623 | loglstar:   -inf < -55.586 <    inf | logz: -61.532 +/-  0.104 | dlogz: 108.210 >  0.010]
164it [01:02,  2.28it/s, bound: 0 | nc: 2 | ncall: 692 | eff(%): 23.699 | loglstar:   -inf < -55.418 <    inf | logz: -61.061 +/-  0.102 | dlogz: 107.512 >  0.010]
165it [01:03,  1.99it/s, bound: 0 | nc: 2 | ncall: 694 | eff(%): 23.775 | loglstar:   -inf < -54.576 <    inf | logz: -60.546 +/-  0.101 | dlogz: 107.039 >  0.010]
166it [01:03,  2.23it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 23.885 | loglstar:   -inf < -53.685 <    inf | logz: -59.870 +/-  0.101 | dlogz: 106.522 >  0.010]
167it [01:03,  2.43it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 23.994 | loglstar:   -inf < -51.301 <    inf | logz: -58.237 +/-  0.110 | dlogz: 105.844 >  0.010]
168it [01:04,  2.59it/s, bound: 0 | nc: 1 | ncall: 697 | eff(%): 24.103 | loglstar:   -inf < -51.213 <    inf | logz: -57.306 +/-  0.107 | dlogz: 104.209 >  0.010]
169it [01:04,  2.72it/s, bound: 0 | nc: 1 | ncall: 698 | eff(%): 24.212 | loglstar:   -inf < -46.833 <    inf | logz: -54.028 +/-  0.118 | dlogz: 103.275 >  0.010]
170it [01:05,  2.22it/s, bound: 0 | nc: 2 | ncall: 700 | eff(%): 24.286 | loglstar:   -inf < -45.960 <    inf | logz: -52.588 +/-  0.111 | dlogz: 99.996 >  0.010] 
171it [01:05,  2.42it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.394 | loglstar:   -inf < -45.045 <    inf | logz: -51.531 +/-  0.108 | dlogz: 98.554 >  0.010]
172it [01:05,  2.59it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.501 | loglstar:   -inf < -44.457 <    inf | logz: -50.697 +/-  0.106 | dlogz: 97.495 >  0.010]
173it [01:06,  2.72it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.609 | loglstar:   -inf < -42.245 <    inf | logz: -49.154 +/-  0.111 | dlogz: 96.659 >  0.010]
174it [01:06,  2.82it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.716 | loglstar:   -inf < -40.883 <    inf | logz: -47.657 +/-  0.110 | dlogz: 95.114 >  0.010]
175it [01:06,  2.26it/s, bound: 0 | nc: 2 | ncall: 706 | eff(%): 24.788 | loglstar:   -inf < -37.958 <    inf | logz: -45.084 +/-  0.116 | dlogz: 93.615 >  0.010]
176it [01:08,  1.43it/s, bound: 0 | nc: 4 | ncall: 710 | eff(%): 24.789 | loglstar:   -inf < -35.726 <    inf | logz: -42.778 +/-  0.115 | dlogz: 91.040 >  0.010]
177it [01:08,  1.71it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 24.895 | loglstar:   -inf < -34.771 <    inf | logz: -41.412 +/-  0.110 | dlogz: 88.732 >  0.010]
178it [01:09,  1.65it/s, bound: 0 | nc: 2 | ncall: 713 | eff(%): 24.965 | loglstar:   -inf < -33.999 <    inf | logz: -40.420 +/-  0.107 | dlogz: 87.364 >  0.010]
179it [01:09,  1.92it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.070 | loglstar:   -inf < -32.739 <    inf | logz: -39.340 +/-  0.107 | dlogz: 86.370 >  0.010]
180it [01:09,  2.16it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.175 | loglstar:   -inf < -32.031 <    inf | logz: -38.401 +/-  0.106 | dlogz: 85.287 >  0.010]
181it [01:11,  1.40it/s, bound: 0 | nc: 4 | ncall: 719 | eff(%): 25.174 | loglstar:   -inf < -28.911 <    inf | logz: -36.038 +/-  0.115 | dlogz: 84.347 >  0.010]
182it [01:11,  1.68it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.278 | loglstar:   -inf < -28.687 <    inf | logz: -34.957 +/-  0.109 | dlogz: 81.982 >  0.010]
183it [01:11,  1.94it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.381 | loglstar:   -inf < -28.658 <    inf | logz: -34.400 +/-  0.105 | dlogz: 80.898 >  0.010]
184it [01:12,  1.80it/s, bound: 0 | nc: 2 | ncall: 723 | eff(%): 25.450 | loglstar:   -inf < -25.331 <    inf | logz: -32.422 +/-  0.114 | dlogz: 80.340 >  0.010]
185it [01:12,  2.06it/s, bound: 0 | nc: 1 | ncall: 724 | eff(%): 25.552 | loglstar:   -inf < -23.888 <    inf | logz: -30.746 +/-  0.112 | dlogz: 78.360 >  0.010]
186it [01:13,  2.29it/s, bound: 0 | nc: 1 | ncall: 725 | eff(%): 25.655 | loglstar:   -inf < -23.576 <    inf | logz: -29.809 +/-  0.108 | dlogz: 76.682 >  0.010]
187it [01:13,  2.48it/s, bound: 0 | nc: 1 | ncall: 726 | eff(%): 25.758 | loglstar:   -inf < -20.901 <    inf | logz: -27.947 +/-  0.113 | dlogz: 75.743 >  0.010]
188it [01:14,  1.49it/s, bound: 0 | nc: 4 | ncall: 730 | eff(%): 25.753 | loglstar:   -inf < -19.367 <    inf | logz: -26.252 +/-  0.112 | dlogz: 73.879 >  0.010]
189it [01:15,  1.76it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 25.855 | loglstar:   -inf < -18.673 <    inf | logz: -25.150 +/-  0.108 | dlogz: 72.182 >  0.010]
190it [01:15,  2.02it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 25.956 | loglstar:   -inf < -15.403 <    inf | logz: -22.574 +/-  0.116 | dlogz: 71.078 >  0.010]
191it [01:15,  2.25it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.057 | loglstar:   -inf < -14.680 <    inf | logz: -21.261 +/-  0.110 | dlogz: 68.500 >  0.010]
192it [01:16,  2.45it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.158 | loglstar:   -inf < -14.392 <    inf | logz: -20.497 +/-  0.107 | dlogz: 67.185 >  0.010]
193it [01:17,  1.73it/s, bound: 0 | nc: 3 | ncall: 737 | eff(%): 26.187 | loglstar:   -inf < -14.352 <    inf | logz: -20.013 +/-  0.104 | dlogz: 66.419 >  0.010]
194it [01:17,  1.67it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 26.252 | loglstar:   -inf < -11.473 <    inf | logz: -18.473 +/-  0.111 | dlogz: 65.933 >  0.010]
195it [01:18,  1.94it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.351 | loglstar:   -inf < -10.578 <    inf | logz: -17.203 +/-  0.109 | dlogz: 64.391 >  0.010]
196it [01:18,  2.18it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.451 | loglstar:   -inf < -9.184 <    inf | logz: -15.932 +/-  0.109 | dlogz: 63.119 >  0.010] 
197it [01:18,  2.39it/s, bound: 0 | nc: 1 | ncall: 742 | eff(%): 26.550 | loglstar:   -inf < -8.745 <    inf | logz: -15.029 +/-  0.107 | dlogz: 61.846 >  0.010]
198it [01:18,  2.56it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.649 | loglstar:   -inf < -8.528 <    inf | logz: -14.436 +/-  0.104 | dlogz: 60.941 >  0.010]
199it [01:19,  2.70it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 26.747 | loglstar:   -inf < -8.294 <    inf | logz: -13.992 +/-  0.102 | dlogz: 60.346 >  0.010]
200it [01:19,  2.80it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.846 | loglstar:   -inf < -8.260 <    inf | logz: -13.650 +/-  0.100 | dlogz: 59.900 >  0.010]
201it [01:20,  2.25it/s, bound: 0 | nc: 2 | ncall: 747 | eff(%): 26.908 | loglstar:   -inf < -5.981 <    inf | logz: -12.702 +/-  0.105 | dlogz: 59.556 >  0.010]
202it [01:20,  2.45it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.005 | loglstar:   -inf < -5.756 <    inf | logz: -11.892 +/-  0.104 | dlogz: 58.606 >  0.010]
203it [01:20,  2.61it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.103 | loglstar:   -inf < -5.436 <    inf | logz: -11.343 +/-  0.103 | dlogz: 57.794 >  0.010]
204it [01:21,  2.16it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 27.164 | loglstar:   -inf < -4.482 <    inf | logz: -10.712 +/-  0.103 | dlogz: 57.242 >  0.010]
205it [01:22,  1.93it/s, bound: 0 | nc: 2 | ncall: 753 | eff(%): 27.224 | loglstar:   -inf < -4.205 <    inf | logz: -10.134 +/-  0.102 | dlogz: 56.610 >  0.010]
206it [01:22,  2.17it/s, bound: 0 | nc: 1 | ncall: 754 | eff(%): 27.321 | loglstar:   -inf < -3.864 <    inf | logz: -9.665 +/-  0.101 | dlogz: 56.030 >  0.010] 
207it [01:23,  1.93it/s, bound: 0 | nc: 2 | ncall: 756 | eff(%): 27.381 | loglstar:   -inf < -3.814 <    inf | logz: -9.294 +/-  0.099 | dlogz: 55.558 >  0.010]
208it [01:23,  2.18it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.477 | loglstar:   -inf < -2.837 <    inf | logz: -8.837 +/-  0.099 | dlogz: 55.186 >  0.010]
209it [01:23,  2.39it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.573 | loglstar:   -inf < -2.132 <    inf | logz: -8.248 +/-  0.100 | dlogz: 54.727 >  0.010]
210it [01:24,  1.71it/s, bound: 0 | nc: 3 | ncall: 761 | eff(%): 27.595 | loglstar:   -inf < -2.100 <    inf | logz: -7.774 +/-  0.100 | dlogz: 54.135 >  0.010]
211it [01:25,  1.97it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 27.690 | loglstar:   -inf < -1.940 <    inf | logz: -7.427 +/-  0.099 | dlogz: 53.660 >  0.010]
212it [01:25,  1.82it/s, bound: 0 | nc: 2 | ncall: 764 | eff(%): 27.749 | loglstar:   -inf <  0.471 <    inf | logz: -6.355 +/-  0.106 | dlogz: 53.311 >  0.010]
213it [01:26,  2.07it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.843 | loglstar:   -inf <  0.807 <    inf | logz: -5.461 +/-  0.105 | dlogz: 52.237 >  0.010]
214it [01:26,  2.30it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.937 | loglstar:   -inf <  1.669 <    inf | logz: -4.692 +/-  0.105 | dlogz: 51.341 >  0.010]
215it [01:26,  2.49it/s, bound: 0 | nc: 1 | ncall: 767 | eff(%): 28.031 | loglstar:   -inf <  4.383 <    inf | logz: -2.737 +/-  0.114 | dlogz: 50.570 >  0.010]
216it [01:27,  2.64it/s, bound: 0 | nc: 1 | ncall: 768 | eff(%): 28.125 | loglstar:   -inf <  5.462 <    inf | logz: -1.310 +/-  0.111 | dlogz: 48.613 >  0.010]
217it [01:27,  2.76it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.218 | loglstar:   -inf <  5.825 <    inf | logz: -0.443 +/-  0.107 | dlogz: 47.184 >  0.010]
218it [01:27,  2.85it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 28.312 | loglstar:   -inf <  5.953 <    inf | logz:  0.104 +/-  0.104 | dlogz: 46.315 >  0.010]
219it [01:28,  2.91it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.405 | loglstar:   -inf <  6.599 <    inf | logz:  0.606 +/-  0.103 | dlogz: 45.766 >  0.010]
220it [01:28,  2.30it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 28.461 | loglstar:   -inf <  8.457 <    inf | logz:  1.675 +/-  0.107 | dlogz: 45.262 >  0.010]
221it [01:29,  2.49it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.553 | loglstar:   -inf <  8.801 <    inf | logz:  2.537 +/-  0.106 | dlogz: 44.191 >  0.010]
222it [01:29,  2.64it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.645 | loglstar:   -inf < 10.327 <    inf | logz:  3.597 +/-  0.108 | dlogz: 43.327 >  0.010]
223it [01:29,  2.76it/s, bound: 0 | nc: 1 | ncall: 776 | eff(%): 28.737 | loglstar:   -inf < 10.846 <    inf | logz:  4.488 +/-  0.106 | dlogz: 42.265 >  0.010]
224it [01:30,  2.85it/s, bound: 0 | nc: 1 | ncall: 777 | eff(%): 28.829 | loglstar:   -inf < 11.043 <    inf | logz:  5.086 +/-  0.104 | dlogz: 41.372 >  0.010]
225it [01:30,  2.91it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 28.920 | loglstar:   -inf < 13.137 <    inf | logz:  6.264 +/-  0.109 | dlogz: 40.772 >  0.010]
226it [01:30,  2.96it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 29.012 | loglstar:   -inf < 13.162 <    inf | logz:  7.073 +/-  0.106 | dlogz: 39.592 >  0.010]
227it [01:30,  3.00it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 29.103 | loglstar:   -inf < 14.667 <    inf | logz:  8.006 +/-  0.107 | dlogz: 38.781 >  0.010]
228it [01:31,  2.34it/s, bound: 0 | nc: 2 | ncall: 782 | eff(%): 29.156 | loglstar:   -inf < 15.552 <    inf | logz:  8.998 +/-  0.107 | dlogz: 37.846 >  0.010]
229it [01:32,  1.69it/s, bound: 0 | nc: 3 | ncall: 785 | eff(%): 29.172 | loglstar:   -inf < 15.919 <    inf | logz:  9.733 +/-  0.105 | dlogz: 36.852 >  0.010]
