Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
/home/groups/tabel/mahlet/pyccl-env/lib/python3.12/site-packages/mcfit/kernels.py:10: SyntaxWarning: invalid escape sequence '\l'
  """Real deriv is wrt :math:`t`, complex deriv is wrt :math:`\ln t`"""
$M_i\geq-27.0, 3.0<z \leq4.6$
Pixels masked by MC but not already by selfunc: 259
G20.5_zmin3.0zmax4.6_Lmax-27.0: 0.26              21433 vs 28981
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.27it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -6800.805 <    inf | logz: -6807.715 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.26it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -2277.522 <    inf | logz: -2284.434 +/-  0.118 | dlogz: 6825.286 >  0.010]
3it [00:01,  2.26it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -1883.989 <    inf | logz: -1890.903 +/-  0.118 | dlogz: 2302.002 >  0.010]
4it [00:01,  2.25it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -1874.309 <    inf | logz: -1881.225 +/-  0.118 | dlogz: 1908.469 >  0.010]
5it [00:02,  2.25it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1424.981 <    inf | logz: -1431.899 +/-  0.118 | dlogz: 1898.789 >  0.010]
6it [00:02,  2.25it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1303.693 <    inf | logz: -1310.612 +/-  0.118 | dlogz: 1449.461 >  0.010]
7it [00:03,  2.25it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1216.689 <    inf | logz: -1223.610 +/-  0.118 | dlogz: 1328.173 >  0.010]
8it [00:03,  2.25it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -1170.855 <    inf | logz: -1177.778 +/-  0.118 | dlogz: 1241.169 >  0.010]
9it [00:03,  2.25it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -635.454 <    inf | logz: -642.379 +/-  0.118 | dlogz: 1195.335 >  0.010]  
10it [00:04,  2.25it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -495.742 <    inf | logz: -502.670 +/-  0.118 | dlogz: 659.934 >  0.010]
11it [00:04,  2.25it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -478.496 <    inf | logz: -485.426 +/-  0.118 | dlogz: 520.223 >  0.010]
12it [00:05,  2.25it/s, bound: 0 | nc: 1 | ncall: 512 | eff(%):  2.344 | loglstar:   -inf < -397.692 <    inf | logz: -404.624 +/-  0.118 | dlogz: 502.977 >  0.010]
13it [00:05,  2.25it/s, bound: 0 | nc: 1 | ncall: 513 | eff(%):  2.534 | loglstar:   -inf < -382.815 <    inf | logz: -389.749 +/-  0.118 | dlogz: 422.172 >  0.010]
14it [00:06,  2.25it/s, bound: 0 | nc: 1 | ncall: 514 | eff(%):  2.724 | loglstar:   -inf < -356.145 <    inf | logz: -363.081 +/-  0.118 | dlogz: 407.295 >  0.010]
112it [01:00,  1.93it/s, bound: 0 | nc: 1 | ncall: 624 | eff(%): 17.949 | loglstar:   -inf < -30.127 <    inf | logz: -36.157 +/-  0.105 | dlogz: 54.246 >  0.010]
113it [01:00,  1.93it/s, bound: 0 | nc: 1 | ncall: 625 | eff(%): 18.080 | loglstar:   -inf < -27.392 <    inf | logz: -34.294 +/-  0.112 | dlogz: 53.506 >  0.010]
114it [01:01,  1.49it/s, bound: 0 | nc: 2 | ncall: 627 | eff(%): 18.182 | loglstar:   -inf < -26.632 <    inf | logz: -33.046 +/-  0.108 | dlogz: 51.641 >  0.010]
115it [01:02,  1.60it/s, bound: 0 | nc: 1 | ncall: 628 | eff(%): 18.312 | loglstar:   -inf < -26.385 <    inf | logz: -32.301 +/-  0.105 | dlogz: 50.391 >  0.010]
116it [01:03,  1.34it/s, bound: 0 | nc: 2 | ncall: 630 | eff(%): 18.413 | loglstar:   -inf < -25.904 <    inf | logz: -31.730 +/-  0.102 | dlogz: 49.644 >  0.010]
117it [01:03,  1.48it/s, bound: 0 | nc: 1 | ncall: 631 | eff(%): 18.542 | loglstar:   -inf < -24.657 <    inf | logz: -30.941 +/-  0.103 | dlogz: 49.071 >  0.010]
118it [01:04,  1.60it/s, bound: 0 | nc: 1 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -23.950 <    inf | logz: -30.116 +/-  0.103 | dlogz: 48.279 >  0.010]
119it [01:05,  1.11it/s, bound: 0 | nc: 3 | ncall: 635 | eff(%): 18.740 | loglstar:   -inf < -23.590 <    inf | logz: -29.467 +/-  0.102 | dlogz: 47.453 >  0.010]
120it [01:06,  1.28it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 18.868 | loglstar:   -inf < -22.888 <    inf | logz: -28.853 +/-  0.101 | dlogz: 46.802 >  0.010]
121it [01:07,  1.17it/s, bound: 0 | nc: 2 | ncall: 638 | eff(%): 18.966 | loglstar:   -inf < -22.024 <    inf | logz: -28.144 +/-  0.101 | dlogz: 46.186 >  0.010]
122it [01:07,  1.33it/s, bound: 0 | nc: 1 | ncall: 639 | eff(%): 19.092 | loglstar:   -inf < -21.606 <    inf | logz: -27.503 +/-  0.101 | dlogz: 45.475 >  0.010]
123it [01:08,  1.47it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.219 | loglstar:   -inf < -19.531 <    inf | logz: -26.236 +/-  0.107 | dlogz: 44.832 >  0.010]
124it [01:08,  1.59it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.345 | loglstar:   -inf < -17.379 <    inf | logz: -24.273 +/-  0.112 | dlogz: 43.563 >  0.010]
125it [01:09,  1.68it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.470 | loglstar:   -inf < -17.250 <    inf | logz: -23.301 +/-  0.107 | dlogz: 41.598 >  0.010]
126it [01:10,  1.38it/s, bound: 0 | nc: 2 | ncall: 644 | eff(%): 19.565 | loglstar:   -inf < -15.913 <    inf | logz: -22.351 +/-  0.106 | dlogz: 40.624 >  0.010]
127it [01:10,  1.51it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 19.690 | loglstar:   -inf < -14.169 <    inf | logz: -20.902 +/-  0.109 | dlogz: 39.672 >  0.010]
128it [01:12,  1.08it/s, bound: 0 | nc: 3 | ncall: 648 | eff(%): 19.753 | loglstar:   -inf < -12.732 <    inf | logz: -19.423 +/-  0.109 | dlogz: 38.221 >  0.010]
129it [01:12,  1.25it/s, bound: 0 | nc: 1 | ncall: 649 | eff(%): 19.877 | loglstar:   -inf < -12.110 <    inf | logz: -18.400 +/-  0.106 | dlogz: 36.740 >  0.010]
130it [01:13,  1.40it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.000 | loglstar:   -inf < -9.555 <    inf | logz: -16.487 +/-  0.112 | dlogz: 35.715 >  0.010] 
131it [01:13,  1.53it/s, bound: 0 | nc: 1 | ncall: 651 | eff(%): 20.123 | loglstar:   -inf < -5.991 <    inf | logz: -13.099 +/-  0.117 | dlogz: 33.800 >  0.010]
132it [01:14,  1.63it/s, bound: 0 | nc: 1 | ncall: 652 | eff(%): 20.245 | loglstar:   -inf < -5.511 <    inf | logz: -11.859 +/-  0.110 | dlogz: 30.409 >  0.010]
133it [01:14,  1.71it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.368 | loglstar:   -inf < -4.950 <    inf | logz: -11.068 +/-  0.106 | dlogz: 29.168 >  0.010]
134it [01:15,  1.78it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.489 | loglstar:   -inf < -2.570 <    inf | logz: -9.439 +/-  0.111 | dlogz: 28.375 >  0.010] 
135it [01:15,  1.83it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.611 | loglstar:   -inf < -2.299 <    inf | logz: -8.447 +/-  0.107 | dlogz: 26.744 >  0.010]
136it [01:16,  1.86it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.732 | loglstar:   -inf < -2.125 <    inf | logz: -7.870 +/-  0.104 | dlogz: 25.750 >  0.010]
137it [01:16,  1.87it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 20.852 | loglstar:   -inf < -1.837 <    inf | logz: -7.428 +/-  0.101 | dlogz: 25.171 >  0.010]
138it [01:17,  1.89it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 20.973 | loglstar:   -inf < -1.516 <    inf | logz: -7.034 +/-  0.099 | dlogz: 24.727 >  0.010]
139it [01:17,  1.90it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.093 | loglstar:   -inf < -1.395 <    inf | logz: -6.696 +/-  0.098 | dlogz: 24.331 >  0.010]
140it [01:18,  1.91it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.212 | loglstar:   -inf < -1.057 <    inf | logz: -6.385 +/-  0.097 | dlogz: 23.991 >  0.010]
141it [01:19,  1.91it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.331 | loglstar:   -inf <  2.106 <    inf | logz: -4.810 +/-  0.110 | dlogz: 23.678 >  0.010]
142it [01:19,  1.92it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.450 | loglstar:   -inf <  2.249 <    inf | logz: -3.841 +/-  0.106 | dlogz: 22.101 >  0.010]
143it [01:20,  1.93it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.569 | loglstar:   -inf <  2.337 <    inf | logz: -3.314 +/-  0.103 | dlogz: 21.130 >  0.010]
144it [01:20,  1.93it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.687 | loglstar:   -inf <  3.410 <    inf | logz: -2.706 +/-  0.102 | dlogz: 20.601 >  0.010]
145it [01:21,  1.94it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.805 | loglstar:   -inf <  4.972 <    inf | logz: -1.622 +/-  0.106 | dlogz: 19.991 >  0.010]
146it [01:21,  1.94it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 21.922 | loglstar:   -inf <  5.452 <    inf | logz: -0.735 +/-  0.105 | dlogz: 18.905 >  0.010]
147it [01:22,  1.94it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.039 | loglstar:   -inf <  5.666 <    inf | logz: -0.141 +/-  0.102 | dlogz: 18.016 >  0.010]
148it [01:22,  1.95it/s, bound: 0 | nc: 1 | ncall: 668 | eff(%): 22.156 | loglstar:   -inf <  8.030 <    inf | logz:  1.215 +/-  0.109 | dlogz: 17.420 >  0.010]
149it [01:23,  1.94it/s, bound: 0 | nc: 1 | ncall: 669 | eff(%): 22.272 | loglstar:   -inf <  8.152 <    inf | logz:  2.107 +/-  0.106 | dlogz: 16.062 >  0.010]
150it [01:23,  1.95it/s, bound: 0 | nc: 1 | ncall: 670 | eff(%): 22.388 | loglstar:   -inf <  8.675 <    inf | logz:  2.717 +/-  0.103 | dlogz: 15.167 >  0.010]
151it [01:24,  1.95it/s, bound: 0 | nc: 1 | ncall: 671 | eff(%): 22.504 | loglstar:   -inf <  9.154 <    inf | logz:  3.276 +/-  0.102 | dlogz: 14.556 >  0.010]
152it [01:25,  1.50it/s, bound: 0 | nc: 2 | ncall: 673 | eff(%): 22.585 | loglstar:   -inf < 10.137 <    inf | logz:  3.953 +/-  0.102 | dlogz: 13.995 >  0.010]
153it [01:26,  1.08it/s, bound: 0 | nc: 3 | ncall: 676 | eff(%): 22.633 | loglstar:   -inf < 10.467 <    inf | logz:  4.570 +/-  0.101 | dlogz: 13.316 >  0.010]
154it [01:27,  1.24it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.747 | loglstar:   -inf < 10.861 <    inf | logz:  5.079 +/-  0.100 | dlogz: 12.697 >  0.010]
155it [01:27,  1.39it/s, bound: 0 | nc: 1 | ncall: 678 | eff(%): 22.861 | loglstar:   -inf < 10.865 <    inf | logz:  5.469 +/-  0.099 | dlogz: 12.185 >  0.010]
156it [01:28,  1.52it/s, bound: 0 | nc: 1 | ncall: 679 | eff(%): 22.975 | loglstar:   -inf < 10.995 <    inf | logz:  5.766 +/-  0.097 | dlogz: 11.794 >  0.010]
157it [01:28,  1.63it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.088 | loglstar:   -inf < 11.070 <    inf | logz:  6.015 +/-  0.096 | dlogz: 11.495 >  0.010]
158it [01:29,  1.71it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.201 | loglstar:   -inf < 11.217 <    inf | logz:  6.236 +/-  0.095 | dlogz: 11.244 >  0.010]
159it [01:29,  1.78it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.314 | loglstar:   -inf < 11.708 <    inf | logz:  6.482 +/-  0.094 | dlogz: 11.021 >  0.010]
160it [01:30,  1.83it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.426 | loglstar:   -inf < 11.984 <    inf | logz:  6.755 +/-  0.093 | dlogz: 10.773 >  0.010]
161it [01:30,  1.86it/s, bound: 0 | nc: 1 | ncall: 684 | eff(%): 23.538 | loglstar:   -inf < 13.765 <    inf | logz:  7.417 +/-  0.099 | dlogz: 10.498 >  0.010]
162it [01:31,  1.89it/s, bound: 0 | nc: 1 | ncall: 685 | eff(%): 23.650 | loglstar:   -inf < 14.236 <    inf | logz:  8.147 +/-  0.100 | dlogz:  9.834 >  0.010]
163it [01:31,  1.91it/s, bound: 0 | nc: 1 | ncall: 686 | eff(%): 23.761 | loglstar:   -inf < 14.268 <    inf | logz:  8.646 +/-  0.100 | dlogz:  9.102 >  0.010]
164it [01:32,  1.92it/s, bound: 0 | nc: 1 | ncall: 687 | eff(%): 23.872 | loglstar:   -inf < 14.379 <    inf | logz:  8.998 +/-  0.098 | dlogz:  8.601 >  0.010]
165it [01:32,  1.93it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.983 | loglstar:   -inf < 14.383 <    inf | logz:  9.270 +/-  0.097 | dlogz:  8.247 >  0.010]
166it [01:34,  1.21it/s, bound: 0 | nc: 3 | ncall: 691 | eff(%): 24.023 | loglstar:   -inf < 14.425 <    inf | logz:  9.488 +/-  0.095 | dlogz:  7.973 >  0.010]
167it [01:34,  1.37it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 24.133 | loglstar:   -inf < 14.573 <    inf | logz:  9.683 +/-  0.094 | dlogz:  7.753 >  0.010]
168it [01:35,  1.50it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.242 | loglstar:   -inf < 14.668 <    inf | logz:  9.865 +/-  0.093 | dlogz:  7.556 >  0.010]
169it [01:35,  1.61it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.352 | loglstar:   -inf < 14.815 <    inf | logz: 10.037 +/-  0.092 | dlogz:  7.372 >  0.010]
170it [01:36,  1.69it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.460 | loglstar:   -inf < 14.932 <    inf | logz: 10.203 +/-  0.091 | dlogz:  7.198 >  0.010]
171it [01:37,  1.76it/s, bound: 0 | nc: 1 | ncall: 696 | eff(%): 24.569 | loglstar:   -inf < 15.067 <    inf | logz: 10.362 +/-  0.091 | dlogz:  7.031 >  0.010]
172it [01:38,  1.16it/s, bound: 0 | nc: 3 | ncall: 699 | eff(%): 24.607 | loglstar:   -inf < 15.084 <    inf | logz: 10.509 +/-  0.090 | dlogz:  6.870 >  0.010]
173it [01:39,  1.32it/s, bound: 0 | nc: 1 | ncall: 700 | eff(%): 24.714 | loglstar:   -inf < 15.092 <    inf | logz: 10.638 +/-  0.089 | dlogz:  6.722 >  0.010]
174it [01:39,  1.46it/s, bound: 0 | nc: 1 | ncall: 701 | eff(%): 24.822 | loglstar:   -inf < 15.372 <    inf | logz: 10.770 +/-  0.089 | dlogz:  6.591 >  0.010]
175it [01:41,  1.07it/s, bound: 0 | nc: 3 | ncall: 704 | eff(%): 24.858 | loglstar:   -inf < 15.377 <    inf | logz: 10.902 +/-  0.088 | dlogz:  6.457 >  0.010]
176it [01:41,  1.24it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.965 | loglstar:   -inf < 15.378 <    inf | logz: 11.018 +/-  0.087 | dlogz:  6.323 >  0.010]
177it [01:42,  1.39it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 25.071 | loglstar:   -inf < 15.379 <    inf | logz: 11.122 +/-  0.087 | dlogz:  6.205 >  0.010]
178it [01:42,  1.52it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 25.177 | loglstar:   -inf < 15.380 <    inf | logz: 11.217 +/-  0.086 | dlogz:  6.099 >  0.010]
179it [01:43,  1.30it/s, bound: 0 | nc: 2 | ncall: 709 | eff(%): 25.247 | loglstar:   -inf < 15.380 <    inf | logz: 11.303 +/-  0.086 | dlogz:  6.003 >  0.010]
180it [01:44,  1.45it/s, bound: 0 | nc: 1 | ncall: 710 | eff(%): 25.352 | loglstar:   -inf < 15.380 <    inf | logz: 11.382 +/-  0.085 | dlogz:  5.915 >  0.010]
181it [01:44,  1.57it/s, bound: 0 | nc: 1 | ncall: 711 | eff(%): 25.457 | loglstar:   -inf < 15.386 <    inf | logz: 11.455 +/-  0.085 | dlogz:  5.834 >  0.010]
182it [01:45,  1.67it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.562 | loglstar:   -inf < 15.388 <    inf | logz: 11.524 +/-  0.084 | dlogz:  5.759 >  0.010]
183it [01:45,  1.75it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.666 | loglstar:   -inf < 15.389 <    inf | logz: 11.588 +/-  0.084 | dlogz:  5.688 >  0.010]
184it [01:46,  1.41it/s, bound: 0 | nc: 2 | ncall: 715 | eff(%): 25.734 | loglstar:   -inf < 15.389 <    inf | logz: 11.648 +/-  0.083 | dlogz:  5.623 >  0.010]
185it [01:47,  1.54it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.838 | loglstar:   -inf < 15.389 <    inf | logz: 11.705 +/-  0.083 | dlogz:  5.561 >  0.010]
186it [01:48,  1.31it/s, bound: 0 | nc: 2 | ncall: 718 | eff(%): 25.905 | loglstar:   -inf < 15.390 <    inf | logz: 11.758 +/-  0.082 | dlogz:  5.502 >  0.010]
187it [01:48,  1.46it/s, bound: 0 | nc: 1 | ncall: 719 | eff(%): 26.008 | loglstar:   -inf < 15.391 <    inf | logz: 11.809 +/-  0.082 | dlogz:  5.447 >  0.010]
188it [01:49,  1.27it/s, bound: 0 | nc: 2 | ncall: 721 | eff(%): 26.075 | loglstar:   -inf < 15.394 <    inf | logz: 11.857 +/-  0.081 | dlogz:  5.395 >  0.010]
189it [01:50,  1.42it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 26.177 | loglstar:   -inf < 15.395 <    inf | logz: 11.903 +/-  0.081 | dlogz:  5.345 >  0.010]
190it [01:53,  1.56s/it, bound: 0 | nc: 7 | ncall: 729 | eff(%): 26.063 | loglstar:   -inf < 15.396 <    inf | logz: 11.947 +/-  0.080 | dlogz:  5.297 >  0.010]
191it [01:54,  1.40s/it, bound: 0 | nc: 2 | ncall: 731 | eff(%): 26.129 | loglstar:   -inf < 15.397 <    inf | logz: 11.989 +/-  0.080 | dlogz:  5.251 >  0.010]
192it [01:55,  1.14s/it, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.230 | loglstar:   -inf < 15.398 <    inf | logz: 12.030 +/-  0.079 | dlogz:  5.207 >  0.010]
193it [01:56,  1.11s/it, bound: 0 | nc: 2 | ncall: 734 | eff(%): 26.294 | loglstar:   -inf < 15.399 <    inf | logz: 12.068 +/-  0.079 | dlogz:  5.165 >  0.010]
194it [01:56,  1.08it/s, bound: 0 | nc: 1 | ncall: 735 | eff(%): 26.395 | loglstar:   -inf < 15.399 <    inf | logz: 12.106 +/-  0.079 | dlogz:  5.125 >  0.010]
195it [01:57,  1.24it/s, bound: 0 | nc: 1 | ncall: 736 | eff(%): 26.495 | loglstar:   -inf < 15.401 <    inf | logz: 12.141 +/-  0.078 | dlogz:  5.086 >  0.010]
196it [01:58,  1.39it/s, bound: 0 | nc: 1 | ncall: 737 | eff(%): 26.594 | loglstar:   -inf < 15.402 <    inf | logz: 12.176 +/-  0.078 | dlogz:  5.048 >  0.010]
197it [01:59,  1.24it/s, bound: 0 | nc: 2 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < 15.402 <    inf | logz: 12.209 +/-  0.078 | dlogz:  5.012 >  0.010]
198it [01:59,  1.39it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.757 | loglstar:   -inf < 15.402 <    inf | logz: 12.242 +/-  0.077 | dlogz:  4.976 >  0.010]
199it [02:00,  1.23it/s, bound: 0 | nc: 2 | ncall: 742 | eff(%): 26.819 | loglstar:   -inf < 15.402 <    inf | logz: 12.273 +/-  0.077 | dlogz:  4.942 >  0.010]
200it [02:01,  1.38it/s, bound: 0 | nc: 1 | ncall: 743 | eff(%): 26.918 | loglstar:   -inf < 15.403 <    inf | logz: 12.303 +/-  0.077 | dlogz:  4.910 >  0.010]
201it [02:01,  1.51it/s, bound: 0 | nc: 1 | ncall: 744 | eff(%): 27.016 | loglstar:   -inf < 15.405 <    inf | logz: 12.332 +/-  0.076 | dlogz:  4.878 >  0.010]
202it [02:02,  1.62it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 27.114 | loglstar:   -inf < 15.405 <    inf | logz: 12.361 +/-  0.076 | dlogz:  4.846 >  0.010]
203it [02:02,  1.70it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.212 | loglstar:   -inf < 15.405 <    inf | logz: 12.388 +/-  0.076 | dlogz:  4.816 >  0.010]
204it [02:03,  1.77it/s, bound: 0 | nc: 1 | ncall: 747 | eff(%): 27.309 | loglstar:   -inf < 15.405 <    inf | logz: 12.415 +/-  0.075 | dlogz:  4.787 >  0.010]
205it [02:03,  1.82it/s, bound: 0 | nc: 1 | ncall: 748 | eff(%): 27.406 | loglstar:   -inf < 15.405 <    inf | logz: 12.441 +/-  0.075 | dlogz:  4.758 >  0.010]
206it [02:04,  1.86it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.503 | loglstar:   -inf < 15.406 <    inf | logz: 12.467 +/-  0.075 | dlogz:  4.731 >  0.010]
207it [02:04,  1.88it/s, bound: 0 | nc: 1 | ncall: 750 | eff(%): 27.600 | loglstar:   -inf < 15.407 <    inf | logz: 12.491 +/-  0.075 | dlogz:  4.703 >  0.010]
208it [02:05,  1.90it/s, bound: 0 | nc: 1 | ncall: 751 | eff(%): 27.696 | loglstar:   -inf < 15.410 <    inf | logz: 12.516 +/-  0.074 | dlogz:  4.677 >  0.010]
209it [02:07,  1.14s/it, bound: 0 | nc: 5 | ncall: 756 | eff(%): 27.646 | loglstar:   -inf < 15.410 <    inf | logz: 12.539 +/-  0.074 | dlogz:  4.651 >  0.010]
210it [02:08,  1.05it/s, bound: 0 | nc: 1 | ncall: 757 | eff(%): 27.741 | loglstar:   -inf < 15.411 <    inf | logz: 12.562 +/-  0.074 | dlogz:  4.626 >  0.010]
211it [02:08,  1.22it/s, bound: 0 | nc: 1 | ncall: 758 | eff(%): 27.836 | loglstar:   -inf < 15.413 <    inf | logz: 12.584 +/-  0.073 | dlogz:  4.601 >  0.010]
212it [02:09,  1.37it/s, bound: 0 | nc: 1 | ncall: 759 | eff(%): 27.931 | loglstar:   -inf < 15.414 <    inf | logz: 12.606 +/-  0.073 | dlogz:  4.577 >  0.010]
213it [02:09,  1.51it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 28.026 | loglstar:   -inf < 15.415 <    inf | logz: 12.628 +/-  0.073 | dlogz:  4.553 >  0.010]
214it [02:10,  1.62it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 28.121 | loglstar:   -inf < 15.416 <    inf | logz: 12.649 +/-  0.073 | dlogz:  4.530 >  0.010]
215it [02:10,  1.70it/s, bound: 0 | nc: 1 | ncall: 762 | eff(%): 28.215 | loglstar:   -inf < 15.418 <    inf | logz: 12.669 +/-  0.072 | dlogz:  4.507 >  0.010]
216it [02:11,  1.77it/s, bound: 0 | nc: 1 | ncall: 763 | eff(%): 28.309 | loglstar:   -inf < 15.419 <    inf | logz: 12.689 +/-  0.072 | dlogz:  4.485 >  0.010]
217it [02:12,  1.17it/s, bound: 0 | nc: 3 | ncall: 766 | eff(%): 28.329 | loglstar:   -inf < 15.422 <    inf | logz: 12.709 +/-  0.072 | dlogz:  4.463 >  0.010]
218it [02:13,  1.10it/s, bound: 0 | nc: 2 | ncall: 768 | eff(%): 28.385 | loglstar:   -inf < 15.422 <    inf | logz: 12.728 +/-  0.072 | dlogz:  4.442 >  0.010]
219it [02:14,  1.27it/s, bound: 0 | nc: 1 | ncall: 769 | eff(%): 28.479 | loglstar:   -inf < 15.422 <    inf | logz: 12.747 +/-  0.071 | dlogz:  4.421 >  0.010]
220it [02:14,  1.42it/s, bound: 0 | nc: 1 | ncall: 770 | eff(%): 28.571 | loglstar:   -inf < 15.424 <    inf | logz: 12.766 +/-  0.071 | dlogz:  4.400 >  0.010]
221it [02:15,  1.54it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.664 | loglstar:   -inf < 15.426 <    inf | logz: 12.784 +/-  0.071 | dlogz:  4.380 >  0.010]
222it [02:15,  1.64it/s, bound: 0 | nc: 1 | ncall: 772 | eff(%): 28.756 | loglstar:   -inf < 15.426 <    inf | logz: 12.802 +/-  0.071 | dlogz:  4.360 >  0.010]
223it [02:16,  1.73it/s, bound: 0 | nc: 1 | ncall: 773 | eff(%): 28.849 | loglstar:   -inf < 15.426 <    inf | logz: 12.819 +/-  0.071 | dlogz:  4.340 >  0.010]
224it [02:16,  1.79it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.941 | loglstar:   -inf < 15.427 <    inf | logz: 12.837 +/-  0.070 | dlogz:  4.321 >  0.010]
225it [02:18,  1.43it/s, bound: 0 | nc: 2 | ncall: 776 | eff(%): 28.995 | loglstar:   -inf < 15.427 <    inf | logz: 12.853 +/-  0.070 | dlogz:  4.302 >  0.010]
226it [02:19,  1.05it/s, bound: 0 | nc: 3 | ncall: 779 | eff(%): 29.012 | loglstar:   -inf < 15.428 <    inf | logz: 12.870 +/-  0.070 | dlogz:  4.283 >  0.010]
227it [02:20,  1.22it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 29.103 | loglstar:   -inf < 15.431 <    inf | logz: 12.886 +/-  0.070 | dlogz:  4.265 >  0.010]
228it [02:20,  1.38it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 29.193 | loglstar:   -inf < 15.432 <    inf | logz: 12.902 +/-  0.070 | dlogz:  4.247 >  0.010]
