Starting batch job
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:326: SyntaxWarning: invalid escape sequence '\g'
  print('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]))
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:409: SyntaxWarning: invalid escape sequence '\g'
  fig.suptitle('$M_i\geq{}, {:.1f}<z \leq{:.1f}$'.format(L_bins[args.i], z_bins[args.j], z_bins[args.j+1]), fontsize = 20, y = 1, x = 0.375)
$M_i\geq-20.0, 2.0<z \leq3.0$
Pixels masked by MC but not already by selfunc: 2764
G20.5_zmin2.0zmax3.0_Lmax-20.0: 0.28              207602 vs 286508
running new sampler
/oak/stanford/orgs/kipac/users/mahlet/quaia_bias/scripts/sample.py:145: RuntimeWarning: invalid value encountered in power
  n_m = fduty*((bins_m-M0)/M1)**alpha

0it [00:00, ?it/s]
1it [00:00,  2.72it/s, bound: 0 | nc: 1 | ncall: 501 | eff(%):  0.200 | loglstar:   -inf < -5101.127 <    inf | logz: -5108.037 +/-  0.117 | dlogz:    inf >  0.010]
2it [00:00,  2.80it/s, bound: 0 | nc: 1 | ncall: 502 | eff(%):  0.398 | loglstar:   -inf < -3376.930 <    inf | logz: -3383.842 +/-  0.118 | dlogz: 5154.803 >  0.010]
3it [00:01,  2.83it/s, bound: 0 | nc: 1 | ncall: 503 | eff(%):  0.596 | loglstar:   -inf < -2700.802 <    inf | logz: -2707.716 +/-  0.118 | dlogz: 3430.605 >  0.010]
4it [00:01,  2.85it/s, bound: 0 | nc: 1 | ncall: 504 | eff(%):  0.794 | loglstar:   -inf < -2072.190 <    inf | logz: -2079.106 +/-  0.118 | dlogz: 2754.478 >  0.010]
5it [00:01,  2.86it/s, bound: 0 | nc: 1 | ncall: 505 | eff(%):  0.990 | loglstar:   -inf < -1269.874 <    inf | logz: -1276.792 +/-  0.118 | dlogz: 2125.866 >  0.010]
6it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 506 | eff(%):  1.186 | loglstar:   -inf < -1174.837 <    inf | logz: -1181.757 +/-  0.118 | dlogz: 1323.550 >  0.010]
7it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 507 | eff(%):  1.381 | loglstar:   -inf < -1079.965 <    inf | logz: -1086.886 +/-  0.118 | dlogz: 1228.513 >  0.010]
8it [00:02,  2.87it/s, bound: 0 | nc: 1 | ncall: 508 | eff(%):  1.575 | loglstar:   -inf < -988.498 <    inf | logz: -995.422 +/-  0.118 | dlogz: 1133.640 >  0.010]  
9it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 509 | eff(%):  1.768 | loglstar:   -inf < -758.537 <    inf | logz: -765.463 +/-  0.118 | dlogz: 1042.174 >  0.010]
10it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 510 | eff(%):  1.961 | loglstar:   -inf < -649.914 <    inf | logz: -656.842 +/-  0.118 | dlogz: 812.213 >  0.010]
11it [00:03,  2.88it/s, bound: 0 | nc: 1 | ncall: 511 | eff(%):  2.153 | loglstar:   -inf < -646.482 <    inf | logz: -653.349 +/-  0.115 | dlogz: 703.589 >  0.010]
12it [00:04,  2.21it/s, bound: 0 | nc: 2 | ncall: 513 | eff(%):  2.339 | loglstar:   -inf < -538.734 <    inf | logz: -545.665 +/-  0.118 | dlogz: 700.095 >  0.010]
116it [00:45,  2.47it/s, bound: 0 | nc: 1 | ncall: 629 | eff(%): 18.442 | loglstar:   -inf < -149.524 <    inf | logz: -156.623 +/-  0.118 | dlogz: 207.072 >  0.010]
117it [00:45,  2.58it/s, bound: 0 | nc: 1 | ncall: 630 | eff(%): 18.571 | loglstar:   -inf < -148.969 <    inf | logz: -155.334 +/-  0.110 | dlogz: 203.159 >  0.010]
118it [00:46,  2.08it/s, bound: 0 | nc: 2 | ncall: 632 | eff(%): 18.671 | loglstar:   -inf < -147.729 <    inf | logz: -154.220 +/-  0.108 | dlogz: 201.868 >  0.010]
119it [00:46,  2.27it/s, bound: 0 | nc: 1 | ncall: 633 | eff(%): 18.799 | loglstar:   -inf < -143.485 <    inf | logz: -150.589 +/-  0.118 | dlogz: 200.752 >  0.010]
120it [00:46,  2.42it/s, bound: 0 | nc: 1 | ncall: 634 | eff(%): 18.927 | loglstar:   -inf < -138.465 <    inf | logz: -145.599 +/-  0.119 | dlogz: 197.119 >  0.010]
121it [00:47,  2.53it/s, bound: 0 | nc: 1 | ncall: 635 | eff(%): 19.055 | loglstar:   -inf < -136.501 <    inf | logz: -143.402 +/-  0.114 | dlogz: 192.127 >  0.010]
122it [00:47,  2.62it/s, bound: 0 | nc: 1 | ncall: 636 | eff(%): 19.182 | loglstar:   -inf < -133.790 <    inf | logz: -140.800 +/-  0.115 | dlogz: 189.928 >  0.010]
123it [00:47,  2.69it/s, bound: 0 | nc: 1 | ncall: 637 | eff(%): 19.309 | loglstar:   -inf < -133.011 <    inf | logz: -139.477 +/-  0.109 | dlogz: 187.324 >  0.010]
124it [00:48,  2.13it/s, bound: 0 | nc: 2 | ncall: 639 | eff(%): 19.405 | loglstar:   -inf < -132.812 <    inf | logz: -138.728 +/-  0.105 | dlogz: 186.000 >  0.010]
125it [00:49,  2.30it/s, bound: 0 | nc: 1 | ncall: 640 | eff(%): 19.531 | loglstar:   -inf < -132.289 <    inf | logz: -138.153 +/-  0.103 | dlogz: 185.249 >  0.010]
126it [00:49,  2.44it/s, bound: 0 | nc: 1 | ncall: 641 | eff(%): 19.657 | loglstar:   -inf < -131.806 <    inf | logz: -137.612 +/-  0.101 | dlogz: 184.672 >  0.010]
127it [00:49,  2.55it/s, bound: 0 | nc: 1 | ncall: 642 | eff(%): 19.782 | loglstar:   -inf < -130.017 <    inf | logz: -136.582 +/-  0.105 | dlogz: 184.129 >  0.010]
128it [00:50,  2.64it/s, bound: 0 | nc: 1 | ncall: 643 | eff(%): 19.907 | loglstar:   -inf < -129.945 <    inf | logz: -135.821 +/-  0.103 | dlogz: 183.096 >  0.010]
129it [00:50,  2.70it/s, bound: 0 | nc: 1 | ncall: 644 | eff(%): 20.031 | loglstar:   -inf < -127.960 <    inf | logz: -134.633 +/-  0.107 | dlogz: 182.333 >  0.010]
130it [00:50,  2.75it/s, bound: 0 | nc: 1 | ncall: 645 | eff(%): 20.155 | loglstar:   -inf < -127.232 <    inf | logz: -133.578 +/-  0.106 | dlogz: 181.143 >  0.010]
131it [00:52,  1.48it/s, bound: 0 | nc: 4 | ncall: 649 | eff(%): 20.185 | loglstar:   -inf < -126.165 <    inf | logz: -132.579 +/-  0.106 | dlogz: 180.086 >  0.010]
132it [00:52,  1.73it/s, bound: 0 | nc: 1 | ncall: 650 | eff(%): 20.308 | loglstar:   -inf < -124.060 <    inf | logz: -130.908 +/-  0.110 | dlogz: 179.085 >  0.010]
133it [00:53,  1.63it/s, bound: 0 | nc: 2 | ncall: 652 | eff(%): 20.399 | loglstar:   -inf < -117.709 <    inf | logz: -124.879 +/-  0.119 | dlogz: 177.413 >  0.010]
134it [00:53,  1.87it/s, bound: 0 | nc: 1 | ncall: 653 | eff(%): 20.521 | loglstar:   -inf < -117.672 <    inf | logz: -123.771 +/-  0.110 | dlogz: 171.381 >  0.010]
135it [00:53,  2.08it/s, bound: 0 | nc: 1 | ncall: 654 | eff(%): 20.642 | loglstar:   -inf < -113.723 <    inf | logz: -120.827 +/-  0.117 | dlogz: 170.272 >  0.010]
136it [00:54,  2.27it/s, bound: 0 | nc: 1 | ncall: 655 | eff(%): 20.763 | loglstar:   -inf < -112.988 <    inf | logz: -119.476 +/-  0.110 | dlogz: 167.326 >  0.010]
137it [00:54,  2.42it/s, bound: 0 | nc: 1 | ncall: 656 | eff(%): 20.884 | loglstar:   -inf < -111.236 <    inf | logz: -117.998 +/-  0.110 | dlogz: 165.972 >  0.010]
138it [00:54,  2.53it/s, bound: 0 | nc: 1 | ncall: 657 | eff(%): 21.005 | loglstar:   -inf < -110.585 <    inf | logz: -116.929 +/-  0.107 | dlogz: 164.493 >  0.010]
139it [00:55,  2.62it/s, bound: 0 | nc: 1 | ncall: 658 | eff(%): 21.125 | loglstar:   -inf < -110.323 <    inf | logz: -116.240 +/-  0.104 | dlogz: 163.421 >  0.010]
140it [00:55,  2.69it/s, bound: 0 | nc: 1 | ncall: 659 | eff(%): 21.244 | loglstar:   -inf < -108.439 <    inf | logz: -115.100 +/-  0.107 | dlogz: 162.730 >  0.010]
141it [00:56,  2.75it/s, bound: 0 | nc: 1 | ncall: 660 | eff(%): 21.364 | loglstar:   -inf < -105.974 <    inf | logz: -112.957 +/-  0.113 | dlogz: 161.588 >  0.010]
142it [00:56,  2.78it/s, bound: 0 | nc: 1 | ncall: 661 | eff(%): 21.483 | loglstar:   -inf < -104.983 <    inf | logz: -111.571 +/-  0.109 | dlogz: 159.444 >  0.010]
143it [00:56,  2.81it/s, bound: 0 | nc: 1 | ncall: 662 | eff(%): 21.601 | loglstar:   -inf < -104.518 <    inf | logz: -110.690 +/-  0.106 | dlogz: 158.056 >  0.010]
144it [00:57,  2.83it/s, bound: 0 | nc: 1 | ncall: 663 | eff(%): 21.719 | loglstar:   -inf < -103.636 <    inf | logz: -109.889 +/-  0.105 | dlogz: 157.172 >  0.010]
145it [00:57,  2.84it/s, bound: 0 | nc: 1 | ncall: 664 | eff(%): 21.837 | loglstar:   -inf < -103.132 <    inf | logz: -109.179 +/-  0.103 | dlogz: 156.369 >  0.010]
146it [00:57,  2.85it/s, bound: 0 | nc: 1 | ncall: 665 | eff(%): 21.955 | loglstar:   -inf < -102.522 <    inf | logz: -108.539 +/-  0.102 | dlogz: 155.658 >  0.010]
147it [00:58,  2.86it/s, bound: 0 | nc: 1 | ncall: 666 | eff(%): 22.072 | loglstar:   -inf < -102.234 <    inf | logz: -108.000 +/-  0.101 | dlogz: 155.015 >  0.010]
148it [00:58,  2.86it/s, bound: 0 | nc: 1 | ncall: 667 | eff(%): 22.189 | loglstar:   -inf < -101.448 <    inf | logz: -107.435 +/-  0.100 | dlogz: 154.474 >  0.010]
149it [00:59,  2.20it/s, bound: 0 | nc: 2 | ncall: 669 | eff(%): 22.272 | loglstar:   -inf < -96.806 <    inf | logz: -103.970 +/-  0.118 | dlogz: 153.908 >  0.010] 
150it [00:59,  1.89it/s, bound: 0 | nc: 2 | ncall: 671 | eff(%): 22.355 | loglstar:   -inf < -90.634 <    inf | logz: -97.837 +/-  0.120 | dlogz: 150.440 >  0.010] 
151it [01:00,  2.11it/s, bound: 0 | nc: 1 | ncall: 672 | eff(%): 22.470 | loglstar:   -inf < -89.640 <    inf | logz: -96.294 +/-  0.112 | dlogz: 144.306 >  0.010]
152it [01:00,  2.29it/s, bound: 0 | nc: 1 | ncall: 673 | eff(%): 22.585 | loglstar:   -inf < -88.202 <    inf | logz: -94.911 +/-  0.110 | dlogz: 142.760 >  0.010]
153it [01:01,  1.94it/s, bound: 0 | nc: 2 | ncall: 675 | eff(%): 22.667 | loglstar:   -inf < -83.168 <    inf | logz: -90.364 +/-  0.119 | dlogz: 141.376 >  0.010]
154it [01:01,  2.14it/s, bound: 0 | nc: 1 | ncall: 676 | eff(%): 22.781 | loglstar:   -inf < -82.604 <    inf | logz: -89.054 +/-  0.111 | dlogz: 136.826 >  0.010]
155it [01:01,  2.32it/s, bound: 0 | nc: 1 | ncall: 677 | eff(%): 22.895 | loglstar:   -inf < -82.602 <    inf | logz: -88.397 +/-  0.106 | dlogz: 135.515 >  0.010]
156it [01:02,  1.95it/s, bound: 0 | nc: 2 | ncall: 679 | eff(%): 22.975 | loglstar:   -inf < -82.540 <    inf | logz: -87.994 +/-  0.103 | dlogz: 134.855 >  0.010]
157it [01:02,  2.16it/s, bound: 0 | nc: 1 | ncall: 680 | eff(%): 23.088 | loglstar:   -inf < -78.207 <    inf | logz: -85.342 +/-  0.116 | dlogz: 134.450 >  0.010]
158it [01:03,  2.33it/s, bound: 0 | nc: 1 | ncall: 681 | eff(%): 23.201 | loglstar:   -inf < -77.251 <    inf | logz: -83.884 +/-  0.111 | dlogz: 131.797 >  0.010]
159it [01:03,  2.47it/s, bound: 0 | nc: 1 | ncall: 682 | eff(%): 23.314 | loglstar:   -inf < -77.150 <    inf | logz: -83.112 +/-  0.106 | dlogz: 130.337 >  0.010]
160it [01:04,  2.58it/s, bound: 0 | nc: 1 | ncall: 683 | eff(%): 23.426 | loglstar:   -inf < -77.111 <    inf | logz: -82.657 +/-  0.103 | dlogz: 129.562 >  0.010]
161it [01:04,  2.07it/s, bound: 0 | nc: 2 | ncall: 685 | eff(%): 23.504 | loglstar:   -inf < -76.345 <    inf | logz: -82.196 +/-  0.101 | dlogz: 129.106 >  0.010]
162it [01:05,  1.83it/s, bound: 0 | nc: 2 | ncall: 687 | eff(%): 23.581 | loglstar:   -inf < -73.400 <    inf | logz: -80.399 +/-  0.112 | dlogz: 128.643 >  0.010]
163it [01:05,  2.05it/s, bound: 0 | nc: 1 | ncall: 688 | eff(%): 23.692 | loglstar:   -inf < -71.049 <    inf | logz: -78.087 +/-  0.114 | dlogz: 126.843 >  0.010]
164it [01:06,  2.24it/s, bound: 0 | nc: 1 | ncall: 689 | eff(%): 23.803 | loglstar:   -inf < -68.950 <    inf | logz: -75.945 +/-  0.114 | dlogz: 124.529 >  0.010]
165it [01:06,  1.92it/s, bound: 0 | nc: 2 | ncall: 691 | eff(%): 23.878 | loglstar:   -inf < -68.598 <    inf | logz: -74.880 +/-  0.108 | dlogz: 122.385 >  0.010]
166it [01:07,  2.13it/s, bound: 0 | nc: 1 | ncall: 692 | eff(%): 23.988 | loglstar:   -inf < -66.383 <    inf | logz: -73.291 +/-  0.111 | dlogz: 121.318 >  0.010]
167it [01:07,  2.31it/s, bound: 0 | nc: 1 | ncall: 693 | eff(%): 24.098 | loglstar:   -inf < -63.113 <    inf | logz: -70.267 +/-  0.117 | dlogz: 119.727 >  0.010]
168it [01:07,  2.46it/s, bound: 0 | nc: 1 | ncall: 694 | eff(%): 24.207 | loglstar:   -inf < -62.947 <    inf | logz: -69.170 +/-  0.110 | dlogz: 116.701 >  0.010]
169it [01:08,  2.57it/s, bound: 0 | nc: 1 | ncall: 695 | eff(%): 24.317 | loglstar:   -inf < -62.602 <    inf | logz: -68.546 +/-  0.106 | dlogz: 115.603 >  0.010]
170it [01:10,  1.11it/s, bound: 0 | nc: 6 | ncall: 701 | eff(%): 24.251 | loglstar:   -inf < -62.113 <    inf | logz: -68.007 +/-  0.103 | dlogz: 114.976 >  0.010]
171it [01:10,  1.36it/s, bound: 0 | nc: 1 | ncall: 702 | eff(%): 24.359 | loglstar:   -inf < -59.225 <    inf | logz: -66.234 +/-  0.112 | dlogz: 114.435 >  0.010]
172it [01:11,  1.61it/s, bound: 0 | nc: 1 | ncall: 703 | eff(%): 24.467 | loglstar:   -inf < -58.646 <    inf | logz: -65.076 +/-  0.108 | dlogz: 112.660 >  0.010]
173it [01:11,  1.86it/s, bound: 0 | nc: 1 | ncall: 704 | eff(%): 24.574 | loglstar:   -inf < -56.161 <    inf | logz: -63.173 +/-  0.113 | dlogz: 111.500 >  0.010]
174it [01:11,  2.07it/s, bound: 0 | nc: 1 | ncall: 705 | eff(%): 24.681 | loglstar:   -inf < -52.796 <    inf | logz: -59.976 +/-  0.117 | dlogz: 109.595 >  0.010]
175it [01:12,  2.26it/s, bound: 0 | nc: 1 | ncall: 706 | eff(%): 24.788 | loglstar:   -inf < -50.928 <    inf | logz: -57.907 +/-  0.114 | dlogz: 106.396 >  0.010]
176it [01:12,  2.42it/s, bound: 0 | nc: 1 | ncall: 707 | eff(%): 24.894 | loglstar:   -inf < -46.322 <    inf | logz: -53.558 +/-  0.119 | dlogz: 104.325 >  0.010]
177it [01:13,  1.41it/s, bound: 0 | nc: 4 | ncall: 711 | eff(%): 24.895 | loglstar:   -inf < -45.771 <    inf | logz: -52.259 +/-  0.111 | dlogz: 99.998 >  0.010] 
178it [01:14,  1.67it/s, bound: 0 | nc: 1 | ncall: 712 | eff(%): 25.000 | loglstar:   -inf < -45.656 <    inf | logz: -51.577 +/-  0.106 | dlogz: 98.697 >  0.010]
179it [01:14,  1.91it/s, bound: 0 | nc: 1 | ncall: 713 | eff(%): 25.105 | loglstar:   -inf < -45.515 <    inf | logz: -51.132 +/-  0.103 | dlogz: 98.013 >  0.010]
180it [01:14,  2.12it/s, bound: 0 | nc: 1 | ncall: 714 | eff(%): 25.210 | loglstar:   -inf < -44.600 <    inf | logz: -50.619 +/-  0.102 | dlogz: 97.566 >  0.010]
181it [01:15,  2.30it/s, bound: 0 | nc: 1 | ncall: 715 | eff(%): 25.315 | loglstar:   -inf < -43.108 <    inf | logz: -49.679 +/-  0.105 | dlogz: 97.050 >  0.010]
182it [01:15,  2.44it/s, bound: 0 | nc: 1 | ncall: 716 | eff(%): 25.419 | loglstar:   -inf < -42.318 <    inf | logz: -48.727 +/-  0.105 | dlogz: 96.109 >  0.010]
183it [01:16,  1.66it/s, bound: 0 | nc: 3 | ncall: 719 | eff(%): 25.452 | loglstar:   -inf < -41.759 <    inf | logz: -47.958 +/-  0.104 | dlogz: 95.155 >  0.010]
184it [01:16,  1.90it/s, bound: 0 | nc: 1 | ncall: 720 | eff(%): 25.556 | loglstar:   -inf < -41.112 <    inf | logz: -47.269 +/-  0.103 | dlogz: 94.384 >  0.010]
185it [01:17,  2.11it/s, bound: 0 | nc: 1 | ncall: 721 | eff(%): 25.659 | loglstar:   -inf < -41.051 <    inf | logz: -46.754 +/-  0.102 | dlogz: 93.693 >  0.010]
186it [01:17,  2.29it/s, bound: 0 | nc: 1 | ncall: 722 | eff(%): 25.762 | loglstar:   -inf < -40.200 <    inf | logz: -46.229 +/-  0.101 | dlogz: 93.176 >  0.010]
187it [01:18,  2.44it/s, bound: 0 | nc: 1 | ncall: 723 | eff(%): 25.864 | loglstar:   -inf < -38.956 <    inf | logz: -45.406 +/-  0.103 | dlogz: 92.649 >  0.010]
188it [01:19,  1.66it/s, bound: 0 | nc: 3 | ncall: 726 | eff(%): 25.895 | loglstar:   -inf < -37.605 <    inf | logz: -44.270 +/-  0.107 | dlogz: 91.824 >  0.010]
189it [01:20,  1.36it/s, bound: 0 | nc: 3 | ncall: 729 | eff(%): 25.926 | loglstar:   -inf < -35.556 <    inf | logz: -42.528 +/-  0.112 | dlogz: 90.686 >  0.010]
190it [01:20,  1.61it/s, bound: 0 | nc: 1 | ncall: 730 | eff(%): 26.027 | loglstar:   -inf < -34.274 <    inf | logz: -41.056 +/-  0.110 | dlogz: 88.942 >  0.010]
191it [01:20,  1.86it/s, bound: 0 | nc: 1 | ncall: 731 | eff(%): 26.129 | loglstar:   -inf < -34.160 <    inf | logz: -40.233 +/-  0.107 | dlogz: 87.468 >  0.010]
192it [01:21,  2.07it/s, bound: 0 | nc: 1 | ncall: 732 | eff(%): 26.230 | loglstar:   -inf < -34.146 <    inf | logz: -39.766 +/-  0.104 | dlogz: 86.643 >  0.010]
193it [01:21,  2.26it/s, bound: 0 | nc: 1 | ncall: 733 | eff(%): 26.330 | loglstar:   -inf < -33.902 <    inf | logz: -39.410 +/-  0.101 | dlogz: 86.174 >  0.010]
194it [01:21,  2.41it/s, bound: 0 | nc: 1 | ncall: 734 | eff(%): 26.431 | loglstar:   -inf < -32.835 <    inf | logz: -38.907 +/-  0.101 | dlogz: 85.816 >  0.010]
195it [01:22,  2.00it/s, bound: 0 | nc: 2 | ncall: 736 | eff(%): 26.495 | loglstar:   -inf < -32.459 <    inf | logz: -38.364 +/-  0.100 | dlogz: 85.311 >  0.010]
196it [01:23,  1.79it/s, bound: 0 | nc: 2 | ncall: 738 | eff(%): 26.558 | loglstar:   -inf < -30.627 <    inf | logz: -37.335 +/-  0.106 | dlogz: 84.766 >  0.010]
197it [01:23,  2.01it/s, bound: 0 | nc: 1 | ncall: 739 | eff(%): 26.658 | loglstar:   -inf < -29.782 <    inf | logz: -36.292 +/-  0.106 | dlogz: 83.735 >  0.010]
198it [01:23,  2.21it/s, bound: 0 | nc: 1 | ncall: 740 | eff(%): 26.757 | loglstar:   -inf < -28.598 <    inf | logz: -35.217 +/-  0.107 | dlogz: 82.690 >  0.010]
199it [01:24,  2.36it/s, bound: 0 | nc: 1 | ncall: 741 | eff(%): 26.856 | loglstar:   -inf < -28.304 <    inf | logz: -34.438 +/-  0.105 | dlogz: 81.613 >  0.010]
200it [01:25,  1.63it/s, bound: 0 | nc: 3 | ncall: 744 | eff(%): 26.882 | loglstar:   -inf < -26.834 <    inf | logz: -33.462 +/-  0.106 | dlogz: 80.832 >  0.010]
201it [01:25,  1.87it/s, bound: 0 | nc: 1 | ncall: 745 | eff(%): 26.980 | loglstar:   -inf < -26.563 <    inf | logz: -32.688 +/-  0.105 | dlogz: 79.854 >  0.010]
202it [01:26,  2.08it/s, bound: 0 | nc: 1 | ncall: 746 | eff(%): 27.078 | loglstar:   -inf < -26.435 <    inf | logz: -32.186 +/-  0.103 | dlogz: 79.078 >  0.010]
203it [01:26,  1.83it/s, bound: 0 | nc: 2 | ncall: 748 | eff(%): 27.139 | loglstar:   -inf < -25.797 <    inf | logz: -31.712 +/-  0.101 | dlogz: 78.574 >  0.010]
204it [01:27,  2.06it/s, bound: 0 | nc: 1 | ncall: 749 | eff(%): 27.236 | loglstar:   -inf < -24.586 <    inf | logz: -30.982 +/-  0.103 | dlogz: 78.098 >  0.010]
205it [01:27,  1.82it/s, bound: 0 | nc: 2 | ncall: 751 | eff(%): 27.297 | loglstar:   -inf < -24.492 <    inf | logz: -30.375 +/-  0.102 | dlogz: 77.366 >  0.010]
206it [01:28,  2.05it/s, bound: 0 | nc: 1 | ncall: 752 | eff(%): 27.394 | loglstar:   -inf < -23.157 <    inf | logz: -29.614 +/-  0.104 | dlogz: 76.757 >  0.010]
207it [01:29,  1.16it/s, bound: 0 | nc: 5 | ncall: 757 | eff(%): 27.345 | loglstar:   -inf < -22.780 <    inf | logz: -28.903 +/-  0.103 | dlogz: 75.994 >  0.010]
208it [01:30,  1.22it/s, bound: 0 | nc: 2 | ncall: 759 | eff(%): 27.404 | loglstar:   -inf < -22.779 <    inf | logz: -28.431 +/-  0.101 | dlogz: 75.281 >  0.010]
209it [01:30,  1.48it/s, bound: 0 | nc: 1 | ncall: 760 | eff(%): 27.500 | loglstar:   -inf < -21.130 <    inf | logz: -27.659 +/-  0.104 | dlogz: 74.807 >  0.010]
210it [01:31,  1.73it/s, bound: 0 | nc: 1 | ncall: 761 | eff(%): 27.595 | loglstar:   -inf < -20.394 <    inf | logz: -26.788 +/-  0.105 | dlogz: 74.033 >  0.010]
211it [01:31,  1.63it/s, bound: 0 | nc: 2 | ncall: 763 | eff(%): 27.654 | loglstar:   -inf < -18.654 <    inf | logz: -25.499 +/-  0.109 | dlogz: 73.160 >  0.010]
212it [01:32,  1.87it/s, bound: 0 | nc: 1 | ncall: 764 | eff(%): 27.749 | loglstar:   -inf < -16.513 <    inf | logz: -23.575 +/-  0.113 | dlogz: 71.869 >  0.010]
213it [01:32,  2.09it/s, bound: 0 | nc: 1 | ncall: 765 | eff(%): 27.843 | loglstar:   -inf < -15.469 <    inf | logz: -22.207 +/-  0.110 | dlogz: 69.943 >  0.010]
214it [01:33,  2.27it/s, bound: 0 | nc: 1 | ncall: 766 | eff(%): 27.937 | loglstar:   -inf < -15.109 <    inf | logz: -21.357 +/-  0.107 | dlogz: 68.573 >  0.010]
215it [01:34,  1.37it/s, bound: 0 | nc: 4 | ncall: 770 | eff(%): 27.922 | loglstar:   -inf < -12.449 <    inf | logz: -19.541 +/-  0.113 | dlogz: 67.721 >  0.010]
216it [01:34,  1.63it/s, bound: 0 | nc: 1 | ncall: 771 | eff(%): 28.016 | loglstar:   -inf < -11.993 <    inf | logz: -18.438 +/-  0.109 | dlogz: 65.903 >  0.010]
217it [01:35,  1.56it/s, bound: 0 | nc: 2 | ncall: 773 | eff(%): 28.072 | loglstar:   -inf < -11.908 <    inf | logz: -17.822 +/-  0.106 | dlogz: 64.798 >  0.010]
218it [01:35,  1.81it/s, bound: 0 | nc: 1 | ncall: 774 | eff(%): 28.165 | loglstar:   -inf < -9.887 <    inf | logz: -16.708 +/-  0.108 | dlogz: 64.180 >  0.010] 
219it [01:36,  2.03it/s, bound: 0 | nc: 1 | ncall: 775 | eff(%): 28.258 | loglstar:   -inf < -9.764 <    inf | logz: -15.892 +/-  0.106 | dlogz: 63.064 >  0.010]
220it [01:36,  1.81it/s, bound: 0 | nc: 2 | ncall: 777 | eff(%): 28.314 | loglstar:   -inf < -8.181 <    inf | logz: -14.886 +/-  0.107 | dlogz: 62.246 >  0.010]
221it [01:37,  2.04it/s, bound: 0 | nc: 1 | ncall: 778 | eff(%): 28.406 | loglstar:   -inf < -5.501 <    inf | logz: -12.668 +/-  0.115 | dlogz: 61.238 >  0.010]
222it [01:37,  2.23it/s, bound: 0 | nc: 1 | ncall: 779 | eff(%): 28.498 | loglstar:   -inf < -3.655 <    inf | logz: -10.708 +/-  0.114 | dlogz: 59.018 >  0.010]
223it [01:37,  2.39it/s, bound: 0 | nc: 1 | ncall: 780 | eff(%): 28.590 | loglstar:   -inf < -2.380 <    inf | logz: -9.228 +/-  0.111 | dlogz: 57.056 >  0.010] 
224it [01:38,  2.52it/s, bound: 0 | nc: 1 | ncall: 781 | eff(%): 28.681 | loglstar:   -inf < -1.474 <    inf | logz: -8.099 +/-  0.109 | dlogz: 55.574 >  0.010]
225it [01:39,  1.69it/s, bound: 0 | nc: 3 | ncall: 784 | eff(%): 28.699 | loglstar:   -inf < -1.022 <    inf | logz: -7.294 +/-  0.106 | dlogz: 54.443 >  0.010]
226it [01:39,  1.93it/s, bound: 0 | nc: 1 | ncall: 785 | eff(%): 28.790 | loglstar:   -inf < -0.653 <    inf | logz: -6.693 +/-  0.104 | dlogz: 53.636 >  0.010]
227it [01:40,  2.14it/s, bound: 0 | nc: 1 | ncall: 786 | eff(%): 28.880 | loglstar:   -inf < -0.069 <    inf | logz: -6.136 +/-  0.103 | dlogz: 53.033 >  0.010]
228it [01:40,  2.31it/s, bound: 0 | nc: 1 | ncall: 787 | eff(%): 28.971 | loglstar:   -inf <  1.578 <    inf | logz: -5.145 +/-  0.106 | dlogz: 52.474 >  0.010]
229it [01:41,  1.63it/s, bound: 0 | nc: 3 | ncall: 790 | eff(%): 28.987 | loglstar:   -inf <  2.317 <    inf | logz: -4.179 +/-  0.106 | dlogz: 51.481 >  0.010]
230it [01:41,  1.87it/s, bound: 0 | nc: 1 | ncall: 791 | eff(%): 29.077 | loglstar:   -inf <  2.384 <    inf | logz: -3.555 +/-  0.104 | dlogz: 50.513 >  0.010]
231it [01:42,  2.09it/s, bound: 0 | nc: 1 | ncall: 792 | eff(%): 29.167 | loglstar:   -inf <  3.008 <    inf | logz: -3.033 +/-  0.103 | dlogz: 49.887 >  0.010]
232it [01:42,  1.83it/s, bound: 0 | nc: 2 | ncall: 794 | eff(%): 29.219 | loglstar:   -inf <  3.860 <    inf | logz: -2.399 +/-  0.103 | dlogz: 49.363 >  0.010]
233it [01:43,  1.69it/s, bound: 0 | nc: 2 | ncall: 796 | eff(%): 29.271 | loglstar:   -inf <  5.636 <    inf | logz: -1.216 +/-  0.108 | dlogz: 48.727 >  0.010]
234it [01:43,  1.93it/s, bound: 0 | nc: 1 | ncall: 797 | eff(%): 29.360 | loglstar:   -inf <  6.351 <    inf | logz: -0.185 +/-  0.107 | dlogz: 47.542 >  0.010]
235it [01:44,  1.47it/s, bound: 0 | nc: 3 | ncall: 800 | eff(%): 29.375 | loglstar:   -inf <  6.714 <    inf | logz:  0.533 +/-  0.105 | dlogz: 46.509 >  0.010]
